ROI_ID,ROI_Name,pIPS_Connectivity,LO_Connectivity,Difference,Abs_Difference,CI_Lower,CI_Upper,LOO_Reliability,Bootstrap_Significant,LOO_Significant,Combined_Significant,Direction
1,7Networks_LH_Vis_1,0.013834406695201477,0.01730820372961398,-0.003473797034412505,0.003473797034412505,-0.006807263058186992,-0.00025537199494901245,0.5555555555555556,True,False,False,LO > pIPS
2,7Networks_LH_Vis_2,0.004742807565675345,0.005418656727297616,-0.0006758491616222712,0.0006758491616222712,-0.004200301934801124,0.0026527261760319757,0.3888888888888889,False,False,False,LO > pIPS
3,7Networks_LH_Vis_3,0.008445292672196682,0.01618545132457406,-0.0077401586523773765,0.0077401586523773765,-0.012887635145365894,-0.0033434920987637545,0.7222222222222222,True,False,False,LO > pIPS
4,7Networks_LH_Vis_4,-0.00517167536287871,-0.00988475862312109,0.00471308326024238,0.00471308326024238,0.0010232935475759713,0.008758610484402223,0.6111111111111112,True,False,False,pIPS > LO
5,7Networks_LH_Vis_5,0.006165026443867111,0.011864290774109014,-0.005699264330241903,0.005699264330241903,-0.01078541829130049,-0.001165429730299591,0.6666666666666666,True,False,False,LO > pIPS
6,7Networks_LH_Vis_6,0.0005535864627375965,-0.0023389677586286026,0.002892554221366199,0.002892554221366199,-0.00010679436454933948,0.005627241721395068,0.6666666666666666,False,False,False,pIPS > LO
7,7Networks_LH_Vis_7,-0.007279491985863065,-0.014899795136051976,0.007620303150188911,0.007620303150188911,0.0028381570153623334,0.012904117226097637,0.7777777777777778,True,True,True,pIPS > LO
8,7Networks_LH_Vis_8,0.007319368926077954,0.015276334828505076,-0.007956965902427122,0.007956965902427122,-0.01378623542529001,-0.0027985438473288353,0.7777777777777778,True,True,True,LO > pIPS
9,7Networks_LH_Vis_9,0.004357298810414938,0.004176240797001637,0.00018105801341330129,0.00018105801341330129,-0.004832061379147331,0.005178268317728315,0.16666666666666666,False,False,False,pIPS > LO
10,7Networks_LH_Vis_10,-0.007319127797225936,-0.010206877541008099,0.002887749743782163,0.002887749743782163,-0.00329461289681887,0.007748438782841767,0.7222222222222222,False,False,False,pIPS > LO
11,7Networks_LH_Vis_11,0.011652005369175567,0.019079343375737575,-0.007427338006562008,0.007427338006562008,-0.012034430877623346,-0.0031563771704855204,0.7777777777777778,True,True,True,LO > pIPS
12,7Networks_LH_Vis_12,-0.004078127255927003,-0.004670556471687763,0.0005924292157607602,0.0005924292157607602,-0.006293150394027576,0.005411210965393469,0.6111111111111112,False,False,False,pIPS > LO
13,7Networks_LH_Vis_13,-0.014768073221107495,-0.02022378035201515,0.005455707130907655,0.005455707130907655,-0.001361356279046142,0.011229314383229454,0.7222222222222222,False,False,False,pIPS > LO
14,7Networks_LH_Vis_14,-0.013426636833535328,-0.01732151363983002,0.003894876806294691,0.003894876806294691,-0.0021319131940781277,0.009073000299779293,0.6111111111111112,False,False,False,pIPS > LO
15,7Networks_LH_SomMot_1,-0.0014877580771564764,-0.00040943131755059024,-0.0010783267596058861,0.0010783267596058861,-0.00697533690834999,0.0024934216093350065,0.3888888888888889,False,False,False,LO > pIPS
16,7Networks_LH_SomMot_2,0.00039225488845440274,0.0032846785789369453,-0.0028924236904825425,0.0028924236904825425,-0.009231508251487806,0.0012228602864352072,0.3333333333333333,False,False,False,LO > pIPS
17,7Networks_LH_SomMot_3,-0.0007144766383190113,0.002561416182965225,-0.0032758928212842362,0.0032758928212842362,-0.009885988192673348,0.0011045324984460673,0.5,False,False,False,LO > pIPS
18,7Networks_LH_SomMot_4,-0.0012145143887877363,0.0020791906921090544,-0.0032937050808967906,0.0032937050808967906,-0.010043775896370276,0.0015018414293121042,0.4444444444444444,False,False,False,LO > pIPS
19,7Networks_LH_SomMot_5,0.0004593424287175338,0.0034320271602100113,-0.0029726847314924774,0.0029726847314924774,-0.009118408701201591,0.0014971912217978153,0.5,False,False,False,LO > pIPS
20,7Networks_LH_SomMot_6,0.005672232901394324,0.00879717583333842,-0.003124942931944096,0.003124942931944096,-0.0065131063628054015,-5.780409235711333e-05,0.6666666666666666,True,False,False,LO > pIPS
21,7Networks_LH_SomMot_7,0.005735648406837847,0.008007098635276407,-0.00227145022843856,0.00227145022843856,-0.0047047265837243495,-0.000175929439981713,0.5555555555555556,True,False,False,LO > pIPS
22,7Networks_LH_SomMot_8,0.005071660559146978,0.006237477774097704,-0.001165817214950726,0.001165817214950726,-0.00404221623541844,0.0014136390698293682,0.5,False,False,False,LO > pIPS
23,7Networks_LH_SomMot_9,0.007576593881592417,0.013383404964279616,-0.005806811082687199,0.005806811082687199,-0.009659804202343445,-0.0024531958841843547,0.7222222222222222,True,False,False,LO > pIPS
24,7Networks_LH_SomMot_10,0.004123382872376745,0.009212312229113067,-0.005088929356736323,0.005088929356736323,-0.010469530882752981,-0.0007791688515185913,0.6111111111111112,True,False,False,LO > pIPS
25,7Networks_LH_SomMot_11,0.006768015180565818,0.012037910322528003,-0.005269895141962185,0.005269895141962185,-0.010996661145387233,-0.0006086140882779886,0.6111111111111112,True,False,False,LO > pIPS
26,7Networks_LH_SomMot_12,0.003304719483196968,0.00887023697027848,-0.005565517487081511,0.005565517487081511,-0.012087581541879333,-0.00036035473870196566,0.6111111111111112,True,False,False,LO > pIPS
27,7Networks_LH_SomMot_13,0.0018564971978985826,0.005864696580123644,-0.004008199382225062,0.004008199382225062,-0.009981506901095255,0.0008266771782177703,0.6111111111111112,False,False,False,LO > pIPS
28,7Networks_LH_SomMot_14,0.0008647029786969523,0.004759520956880138,-0.003894817978183186,0.003894817978183186,-0.010076011984395622,0.00039123206744655435,0.6111111111111112,False,False,False,LO > pIPS
29,7Networks_LH_SomMot_15,0.0026208516807402784,0.006022036209160967,-0.0034011845284206885,0.0034011845284206885,-0.008120050696270089,0.00026329036898232094,0.6111111111111112,False,False,False,LO > pIPS
30,7Networks_LH_SomMot_16,0.0034072979230285777,0.00849055869915222,-0.005083260776123642,0.005083260776123642,-0.01084383990777606,-0.0002200242058336039,0.6666666666666666,True,False,False,LO > pIPS
31,7Networks_LH_DorsAttn_Post_1,0.01521160435280945,0.02464654509456376,-0.009434940741754308,0.009434940741754308,-0.01371499391320985,-0.005368055101219123,0.7777777777777778,True,True,True,LO > pIPS
32,7Networks_LH_DorsAttn_Post_2,0.006899766118990225,0.012092504067995048,-0.005192737949004823,0.005192737949004823,-0.009159210735187407,-0.0012734296147193516,0.6666666666666666,True,False,False,LO > pIPS
33,7Networks_LH_DorsAttn_Post_3,0.015056544027228717,0.023116337603359065,-0.008059793576130347,0.008059793576130347,-0.012735193223829632,-0.0035147580372965133,0.8333333333333334,True,True,True,LO > pIPS
34,7Networks_LH_DorsAttn_Post_4,0.008009394881403203,0.011715753970410263,-0.0037063590890070598,0.0037063590890070598,-0.006903145764442242,-0.000982346685143308,0.5555555555555556,True,False,False,LO > pIPS
35,7Networks_LH_DorsAttn_Post_5,0.010493821508349922,0.015799295532912802,-0.0053054740245628805,0.0053054740245628805,-0.009006034241686436,-0.00199404887213825,0.7222222222222222,True,False,False,LO > pIPS
36,7Networks_LH_DorsAttn_Post_6,0.007681601911044198,0.013302158310768229,-0.00562055639972403,0.00562055639972403,-0.010867646838381454,-0.0011251315477113625,0.6666666666666666,True,False,False,LO > pIPS
37,7Networks_LH_DorsAttn_Post_7,0.0038486352439899016,0.0072721989327431125,-0.003423563688753211,0.003423563688753211,-0.007221922828349564,-0.0003523927448842837,0.7222222222222222,True,False,False,LO > pIPS
38,7Networks_LH_DorsAttn_Post_8,0.010783919607439296,0.016435389590400598,-0.005651469982961302,0.005651469982961302,-0.010596985936451897,-0.0012030058536582828,0.5555555555555556,True,False,False,LO > pIPS
39,7Networks_LH_DorsAttn_Post_9,0.00042534889960402927,-0.0009866252458591534,0.0014119741454631826,0.0014119741454631826,-0.002437930813665647,0.005482363509141629,0.5,False,False,False,pIPS > LO
40,7Networks_LH_DorsAttn_Post_10,0.0028184858466088225,0.0059066236619470655,-0.003088137815338243,0.003088137815338243,-0.007421495371800718,0.0009652430774736714,0.5,False,False,False,LO > pIPS
41,7Networks_LH_DorsAttn_FEF_1,0.0020559255926751842,0.0058516725346599505,-0.0037957469419847662,0.0037957469419847662,-0.009927474713292458,0.0003262845075290276,0.6666666666666666,False,False,False,LO > pIPS
42,7Networks_LH_DorsAttn_FEF_2,0.0004962519409795024,0.002598448632925227,-0.002102196691945725,0.002102196691945725,-0.007806436034637314,0.0019434053395854954,0.4444444444444444,False,False,False,LO > pIPS
43,7Networks_LH_DorsAttn_PrCv_1,0.006127695570270739,0.011345198797148374,-0.005217503226877635,0.005217503226877635,-0.008036238183112922,-0.0026491874757062182,0.7777777777777778,True,True,True,LO > pIPS
44,7Networks_LH_SalVentAttn_ParOper_1,0.00027628465488534546,0.002189205468693858,-0.0019129208138085126,0.0019129208138085126,-0.007333664428587355,0.0022017769549679492,0.5555555555555556,False,False,False,LO > pIPS
45,7Networks_LH_SalVentAttn_ParOper_2,0.002940634747880894,0.0058487199023779125,-0.0029080851544970184,0.0029080851544970184,-0.006626964062512898,6.506018282567684e-05,0.5555555555555556,False,False,False,LO > pIPS
46,7Networks_LH_SalVentAttn_ParOper_3,-6.39057106146567e-05,0.00019121266642312484,-0.00025511837703778156,0.00025511837703778156,-0.004485894931926142,0.003705651200042746,0.1111111111111111,False,False,False,LO > pIPS
47,7Networks_LH_SalVentAttn_FrOperIns_1,-0.0013768713262830338,0.00016301028990885213,-0.001539881616191886,0.001539881616191886,-0.007539930830560727,0.0020192137375168073,0.2777777777777778,False,False,False,LO > pIPS
48,7Networks_LH_SalVentAttn_FrOperIns_2,0.00083628436657947,0.0035565549525204796,-0.0027202705859410096,0.0027202705859410096,-0.008737258413972366,0.0010017704332759203,0.5555555555555556,False,False,False,LO > pIPS
49,7Networks_LH_SalVentAttn_FrOperIns_3,-0.0001488443768815609,0.0032202241957634044,-0.0033690685726449655,0.0033690685726449655,-0.010334397134030346,0.0012611902415390148,0.6111111111111112,False,False,False,LO > pIPS
50,7Networks_LH_SalVentAttn_FrOperIns_4,-0.0016600125608781918,0.0016800559747671684,-0.0033400685356453604,0.0033400685356453604,-0.009528989321165611,0.0008471903829210869,0.6111111111111112,False,False,False,LO > pIPS
51,7Networks_LH_SalVentAttn_PFCl_1,0.004720504257510086,0.004768145240391794,-4.764098288170815e-05,4.764098288170815e-05,-0.001333703713313636,0.0012296015954294157,0.1111111111111111,False,False,False,LO > pIPS
52,7Networks_LH_SalVentAttn_Med_1,0.0044146377175767575,0.004552760711650759,-0.00013812299407400114,0.00013812299407400114,-0.002396142808700404,0.0018693776891722078,0.1111111111111111,False,False,False,LO > pIPS
53,7Networks_LH_SalVentAttn_Med_2,0.002274057411290418,-0.00029775387359027883,0.0025718112848806965,0.0025718112848806965,-0.0002609704961225354,0.005258543172120776,0.6666666666666666,False,False,False,pIPS > LO
54,7Networks_LH_SalVentAttn_Med_3,0.0017169649629432588,0.005664584788951462,-0.003947619826008203,0.003947619826008203,-0.009225453688822364,-1.1291289933603505e-05,0.6666666666666666,True,False,False,LO > pIPS
55,7Networks_LH_Limbic_OFC_1,0.004322388798871289,0.002793409733331437,0.0015289790655398524,0.0015289790655398524,-0.0005014436958437826,0.003313082970522077,0.7777777777777778,False,True,False,pIPS > LO
56,7Networks_LH_Limbic_OFC_2,0.0022521801991396955,0.0009717296618900396,0.001280450537249656,0.001280450537249656,-0.0006413280378322585,0.0031494664040376025,0.7222222222222222,False,False,False,pIPS > LO
57,7Networks_LH_Limbic_TempPole_1,0.0011904773928138766,0.0030089860218046388,-0.0018185086289907622,0.0018185086289907622,-0.005114872502637632,0.0005606280025446156,0.6111111111111112,False,False,False,LO > pIPS
58,7Networks_LH_Limbic_TempPole_2,0.0026784282991558417,0.0027829730392844457,-0.00010454474012860406,0.00010454474012860406,-0.0021288347467791104,0.0017105428292160652,0.05555555555555555,False,False,False,LO > pIPS
59,7Networks_LH_Limbic_TempPole_3,0.0027398455232679844,0.003386758345189854,-0.0006469128219218695,0.0006469128219218695,-0.0034011163546875706,0.001403010055120547,0.5,False,False,False,LO > pIPS
60,7Networks_LH_Limbic_TempPole_4,-0.00046221817389065337,-0.0012017942320141576,0.0007395760581235043,0.0007395760581235043,-0.0006053358196257929,0.0021205080199203272,0.5,False,False,False,pIPS > LO
61,7Networks_LH_Cont_Par_1,0.0026080009126461467,0.0007523358679601634,0.0018556650446859833,0.0018556650446859833,-0.002564601018427519,0.0063049052578049115,0.6666666666666666,False,False,False,pIPS > LO
62,7Networks_LH_Cont_Par_2,0.006166699730630145,0.006329212719810008,-0.0001625129891798631,0.0001625129891798631,-0.004731882309428808,0.004356599768475571,0.1111111111111111,False,False,False,LO > pIPS
63,7Networks_LH_Cont_Par_3,0.008019030148713302,0.009988532598235907,-0.0019695024495226046,0.0019695024495226046,-0.006387631904937357,0.0021192521824176867,0.4444444444444444,False,False,False,LO > pIPS
64,7Networks_LH_Cont_Temp_1,0.005281594675911054,0.005760110413675151,-0.0004785157377640969,0.0004785157377640969,-0.00387678614487773,0.002666741214276151,0.3333333333333333,False,False,False,LO > pIPS
65,7Networks_LH_Cont_OFC_1,0.0024491065510208435,0.004474822151046899,-0.0020257156000260553,0.0020257156000260553,-0.007294983886344213,0.0016151527254755949,0.3888888888888889,False,False,False,LO > pIPS
66,7Networks_LH_Cont_PFCl_1,0.0022457332557030583,0.002620389560724644,-0.0003746563050215858,0.0003746563050215858,-0.0040646670302075995,0.00253467478172077,0.4444444444444444,False,False,False,LO > pIPS
67,7Networks_LH_Cont_PFCl_2,0.001587782932028597,0.003377372923524753,-0.0017895899914961563,0.0017895899914961563,-0.005586922584223924,0.0009381396959145532,0.4444444444444444,False,False,False,LO > pIPS
68,7Networks_LH_Cont_PFCl_3,0.003522038254405366,0.005131965336704051,-0.0016099270822986854,0.0016099270822986854,-0.005030453868476978,0.001119701634385657,0.4444444444444444,False,False,False,LO > pIPS
69,7Networks_LH_Cont_PFCl_4,0.007147690029623118,0.009693802179192308,-0.00254611214956919,0.00254611214956919,-0.005905454796570994,0.0005611840829663471,0.5555555555555556,False,False,False,LO > pIPS
70,7Networks_LH_Cont_PFCl_5,0.009104276489113251,0.011873176949658632,-0.002768900460545381,0.002768900460545381,-0.0060496918017255855,0.00018443881846184047,0.6666666666666666,False,False,False,LO > pIPS
71,7Networks_LH_Cont_pCun_1,-0.005633969209021183,-0.008675686560611455,0.003041717351590272,0.003041717351590272,-0.0026804449123844264,0.007957790596938612,0.6111111111111112,False,False,False,pIPS > LO
72,7Networks_LH_Cont_Cing_1,4.906691815565991e-06,-0.00044802988769629144,0.0004529365795118574,0.0004529365795118574,-0.003542082094779467,0.0033633738722750293,0.6666666666666666,False,False,False,pIPS > LO
73,7Networks_LH_Cont_Cing_2,0.005276972780324394,0.005901648684931784,-0.0006246759046073897,0.0006246759046073897,-0.0023905241871625613,0.0009426479816586538,0.5555555555555556,False,False,False,LO > pIPS
74,7Networks_LH_Default_Temp_1,-5.423166117432182e-05,-0.0013172354667977362,0.0012630038056234145,0.0012630038056234145,-0.0024614398695720604,0.004119091065661266,0.6666666666666666,False,False,False,pIPS > LO
75,7Networks_LH_Default_Temp_2,0.0030872095574627587,2.2567718746518915e-05,0.00306464183871624,0.00306464183871624,-0.00017452130476723564,0.006084449856855442,0.6111111111111112,False,False,False,pIPS > LO
76,7Networks_LH_Default_Temp_3,0.0015026187769369133,-0.0012083404055023119,0.002710959182439225,0.002710959182439225,9.881553113973e-05,0.004972929510484543,0.8333333333333334,True,True,True,pIPS > LO
77,7Networks_LH_Default_Temp_4,0.0018987917231050565,0.0013719725428630119,0.0005268191802420446,0.0005268191802420446,-0.004472686833377951,0.004616048291422713,0.4444444444444444,False,False,False,pIPS > LO
78,7Networks_LH_Default_Temp_5,0.0008174425644133311,0.0025204593926977607,-0.0017030168282844297,0.0017030168282844297,-0.007707133103964843,0.0029734952985224104,0.5,False,False,False,LO > pIPS
79,7Networks_LH_Default_Par_1,0.0018394545547182537,0.004343742106935973,-0.0025042875522177195,0.0025042875522177195,-0.009066426136938647,0.002767088728396612,0.5555555555555556,False,False,False,LO > pIPS
80,7Networks_LH_Default_Par_2,0.0015555658342539878,0.0011112946367817203,0.0004442711974722675,0.0004442711974722675,-0.0036337992983134946,0.004096602026242575,0.3888888888888889,False,False,False,pIPS > LO
81,7Networks_LH_Default_Par_3,-0.0019207311157856924,-0.0018569144941526254,-6.381662163306703e-05,6.381662163306703e-05,-0.006174427290106286,0.005129633615163253,0.05555555555555555,False,False,False,LO > pIPS
82,7Networks_LH_Default_Par_4,-0.0006641089441304004,-0.0034868973049886304,0.00282278836085823,0.00282278836085823,-0.002212339790217469,0.007425522451009053,0.6666666666666666,False,False,False,pIPS > LO
83,7Networks_LH_Default_PFC_1,0.0010572654937186638,0.000359021037237957,0.0006982444564807067,0.0006982444564807067,-0.004268730809627498,0.004015493800063499,0.8888888888888888,False,True,False,pIPS > LO
84,7Networks_LH_Default_PFC_2,-0.00041405784979842267,-0.0009793154666115416,0.000565257616813119,0.000565257616813119,-0.005152087615196499,0.004570502224601657,0.6666666666666666,False,False,False,pIPS > LO
85,7Networks_LH_Default_PFC_3,0.00202902475919542,0.002644513242096312,-0.000615488482900892,0.000615488482900892,-0.004802760405416265,0.0023168878000096728,0.3333333333333333,False,False,False,LO > pIPS
86,7Networks_LH_Default_PFC_4,0.0009848326654184935,0.0010952092280448779,-0.00011037656262638442,0.00011037656262638442,-0.003353933328341665,0.0020911393014960877,0.1111111111111111,False,False,False,LO > pIPS
87,7Networks_LH_Default_PFC_5,0.0008088852842834181,0.0027175892928673695,-0.0019087040085839515,0.0019087040085839515,-0.007738687207808786,0.001877634953696318,0.5555555555555556,False,False,False,LO > pIPS
88,7Networks_LH_Default_PFC_6,-0.0003729628826755326,-0.0009313332105798564,0.0005583703279043238,0.0005583703279043238,-0.004376356270496706,0.003858902624345403,0.6111111111111112,False,False,False,pIPS > LO
89,7Networks_LH_Default_PFC_7,0.0027934458972661428,0.0014779591963117776,0.0013154867009543651,0.0013154867009543651,-0.00080869302899212,0.00328231814148744,0.6666666666666666,False,False,False,pIPS > LO
90,7Networks_LH_Default_PFC_8,0.0029491971277924548,0.00226924003078446,0.0006799570970079946,0.0006799570970079946,-0.001371650253530998,0.0026656212718044942,0.5555555555555556,False,False,False,pIPS > LO
91,7Networks_LH_Default_PFC_9,0.0032127801619497814,0.0033493028944758998,-0.00013652273252611835,0.00013652273252611835,-0.00580548613408178,0.004145570063812521,0.16666666666666666,False,False,False,LO > pIPS
92,7Networks_LH_Default_PFC_10,0.0061906285723397686,0.007465834192399334,-0.001275205620059565,0.001275205620059565,-0.006079346424062887,0.0029599904763500428,0.3888888888888889,False,False,False,LO > pIPS
93,7Networks_LH_Default_PFC_11,0.00456176850043406,0.006025905937258797,-0.0014641374368247369,0.0014641374368247369,-0.005810299298219851,0.0019307966325980387,0.4444444444444444,False,False,False,LO > pIPS
94,7Networks_LH_Default_PFC_12,0.0003648934923096484,0.00093586024873138,-0.0005709667564217316,0.0005709667564217316,-0.006322868922255791,0.003217978349353048,0.2777777777777778,False,False,False,LO > pIPS
95,7Networks_LH_Default_PFC_13,0.004864345715341565,0.007840623646245218,-0.002976277930903654,0.002976277930903654,-0.008858187594997808,0.0014375081248911748,0.6111111111111112,False,False,False,LO > pIPS
96,7Networks_LH_Default_pCunPCC_1,-0.0043830928819722425,-0.006951383439065357,0.0025682905570931147,0.0025682905570931147,-0.004995271799175501,0.008034071858573032,0.7222222222222222,False,False,False,pIPS > LO
97,7Networks_LH_Default_pCunPCC_2,-0.0021428107267240375,-0.004430578150664808,0.0022877674239407705,0.0022877674239407705,-0.004315539025525129,0.007119029118289594,0.7222222222222222,False,False,False,pIPS > LO
98,7Networks_LH_Default_pCunPCC_3,0.004359906562185456,0.0017357591563747815,0.002624147405810675,0.002624147405810675,2.9633561600679954e-05,0.004918932338276668,0.7777777777777778,True,True,True,pIPS > LO
99,7Networks_LH_Default_pCunPCC_4,0.0001877908872744744,-0.0032718061701514723,0.003459597057425947,0.003459597057425947,-0.0006062541988582589,0.007441179385498871,0.7222222222222222,False,False,False,pIPS > LO
