ROI_ID,ROI_Name,pIPS_Connectivity,LO_Connectivity,Difference,Abs_Difference,CI_Lower,CI_Upper,LOO_Reliability,Bootstrap_Significant,LOO_Significant,Combined_Significant,Direction
100,7Networks_LH_Default_PHC_1,0.008504651721192276,0.010997818171826653,-0.002493166450634377,0.002493166450634377,-0.00593542365362863,0.00033010911976119145,0.5555555555555556,False,False,False,LO > pIPS
101,7Networks_RH_Vis_1,0.011824214484400901,0.01718195386178954,-0.005357739377388638,0.005357739377388638,-0.008397195753176464,-0.0025008750314272905,0.7777777777777778,True,True,True,LO > pIPS
102,7Networks_RH_Vis_2,0.010206239344256797,0.012493329498289237,-0.00228709015403244,0.00228709015403244,-0.006512637570796286,0.0012349479371413423,0.5555555555555556,False,False,False,LO > pIPS
103,7Networks_RH_Vis_3,0.012528295553991077,0.01636332502217072,-0.0038350294681796446,0.0038350294681796446,-0.008037443041161501,3.9640385720141604e-05,0.5555555555555556,False,False,False,LO > pIPS
104,7Networks_RH_Vis_4,-0.0031873755159655026,-0.008055162989817677,0.004867787473852175,0.004867787473852175,0.0010302225956665047,0.009357876235241425,0.6666666666666666,True,False,False,pIPS > LO
105,7Networks_RH_Vis_5,0.006433697677455214,0.01100888844564943,-0.004575190768194216,0.004575190768194216,-0.009951167323119094,-0.0007751376810800964,0.6666666666666666,True,False,False,LO > pIPS
106,7Networks_RH_Vis_6,-0.0006347168346227262,-0.002860181088262851,0.0022254642536401244,0.0022254642536401244,-0.0013473376716365744,0.005193161458848352,0.7222222222222222,False,False,False,pIPS > LO
107,7Networks_RH_Vis_7,-0.0007598708288488792,-0.003773360471809829,0.0030134896429609495,0.0030134896429609495,-0.00017601981472874651,0.005980463095790508,0.7222222222222222,False,False,False,pIPS > LO
108,7Networks_RH_Vis_8,0.01011692549171699,0.01485247467061527,-0.00473554917889828,0.00473554917889828,-0.00902574895727964,-0.0009130876748041949,0.6666666666666666,True,False,False,LO > pIPS
109,7Networks_RH_Vis_9,-0.010790541478263301,-0.0164227595326219,0.005632218054358599,0.005632218054358599,-0.000868595652242161,0.011782383838349203,0.6111111111111112,False,False,False,pIPS > LO
110,7Networks_RH_Vis_10,-0.0021683736234764917,-0.003583231401806038,0.0014148577783295465,0.0014148577783295465,-0.0033993660311372248,0.005049114126009221,0.6111111111111112,False,False,False,pIPS > LO
111,7Networks_RH_Vis_11,0.012769575565623094,0.019898896102440597,-0.007129320536817503,0.007129320536817503,-0.010731511863680413,-0.003658704009056923,0.8333333333333334,True,True,True,LO > pIPS
112,7Networks_RH_Vis_12,-0.009895239839791632,-0.015908953374355952,0.00601371353456432,0.00601371353456432,0.00018366490057668906,0.011559886454875679,0.7777777777777778,True,True,True,pIPS > LO
113,7Networks_RH_Vis_13,-0.007113652942823359,-0.010566876653056263,0.003453223710232904,0.003453223710232904,-0.002774953609337992,0.008564929572613495,0.7222222222222222,False,False,False,pIPS > LO
114,7Networks_RH_Vis_14,-0.009636794997254353,-0.015731752204640476,0.006094957207386124,0.006094957207386124,0.0024381477100451306,0.009809665047305025,0.8888888888888888,True,True,True,pIPS > LO
115,7Networks_RH_Vis_15,0.0038212018232638475,0.005594035977232085,-0.0017728341539682375,0.0017728341539682375,-0.004921862435350345,0.0011227180721970567,0.5555555555555556,False,False,False,LO > pIPS
116,7Networks_RH_SomMot_1,0.0025700406345534766,0.0033714597089132656,-0.000801419074359789,0.000801419074359789,-0.0037269015904549617,0.001670836487639182,0.3888888888888889,False,False,False,LO > pIPS
117,7Networks_RH_SomMot_2,0.002085265296752408,0.0021800449592819194,-9.477966252951142e-05,9.477966252951142e-05,-0.003177030210263782,0.0026337570116968636,0.2222222222222222,False,False,False,LO > pIPS
118,7Networks_RH_SomMot_3,0.00226125279526833,0.00348812500218019,-0.00122687220691186,0.00122687220691186,-0.005005291212472576,0.0017453735562733444,0.3888888888888889,False,False,False,LO > pIPS
119,7Networks_RH_SomMot_4,0.0030279746055971784,0.003621485772272917,-0.0005935111666757384,0.0005935111666757384,-0.00324585359625587,0.001908773923182943,0.4444444444444444,False,False,False,LO > pIPS
120,7Networks_RH_SomMot_5,0.0006676439025759258,0.002155291583398815,-0.0014876476808228893,0.0014876476808228893,-0.005296764445818962,0.0023297863663000002,0.6111111111111112,False,False,False,LO > pIPS
121,7Networks_RH_SomMot_6,0.002757637418985237,0.0029642964152028863,-0.00020665899621764936,0.00020665899621764936,-0.003518796893923169,0.0025009267175622246,0.2777777777777778,False,False,False,LO > pIPS
122,7Networks_RH_SomMot_7,0.005439779341968748,0.005947870706325312,-0.0005080913643565636,0.0005080913643565636,-0.003367825063761301,0.002327809998098528,0.5555555555555556,False,False,False,LO > pIPS
123,7Networks_RH_SomMot_8,0.003975591366392221,0.0019472196037208754,0.0020283717626713455,0.0020283717626713455,-0.0007699156001133811,0.004657027457074131,0.7222222222222222,False,False,False,pIPS > LO
124,7Networks_RH_SomMot_9,0.003242611844294645,0.005635948933649146,-0.002393337089354501,0.002393337089354501,-0.004464488781152141,-0.000355523793882265,0.6111111111111112,True,False,False,LO > pIPS
125,7Networks_RH_SomMot_10,0.004315425784029046,0.004186850553938687,0.0001285752300903588,0.0001285752300903588,-0.002303129198939139,0.0024022827244384805,0.3333333333333333,False,False,False,pIPS > LO
126,7Networks_RH_SomMot_11,0.002107121189896363,0.002889785049760092,-0.0007826638598637291,0.0007826638598637291,-0.004988133178009137,0.00268581182893231,0.2777777777777778,False,False,False,LO > pIPS
127,7Networks_RH_SomMot_12,0.006094658332254546,0.008311339511179065,-0.002216681178924519,0.002216681178924519,-0.00571578793436762,0.00092340297346436,0.6111111111111112,False,False,False,LO > pIPS
128,7Networks_RH_SomMot_13,0.003150298250824907,0.006057970083184764,-0.002907671832359857,0.002907671832359857,-0.006297771875856475,0.00012019678188690895,0.6111111111111112,False,False,False,LO > pIPS
129,7Networks_RH_SomMot_14,0.0040799887051957105,0.006595727245949126,-0.002515738540753415,0.002515738540753415,-0.0066797607231227655,0.0010924028339001593,0.6111111111111112,False,False,False,LO > pIPS
130,7Networks_RH_SomMot_15,0.0036342725149004318,0.007228307552449472,-0.0035940350375490405,0.0035940350375490405,-0.008332600499094565,0.0006568507073124721,0.6111111111111112,False,False,False,LO > pIPS
131,7Networks_RH_SomMot_16,0.0012845200455441886,0.003258589994784812,-0.0019740699492406233,0.0019740699492406233,-0.005813817941332796,0.000981295549538854,0.5,False,False,False,LO > pIPS
132,7Networks_RH_SomMot_17,0.0001298260960588641,0.0010654543089282055,-0.0009356282128693414,0.0009356282128693414,-0.004860534844788256,0.0024813789382474695,0.3888888888888889,False,False,False,LO > pIPS
133,7Networks_RH_SomMot_18,0.0017380169921067613,0.005291036125631917,-0.0035530191335251555,0.0035530191335251555,-0.008426167539760204,0.0005628052935743792,0.5555555555555556,False,False,False,LO > pIPS
134,7Networks_RH_SomMot_19,0.003495352411261638,0.008041379352406076,-0.004546026941144438,0.004546026941144438,-0.009429462296801402,-0.0003147704028610234,0.6666666666666666,True,False,False,LO > pIPS
135,7Networks_RH_DorsAttn_Post_1,0.011707336313273472,0.020046996701355166,-0.008339660388081694,0.008339660388081694,-0.013113309398635368,-0.003931706056461926,0.8333333333333334,True,True,True,LO > pIPS
136,7Networks_RH_DorsAttn_Post_2,0.005639996086018871,0.008240900594519991,-0.00260090450850112,0.00260090450850112,-0.005884171337841005,0.0007744104387419124,0.6666666666666666,False,False,False,LO > pIPS
137,7Networks_RH_DorsAttn_Post_3,0.0016758950402983495,0.002938847478295185,-0.0012629524379968358,0.0012629524379968358,-0.0037347093095614074,0.0009835808246705794,0.5555555555555556,False,False,False,LO > pIPS
138,7Networks_RH_DorsAttn_Post_4,0.0006529979924839287,0.0026468959842991264,-0.001993897991815198,0.001993897991815198,-0.005249202024780831,0.0010750192086416324,0.5,False,False,False,LO > pIPS
139,7Networks_RH_DorsAttn_Post_5,0.004740507102499829,0.006522723829721043,-0.0017822167272212143,0.0017822167272212143,-0.004492745595551203,0.0007368404117594575,0.5555555555555556,False,False,False,LO > pIPS
140,7Networks_RH_DorsAttn_Post_6,0.0026884306427852334,0.0038744931364123364,-0.001186062493627103,0.001186062493627103,-0.004152892615576713,0.0018141624458871246,0.5,False,False,False,LO > pIPS
141,7Networks_RH_DorsAttn_Post_7,0.00670903081077479,0.01335939434924203,-0.00665036353846724,0.00665036353846724,-0.010387842377980986,-0.0030417222040534653,0.8888888888888888,True,True,True,LO > pIPS
142,7Networks_RH_DorsAttn_Post_8,0.006683097517297353,0.011445264159686722,-0.004762166642389369,0.004762166642389369,-0.008067487045183131,-0.0017631402553062543,0.7222222222222222,True,False,False,LO > pIPS
143,7Networks_RH_DorsAttn_Post_9,-0.0022452215166977865,-0.0038650227008864536,0.001619801184188667,0.001619801184188667,-0.002016503149232814,0.005018037949600504,0.6666666666666666,False,False,False,pIPS > LO
144,7Networks_RH_DorsAttn_Post_10,0.0020735408220290893,0.0036737903616105363,-0.001600249539581447,0.001600249539581447,-0.004521488395912081,0.0012521663482308056,0.6111111111111112,False,False,False,LO > pIPS
145,7Networks_RH_DorsAttn_FEF_1,0.0018857571849688832,0.003984994650672528,-0.0020992374657036452,0.0020992374657036452,-0.005113259044140603,0.00033438273855692296,0.5555555555555556,False,False,False,LO > pIPS
146,7Networks_RH_DorsAttn_FEF_2,0.00045393839219959716,0.003266592179546551,-0.0028126537873469537,0.0028126537873469537,-0.00662122389401961,9.841922037141488e-05,0.6111111111111112,False,False,False,LO > pIPS
147,7Networks_RH_DorsAttn_PrCv_1,0.001648839171719674,0.004194413140746164,-0.00254557396902649,0.00254557396902649,-0.004765926514362433,-0.00035693501658352216,0.7222222222222222,True,False,False,LO > pIPS
148,7Networks_RH_SalVentAttn_TempOccPar_1,-0.0005990027270783843,-0.0004886386091874927,-0.00011036411789089166,0.00011036411789089166,-0.003910536997309775,0.0038444124426784605,0.0,False,False,False,LO > pIPS
149,7Networks_RH_SalVentAttn_TempOccPar_2,0.001693354514126334,-4.820164934823224e-06,0.0016981746790611571,0.0016981746790611571,-0.0012690366344121266,0.004623360036865431,0.6111111111111112,False,False,False,pIPS > LO
150,7Networks_RH_SalVentAttn_TempOccPar_3,0.001478809677721554,0.002526590505128368,-0.001047780827406814,0.001047780827406814,-0.003475858362458714,0.0013103029405101508,0.5,False,False,False,LO > pIPS
151,7Networks_RH_SalVentAttn_PrC_1,0.004101392077451447,0.005201469545445697,-0.0011000774679942498,0.0011000774679942498,-0.003565194987803573,0.0016908191557126909,0.5555555555555556,False,False,False,LO > pIPS
152,7Networks_RH_SalVentAttn_FrOperIns_1,0.0007513045677796088,-5.418984087460149e-05,0.0008054944086542102,0.0008054944086542102,-0.0004991160052605781,0.00201360068388983,0.7222222222222222,False,False,False,pIPS > LO
153,7Networks_RH_SalVentAttn_FrOperIns_2,0.0017592750942785522,0.0009138582059596128,0.0008454168883189394,0.0008454168883189394,-0.0016085880215654961,0.002843811753413248,0.5555555555555556,False,False,False,pIPS > LO
154,7Networks_RH_SalVentAttn_FrOperIns_3,0.0019236763918366933,0.0046104312506722415,-0.002686754858835548,0.002686754858835548,-0.006179300242763616,7.640100453627461e-05,0.5555555555555556,False,False,False,LO > pIPS
155,7Networks_RH_SalVentAttn_FrOperIns_4,0.000914539435092032,0.002588024873939424,-0.0016734854388473917,0.0016734854388473917,-0.005335054817878139,0.0012479541673960683,0.5,False,False,False,LO > pIPS
156,7Networks_RH_SalVentAttn_Med_1,0.0043774992769108866,0.005178515237303001,-0.0008010159603921143,0.0008010159603921143,-0.002704881339578385,0.0009859215112252913,0.5,False,False,False,LO > pIPS
157,7Networks_RH_SalVentAttn_Med_2,9.130474694765434e-05,-0.0030150320895994003,0.0031063368365470546,0.0031063368365470546,0.00044256284570753197,0.005601845581512863,0.8333333333333334,True,True,True,pIPS > LO
158,7Networks_RH_SalVentAttn_Med_3,0.0016309550038802892,0.005191156064151388,-0.0035602010602710987,0.0035602010602710987,-0.007627152235914107,-0.00019366912071450232,0.7222222222222222,True,False,False,LO > pIPS
159,7Networks_RH_Limbic_OFC_1,0.0024479848015322974,0.0011075534983826848,0.0013404313031496126,0.0013404313031496126,0.00012816149733316684,0.0024171044850442333,0.8333333333333334,True,True,True,pIPS > LO
160,7Networks_RH_Limbic_OFC_2,0.0033747891328207193,0.0015472541577631154,0.001827534975057604,0.001827534975057604,0.00047493369278442203,0.003252660792876903,0.7777777777777778,True,True,True,pIPS > LO
161,7Networks_RH_Limbic_OFC_3,-0.000628636682790104,-0.0004006207352351536,-0.0002280159475549504,0.0002280159475549504,-0.0020704458377467597,0.0013864135135318724,0.5,False,False,False,LO > pIPS
162,7Networks_RH_Limbic_TempPole_1,0.002549606099354466,0.0032177539846009124,-0.0006681478852464465,0.0006681478852464465,-0.002003044052726764,0.0005734421123305172,0.6666666666666666,False,False,False,LO > pIPS
163,7Networks_RH_Limbic_TempPole_2,0.0029658584390362627,0.0017366265354974303,0.0012292319035388324,0.0012292319035388324,-0.0004163855000610372,0.0028968177282221175,0.6666666666666666,False,False,False,pIPS > LO
164,7Networks_RH_Limbic_TempPole_3,0.0034940792655541978,0.003718507966329974,-0.00022442870077577642,0.00022442870077577642,-0.0020337019470002735,0.0012372780142415256,0.4444444444444444,False,False,False,LO > pIPS
165,7Networks_RH_Cont_Par_1,-0.0017918780503295444,-0.0010650960577796276,-0.0007267819925499167,0.0007267819925499167,-0.002959210014274156,0.0015372848567060185,0.7222222222222222,False,False,False,LO > pIPS
166,7Networks_RH_Cont_Par_2,-0.0005809364883255201,-0.000502481892063953,-7.845459626156708e-05,7.845459626156708e-05,-0.0041579765230132446,0.003646277815788173,0.05555555555555555,False,False,False,LO > pIPS
167,7Networks_RH_Cont_Par_3,0.004974678205187034,0.007561956802423424,-0.00258727859723639,0.00258727859723639,-0.006922938355022254,0.0015808752119407412,0.5555555555555556,False,False,False,LO > pIPS
168,7Networks_RH_Cont_Temp_1,0.004113008791610384,0.005692003780728453,-0.0015789949891180698,0.0015789949891180698,-0.0045710397464542845,0.001193875584160302,0.5555555555555556,False,False,False,LO > pIPS
169,7Networks_RH_Cont_PFCv_1,0.0009000723238348438,0.0017125103921309072,-0.0008124380682960633,0.0008124380682960633,-0.005173394975593978,0.001919925151592507,0.2222222222222222,False,False,False,LO > pIPS
170,7Networks_RH_Cont_PFCl_1,0.002226510108330802,0.0038585813772188046,-0.0016320712688880027,0.0016320712688880027,-0.003886136037248848,0.0003652630458986794,0.7222222222222222,False,False,False,LO > pIPS
171,7Networks_RH_Cont_PFCl_2,0.0009198224835904533,0.0038027450631708992,-0.0028829225795804457,0.0028829225795804457,-0.005277230574191135,-0.0007645303656868791,0.6666666666666666,True,False,False,LO > pIPS
172,7Networks_RH_Cont_PFCl_3,0.0028443900262483776,0.004614498419244733,-0.0017701083929963558,0.0017701083929963558,-0.003411351032519609,-9.472283868456793e-05,0.7777777777777778,True,True,True,LO > pIPS
173,7Networks_RH_Cont_PFCl_4,0.004244143802798861,0.00672236934113458,-0.0024782255383357195,0.0024782255383357195,-0.004882089545089793,-5.754787897038942e-05,0.6666666666666666,True,False,False,LO > pIPS
174,7Networks_RH_Cont_PFCl_5,0.0038589332241083627,0.004524035607119001,-0.0006651023830106383,0.0006651023830106383,-0.002855212938645305,0.00126455637454851,0.3888888888888889,False,False,False,LO > pIPS
175,7Networks_RH_Cont_PFCl_6,0.002464043875732905,0.0013725380692321714,0.0010915058065007336,0.0010915058065007336,-0.0007170417240642085,0.002789019712768732,0.6666666666666666,False,False,False,pIPS > LO
176,7Networks_RH_Cont_PFCl_7,0.0025757627665516166,0.004793308769280667,-0.002217546002729051,0.002217546002729051,-0.004493409274043964,9.625528197833886e-05,0.6666666666666666,False,False,False,LO > pIPS
177,7Networks_RH_Cont_pCun_1,-0.006804900472106757,-0.008381510124208878,0.0015766096521021202,0.0015766096521021202,-0.0036816620694229848,0.006195602846224365,0.6111111111111112,False,False,False,pIPS > LO
178,7Networks_RH_Cont_Cing_1,0.000899359566706242,-0.00015906306677838884,0.001058422633484631,0.001058422633484631,-0.0015360985822930645,0.0032192792991321867,0.8333333333333334,False,True,False,pIPS > LO
179,7Networks_RH_Cont_Cing_2,0.004108111707042822,0.004772729076513608,-0.0006646173694707857,0.0006646173694707857,-0.0026088658651030206,0.0010294938642432599,0.3888888888888889,False,False,False,LO > pIPS
180,7Networks_RH_Cont_PFCmp_1,0.00460458018995227,0.004373396853848621,0.00023118333610364864,0.00023118333610364864,-0.0011389901609909132,0.001623482299363992,0.3888888888888889,False,False,False,pIPS > LO
181,7Networks_RH_Cont_PFCmp_2,0.0015034191873895394,0.0050524079455671915,-0.003548988758177652,0.003548988758177652,-0.007830116582310535,-0.00024203236778536143,0.6111111111111112,True,False,False,LO > pIPS
182,7Networks_RH_Default_Par_1,0.0005500199192632851,-0.0011961945663268587,0.0017462144855901439,0.0017462144855901439,-0.001061958793059885,0.004443003566653427,0.6666666666666666,False,False,False,pIPS > LO
183,7Networks_RH_Default_Par_2,0.0002549486974131592,-0.001272237142549181,0.0015271858399623403,0.0015271858399623403,-0.0019924846038029127,0.005050065528931259,0.5555555555555556,False,False,False,pIPS > LO
184,7Networks_RH_Default_Par_3,0.0023120164498939486,0.0001458293254956635,0.002166187124398285,0.002166187124398285,-0.0014336278789330538,0.005742091679881843,0.6111111111111112,False,False,False,pIPS > LO
185,7Networks_RH_Default_Temp_1,0.0009535170545360726,-0.0004971554288998452,0.0014506724834359177,0.0014506724834359177,-8.69303375729406e-05,0.0029115868060128488,0.7222222222222222,False,False,False,pIPS > LO
186,7Networks_RH_Default_Temp_2,0.0038226241634960792,0.0005047738065640437,0.003317850356932036,0.003317850356932036,0.001212035870449876,0.005483811028525568,0.8333333333333334,True,True,True,pIPS > LO
187,7Networks_RH_Default_Temp_3,0.0011654740693363616,-0.0005828442308343713,0.001748318300170733,0.001748318300170733,1.2694074247863912e-05,0.003524406424229811,0.5555555555555556,True,False,False,pIPS > LO
188,7Networks_RH_Default_Temp_4,0.00314408894125022,0.0042523855432369875,-0.0011082966019867677,0.0011082966019867677,-0.004155461527195383,0.0017234975207498938,0.5,False,False,False,LO > pIPS
189,7Networks_RH_Default_Temp_5,0.0020205066628545595,0.001936592535863928,8.391412699063137e-05,8.391412699063137e-05,-0.002957291940787302,0.0029720228404925557,0.2222222222222222,False,False,False,pIPS > LO
190,7Networks_RH_Default_PFCv_1,0.002254474959507695,0.003581834490785663,-0.001327359531277968,0.001327359531277968,-0.004231894156255714,0.0010396993045334614,0.5555555555555556,False,False,False,LO > pIPS
191,7Networks_RH_Default_PFCdPFCm_1,-5.766685627306223e-05,-0.0011552346195605166,0.0010975677632874543,0.0010975677632874543,-0.0027932222515924753,0.0038622975953422328,0.7777777777777778,False,True,False,pIPS > LO
192,7Networks_RH_Default_PFCdPFCm_2,-8.642948722948028e-05,0.00019191493780205406,-0.00027834442503153436,0.00027834442503153436,-0.005208877472715178,0.003246907707416338,0.3333333333333333,False,False,False,LO > pIPS
193,7Networks_RH_Default_PFCdPFCm_3,0.0006905996209288132,0.0021546352915789635,-0.0014640356706501502,0.0014640356706501502,-0.004735745657099386,0.0008760494485213216,0.5555555555555556,False,False,False,LO > pIPS
194,7Networks_RH_Default_PFCdPFCm_4,0.0008214319853539999,0.00034389556442559,0.00047753642092840983,0.00047753642092840983,-0.0012031566560882802,0.0020430314451232077,0.6666666666666666,False,False,False,pIPS > LO
195,7Networks_RH_Default_PFCdPFCm_5,0.00024675502675656477,0.0013004622402229056,-0.0010537072134663408,0.0010537072134663408,-0.0046162265246853474,0.001550088675135237,0.5,False,False,False,LO > pIPS
196,7Networks_RH_Default_PFCdPFCm_6,0.000309585251290948,0.0008343683303438708,-0.0005247830790529229,0.0005247830790529229,-0.003736971286643277,0.0022088444177059867,0.3333333333333333,False,False,False,LO > pIPS
197,7Networks_RH_Default_PFCdPFCm_7,-0.0017322647406205185,-0.0007757835831837973,-0.0009564811574367212,0.0009564811574367212,-0.004836961390184143,0.002192724189280622,0.3888888888888889,False,False,False,LO > pIPS
198,7Networks_RH_Default_pCunPCC_1,-0.004906014149151866,-0.007817818836956685,0.002911804687804819,0.002911804687804819,-0.0034496005975319538,0.0082814907782398,0.7222222222222222,False,False,False,pIPS > LO
199,7Networks_RH_Default_pCunPCC_2,-0.002625318996180277,-0.004981186459378651,0.002355867463198374,0.002355867463198374,-0.002626654785748952,0.0063164571677359425,0.7222222222222222,False,False,False,pIPS > LO
200,7Networks_RH_Default_pCunPCC_3,-0.0007183829237095127,-0.004280643597075253,0.00356226067336574,0.00356226067336574,-0.0001337864731353902,0.006919980941014688,0.7777777777777778,False,True,False,pIPS > LO
