ROI_ID,ROI_Name,pIPS_Connectivity,LO_Connectivity,Difference,Abs_Difference,CI_Lower,CI_Upper,LOO_Reliability,Bootstrap_Significant,LOO_Significant,Combined_Significant,Direction,Condition,Analysis_Type
100,7Networks_LH_Default_PHC_1,0.09735036641359329,0.1047422795349525,-0.007391913121359214,0.007391913121359214,-0.023941448380032343,0.00934616569947035,0.6111111111111112,False,False,False,LO > pIPS,tools,fc
101,7Networks_RH_Vis_1,0.11341892141434881,0.16628624457452032,-0.05286732316017151,0.05286732316017151,-0.06879729365723002,-0.03906992065409819,1.0,True,True,True,LO > pIPS,tools,fc
102,7Networks_RH_Vis_2,0.12744307166172397,0.14090680848393175,-0.013463736822207778,0.013463736822207778,-0.03156685756726398,0.004763621345369355,0.6666666666666666,False,False,False,LO > pIPS,tools,fc
103,7Networks_RH_Vis_3,0.20490097006162009,0.28696315818362766,-0.08206218812200758,0.08206218812200758,-0.11933588727066917,-0.04410867217100332,0.8333333333333334,True,True,True,LO > pIPS,tools,fc
104,7Networks_RH_Vis_4,0.15073639268262518,0.05388885312519657,0.09684753955742861,0.09684753955742861,0.07398772157159532,0.12009366851432585,1.0,True,True,True,pIPS > LO,tools,fc
105,7Networks_RH_Vis_5,0.10238972875393099,0.16799545906380647,-0.06560573030987549,0.06560573030987549,-0.1085126493352517,-0.031806836823105,0.8333333333333334,True,True,True,LO > pIPS,tools,fc
106,7Networks_RH_Vis_6,0.1239269103647934,0.14821488586150938,-0.024287975496715977,0.024287975496715977,-0.05265043632955187,0.0030891063105728815,0.6111111111111112,False,False,False,LO > pIPS,tools,fc
107,7Networks_RH_Vis_7,0.13801545820509395,0.0627844001347613,0.07523105807033265,0.07523105807033265,0.05434232093102764,0.09599590050735665,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
108,7Networks_RH_Vis_8,0.13272187693251503,0.2662447082499663,-0.1335228313174513,0.1335228313174513,-0.17202984291232296,-0.09324265401293007,0.8888888888888888,True,True,True,LO > pIPS,tools,fc
109,7Networks_RH_Vis_9,0.2043660655617714,0.0660653197620478,0.1383007457997236,0.1383007457997236,0.10964237698224477,0.16570495641272928,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
110,7Networks_RH_Vis_10,0.18050294307370982,0.09635561611503363,0.08414732695867619,0.08414732695867619,0.06112088960233247,0.10752060211056633,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
111,7Networks_RH_Vis_11,0.20683668595221308,0.3863199121422238,-0.1794832261900107,0.1794832261900107,-0.22429476169248422,-0.13186067530057496,0.8888888888888888,True,True,True,LO > pIPS,tools,fc
112,7Networks_RH_Vis_12,0.15269752012358773,0.154962919652462,-0.002265399528874279,0.002265399528874279,-0.028951141776310082,0.023590620886534467,0.2222222222222222,False,False,False,LO > pIPS,tools,fc
113,7Networks_RH_Vis_13,0.1940365806221962,0.06594509645623879,0.1280914841659574,0.1280914841659574,0.09797222747131147,0.15770725221308465,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
114,7Networks_RH_Vis_14,0.10880455902467172,-0.0101631967506061,0.11896775577527782,0.11896775577527782,0.09473184756223216,0.14403853683422008,1.0,True,True,True,pIPS > LO,tools,fc
115,7Networks_RH_Vis_15,0.19926202462779152,0.24136307794186804,-0.042101053314076514,0.042101053314076514,-0.07462969789695406,-0.010391627469410502,0.6666666666666666,True,False,False,LO > pIPS,tools,fc
116,7Networks_RH_SomMot_1,0.10984228965308931,0.07884576699386041,0.030996522659228906,0.030996522659228906,0.019394721478844683,0.04308736119678037,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
117,7Networks_RH_SomMot_2,0.12541502279539904,0.0917368566410409,0.03367816615435813,0.03367816615435813,0.021683792291312596,0.045432569847131773,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
118,7Networks_RH_SomMot_3,0.09265968286328846,0.06540989774900179,0.027249785114286676,0.027249785114286676,0.014891939198261954,0.040923215078914325,0.8888888888888888,True,True,True,pIPS > LO,tools,fc
119,7Networks_RH_SomMot_4,0.10254109029968579,0.0695201253466722,0.033020964953013585,0.033020964953013585,0.020410475457578684,0.04869294554357312,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
120,7Networks_RH_SomMot_5,0.09840695580674542,0.0569818041080402,0.041425151698705226,0.041425151698705226,0.027857707986711625,0.054605889101771415,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
121,7Networks_RH_SomMot_6,0.11013242850701015,0.06822108748989801,0.041911341017112136,0.041911341017112136,0.027506703217901905,0.056675222175868435,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
122,7Networks_RH_SomMot_7,0.10561728746526772,0.09181002336036828,0.013807264104899436,0.013807264104899436,-0.0005068224738352026,0.02951436108495624,0.6111111111111112,False,False,False,pIPS > LO,tools,fc
123,7Networks_RH_SomMot_8,0.11686725459165043,0.07966285628370112,0.037204398307949305,0.037204398307949305,0.02411978942238622,0.04973547854072725,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
124,7Networks_RH_SomMot_9,0.14437885416878593,0.1266962191503909,0.017682635018395038,0.017682635018395038,0.001314936586034795,0.03449511843371307,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
125,7Networks_RH_SomMot_10,0.15240930765867233,0.12305697032974826,0.029352337328924075,0.029352337328924075,0.011041985674657756,0.04864541214062937,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
126,7Networks_RH_SomMot_11,0.12503568176180124,0.09183010727994972,0.03320557448185152,0.03320557448185152,0.020017248681849915,0.04657733948228673,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
127,7Networks_RH_SomMot_12,0.16438927894665134,0.14138118374264902,0.02300809520400232,0.02300809520400232,0.00781701581759586,0.0401021583807758,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
128,7Networks_RH_SomMot_13,0.17660191530982652,0.15654673241078854,0.020055182899037988,0.020055182899037988,-0.004992524348199375,0.0428374305833131,0.7222222222222222,False,False,False,pIPS > LO,tools,fc
129,7Networks_RH_SomMot_14,0.17728884311185944,0.14038939411855406,0.036899448993305384,0.036899448993305384,0.020280783830417527,0.054176285037667395,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
130,7Networks_RH_SomMot_15,0.17474240685502687,0.12700397514789882,0.04773843170712805,0.04773843170712805,0.024692922310269847,0.07150609962829751,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
131,7Networks_RH_SomMot_16,0.13046855500174892,0.09352560175789727,0.03694295324385165,0.03694295324385165,0.025783152133226402,0.048787724521631985,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
132,7Networks_RH_SomMot_17,0.18721205782559183,0.1364730547906624,0.050739003034929425,0.050739003034929425,0.029980021140848613,0.07181669894554135,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
133,7Networks_RH_SomMot_18,0.171178148024612,0.14122061534888214,0.02995753267572987,0.02995753267572987,0.012922568251896218,0.046791949588805413,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
134,7Networks_RH_SomMot_19,0.17754010069701406,0.13180411402653489,0.04573598667047918,0.04573598667047918,0.02417228677659295,0.06802769672229056,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
135,7Networks_RH_DorsAttn_Post_1,0.17030845334132513,0.20911415045460066,-0.03880569711327553,0.03880569711327553,-0.06253252683414355,-0.01725472560566334,0.7777777777777778,True,True,True,LO > pIPS,tools,fc
136,7Networks_RH_DorsAttn_Post_2,0.17138168898721537,0.1802219326297442,-0.008840243642528833,0.008840243642528833,-0.029642020916152336,0.011227981275361437,0.5555555555555556,False,False,False,LO > pIPS,tools,fc
137,7Networks_RH_DorsAttn_Post_3,0.12259080054031478,0.086021539548205,0.036569260992109776,0.036569260992109776,0.019866060488857324,0.055208092480380465,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
138,7Networks_RH_DorsAttn_Post_4,0.16080210896001923,0.12640997177610794,0.03439213718391129,0.03439213718391129,0.017967397088391922,0.05165873285538205,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
139,7Networks_RH_DorsAttn_Post_5,0.17745383787486288,0.15009413484949619,0.027359703025366694,0.027359703025366694,0.00900933845518416,0.04668311443399738,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
140,7Networks_RH_DorsAttn_Post_6,0.17381908454828793,0.10279213681092693,0.071026947737361,0.071026947737361,0.05112263945953197,0.08987952429581329,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
141,7Networks_RH_DorsAttn_Post_7,0.23541270486182636,0.2507326975464821,-0.015319992684655726,0.015319992684655726,-0.03976592276659278,0.00805150512605904,0.5,False,False,False,LO > pIPS,tools,fc
142,7Networks_RH_DorsAttn_Post_8,0.2196978595521715,0.2261849803229173,-0.006487120770745813,0.006487120770745813,-0.032246804092493316,0.019619575929310552,0.6111111111111112,False,False,False,LO > pIPS,tools,fc
143,7Networks_RH_DorsAttn_Post_9,0.19975973003440434,0.11201162155096729,0.08774810848343705,0.08774810848343705,0.0668708295457893,0.10861579956642038,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
144,7Networks_RH_DorsAttn_Post_10,0.1735321564806832,0.1462831096464975,0.02724904683418572,0.02724904683418572,0.006547260812173281,0.05053082461947471,0.6111111111111112,True,False,False,pIPS > LO,tools,fc
145,7Networks_RH_DorsAttn_FEF_1,0.1432807371020317,0.13517906992799705,0.008101667174034655,0.008101667174034655,-0.00961550841521885,0.0255752139052169,0.6111111111111112,False,False,False,pIPS > LO,tools,fc
146,7Networks_RH_DorsAttn_FEF_2,0.1394829555000696,0.09843123313556942,0.041051722364500165,0.041051722364500165,0.021947255626501936,0.05923472412525572,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
147,7Networks_RH_DorsAttn_PrCv_1,0.0950820414452917,0.09007788149433003,0.005004159950961665,0.005004159950961665,-0.010295417611228505,0.02069288980629708,0.4444444444444444,False,False,False,pIPS > LO,tools,fc
148,7Networks_RH_SalVentAttn_TempOccPar_1,0.1434951118297047,0.1003183419816196,0.043176769848085106,0.043176769848085106,0.02760529066824044,0.05812313804377077,0.8888888888888888,True,True,True,pIPS > LO,tools,fc
149,7Networks_RH_SalVentAttn_TempOccPar_2,0.13671699807875687,0.1168132261890504,0.019903771889706462,0.019903771889706462,0.008491891001661629,0.031436285565400277,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
150,7Networks_RH_SalVentAttn_TempOccPar_3,0.11829724721610546,0.08820706802523798,0.030090179190867483,0.030090179190867483,0.016242421035551364,0.0436257044163843,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
151,7Networks_RH_SalVentAttn_PrC_1,0.13524109145833385,0.13427759633244327,0.0009634951258905844,0.0009634951258905844,-0.020597313500022398,0.021660810721287893,0.1111111111111111,False,False,False,pIPS > LO,tools,fc
152,7Networks_RH_SalVentAttn_FrOperIns_1,0.03761247670950575,0.025993273593485355,0.011619203116020396,0.011619203116020396,0.004092162142236095,0.01910471465057021,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
153,7Networks_RH_SalVentAttn_FrOperIns_2,0.06952655967324972,0.047460492260547146,0.022066067412702575,0.022066067412702575,0.011059042253246948,0.03366058277380135,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
154,7Networks_RH_SalVentAttn_FrOperIns_3,0.08225173410028219,0.07813082093424681,0.004120913166035384,0.004120913166035384,-0.00844734898192756,0.016463365631514338,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
155,7Networks_RH_SalVentAttn_FrOperIns_4,0.07640922824955648,0.052406750412450895,0.024002477837105587,0.024002477837105587,0.010950810281145903,0.036787035206281064,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
156,7Networks_RH_SalVentAttn_Med_1,0.10373259046011502,0.0803988236002624,0.02333376685985261,0.02333376685985261,0.012120784460825637,0.0330616492842738,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
157,7Networks_RH_SalVentAttn_Med_2,0.15580763978262743,0.08964569338907798,0.06616194639354946,0.06616194639354946,0.04856395181268455,0.08364332930133159,1.0,True,True,True,pIPS > LO,tools,fc
158,7Networks_RH_SalVentAttn_Med_3,0.1308398333688577,0.1139116378294097,0.016928195539448007,0.016928195539448007,-0.0011042609138207332,0.0322103576734662,0.7777777777777778,False,True,False,pIPS > LO,tools,fc
159,7Networks_RH_Limbic_OFC_1,0.030190122882939048,0.026735473230170708,0.00345464965276834,0.00345464965276834,-0.0064047394132810765,0.013554860667661858,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
160,7Networks_RH_Limbic_OFC_2,0.05096229750456081,0.047416009933739484,0.00354628757082133,0.00354628757082133,-0.004999231134004532,0.012220552465037648,0.5,False,False,False,pIPS > LO,tools,fc
161,7Networks_RH_Limbic_OFC_3,0.02809884365544551,0.020993523196213774,0.007105320459231734,0.007105320459231734,0.0008484098626973337,0.014333146543423127,0.6111111111111112,True,False,False,pIPS > LO,tools,fc
162,7Networks_RH_Limbic_TempPole_1,0.03039184818044305,0.02855317800357524,0.0018386701768678092,0.0018386701768678092,-0.003975474974948963,0.007696757443934774,0.5,False,False,False,pIPS > LO,tools,fc
163,7Networks_RH_Limbic_TempPole_2,0.023117051472783916,0.022172124034518167,0.0009449274382657483,0.0009449274382657483,-0.007520322699242065,0.008851190273869883,0.3888888888888889,False,False,False,pIPS > LO,tools,fc
164,7Networks_RH_Limbic_TempPole_3,0.03443589754816559,0.031265872116718024,0.003170025431447565,0.003170025431447565,-0.0027505474255627234,0.009145906367080493,0.6666666666666666,False,False,False,pIPS > LO,tools,fc
165,7Networks_RH_Cont_Par_1,0.09013851610426274,0.07292458166678746,0.01721393443747528,0.01721393443747528,0.003940508371710581,0.030284377146098343,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
166,7Networks_RH_Cont_Par_2,0.1304943027595679,0.0975924750091508,0.032901827750417084,0.032901827750417084,0.015174413625370814,0.05149908877016666,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
167,7Networks_RH_Cont_Par_3,0.1915822153290113,0.15297877265968257,0.03860344266932872,0.03860344266932872,0.012439728279908477,0.06622700752276514,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
168,7Networks_RH_Cont_Temp_1,0.10455522825941443,0.08260586537006828,0.021949362889346152,0.021949362889346152,0.009289575951536086,0.036153370135515506,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
169,7Networks_RH_Cont_PFCv_1,0.05132865810042454,0.05261574699478741,-0.0012870888943628672,0.0012870888943628672,-0.010599355049715898,0.00821192409615226,0.4444444444444444,False,False,False,LO > pIPS,tools,fc
170,7Networks_RH_Cont_PFCl_1,0.0485174096085959,0.05452026328485873,-0.006002853676262833,0.006002853676262833,-0.015685044547232487,0.0027938330649501793,0.5555555555555556,False,False,False,LO > pIPS,tools,fc
171,7Networks_RH_Cont_PFCl_2,0.037797596098648176,0.043836507428851396,-0.00603891133020322,0.00603891133020322,-0.018488828308181837,0.005400661339647028,0.5555555555555556,False,False,False,LO > pIPS,tools,fc
172,7Networks_RH_Cont_PFCl_3,0.05663489014841616,0.05402157766123613,0.002613312487180032,0.002613312487180032,-0.006492768900675906,0.013299884541710423,0.3333333333333333,False,False,False,pIPS > LO,tools,fc
173,7Networks_RH_Cont_PFCl_4,0.10993710087819232,0.11814332194626331,-0.008206221068070993,0.008206221068070993,-0.025225998168914694,0.009130608166257537,0.6666666666666666,False,False,False,LO > pIPS,tools,fc
174,7Networks_RH_Cont_PFCl_5,0.04173061708247082,0.037479232220600046,0.004251384861870773,0.004251384861870773,-0.00590312819533412,0.014163675809848219,0.7222222222222222,False,False,False,pIPS > LO,tools,fc
175,7Networks_RH_Cont_PFCl_6,0.07649494257445137,0.06253340902427833,0.013961533550173044,0.013961533550173044,0.0018842270352049805,0.027923498763185412,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
176,7Networks_RH_Cont_PFCl_7,0.1330132931470871,0.12859688295672336,0.004416410190363734,0.004416410190363734,-0.009025434567593034,0.018159076478332276,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
177,7Networks_RH_Cont_pCun_1,0.19977260298199123,0.08197775358955066,0.11779484939244057,0.11779484939244057,0.08654350100033399,0.1484872401329792,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
178,7Networks_RH_Cont_Cing_1,0.10447977545360725,0.08352784936626752,0.02095192608733973,0.02095192608733973,0.010906709469337434,0.030964675486191272,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
179,7Networks_RH_Cont_Cing_2,0.07635415024641487,0.07375817383742994,0.002595976408984929,0.002595976408984929,-0.0052669888336418415,0.011108362260791985,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
180,7Networks_RH_Cont_PFCmp_1,0.06131263392873936,0.06044452042422361,0.0008681135045157523,0.0008681135045157523,-0.008340382762253289,0.009919655601131835,0.2777777777777778,False,False,False,pIPS > LO,tools,fc
181,7Networks_RH_Cont_PFCmp_2,0.09633978430388702,0.0908089480880234,0.00553083621586363,0.00553083621586363,-0.008343570119339134,0.01952718843369641,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
182,7Networks_RH_Default_Par_1,0.12225120731939872,0.06802529686441024,0.05422591045498848,0.05422591045498848,0.03345390353869233,0.07430543701371385,0.8888888888888888,True,True,True,pIPS > LO,tools,fc
183,7Networks_RH_Default_Par_2,0.11605210012445848,0.08803597237500879,0.028016127749449685,0.028016127749449685,0.012421404373728562,0.04267765031351397,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
184,7Networks_RH_Default_Par_3,0.06951981032681134,0.03779927907615072,0.03172053125066062,0.03172053125066062,0.01475585683559378,0.04923075499827974,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
185,7Networks_RH_Default_Temp_1,0.021591650710130732,0.022560854778728552,-0.0009692040685978197,0.0009692040685978197,-0.009388837649668049,0.00706660346671318,0.3888888888888889,False,False,False,LO > pIPS,tools,fc
186,7Networks_RH_Default_Temp_2,0.058306455379351974,0.05347602188380228,0.004830433495549694,0.004830433495549694,-0.008999737026816642,0.01756591190803898,0.6666666666666666,False,False,False,pIPS > LO,tools,fc
187,7Networks_RH_Default_Temp_3,0.08561019087210298,0.0697602765996837,0.015849914272419274,0.015849914272419274,0.006186333819965112,0.024760084253891052,0.8333333333333334,True,True,True,pIPS > LO,tools,fc
188,7Networks_RH_Default_Temp_4,0.11586561943921778,0.1009363278798345,0.014929291559383273,0.014929291559383273,-0.0016969415617899728,0.03178681456289873,0.5555555555555556,False,False,False,pIPS > LO,tools,fc
189,7Networks_RH_Default_Temp_5,0.13414478343394068,0.11499928248425324,0.019145500949687436,0.019145500949687436,0.006293168669152581,0.032311108190980195,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
190,7Networks_RH_Default_PFCv_1,0.05697129064032601,0.055223572740538254,0.001747717899787754,0.001747717899787754,-0.0072415209252438975,0.010842053496485775,0.3333333333333333,False,False,False,pIPS > LO,tools,fc
191,7Networks_RH_Default_PFCdPFCm_1,0.035434590031703316,0.03509215634160986,0.0003424336900934577,0.0003424336900934577,-0.011405332029163317,0.011809154679455477,0.0,False,False,False,pIPS > LO,tools,fc
192,7Networks_RH_Default_PFCdPFCm_2,0.033703387598507106,0.032569544570934444,0.0011338430275726619,0.0011338430275726619,-0.010327617850271052,0.012132891231319968,0.2222222222222222,False,False,False,pIPS > LO,tools,fc
193,7Networks_RH_Default_PFCdPFCm_3,0.015845983140429273,0.017764908843673766,-0.0019189257032444923,0.0019189257032444923,-0.012610333427275891,0.009345121628171502,0.4444444444444444,False,False,False,LO > pIPS,tools,fc
194,7Networks_RH_Default_PFCdPFCm_4,0.022116484456799097,0.033297933967939265,-0.011181449511140168,0.011181449511140168,-0.025301205169105542,0.0016199713648853086,0.6111111111111112,False,False,False,LO > pIPS,tools,fc
195,7Networks_RH_Default_PFCdPFCm_5,0.04160029415248169,0.05452612694352865,-0.012925832791046962,0.012925832791046962,-0.02991295606415305,0.0030706585617735977,0.6666666666666666,False,False,False,LO > pIPS,tools,fc
196,7Networks_RH_Default_PFCdPFCm_6,0.07006868864927027,0.05003900727671054,0.020029681372559727,0.020029681372559727,0.005383060529776338,0.03381184622800597,0.7222222222222222,True,False,False,pIPS > LO,tools,fc
197,7Networks_RH_Default_PFCdPFCm_7,0.08550389142086108,0.06715795532282856,0.01834593609803252,0.01834593609803252,0.0033110882362557873,0.03255828248543871,0.7777777777777778,True,True,True,pIPS > LO,tools,fc
198,7Networks_RH_Default_pCunPCC_1,0.1527204125498732,0.06504218311359485,0.08767822943627836,0.08767822943627836,0.06439836005964833,0.11212506572353757,0.9444444444444444,True,True,True,pIPS > LO,tools,fc
199,7Networks_RH_Default_pCunPCC_2,0.12372159135217468,0.07819166867476371,0.045529922677410975,0.045529922677410975,0.031445718162123944,0.05893321167548289,0.8888888888888888,True,True,True,pIPS > LO,tools,fc
200,7Networks_RH_Default_pCunPCC_3,0.16077696180178058,0.08989177168243462,0.07088519011934596,0.07088519011934596,0.05412473373839426,0.08722285793628543,1.0,True,True,True,pIPS > LO,tools,fc
