ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,p_value_corrected,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
71,7Networks_LH_Cont_Cing_1,Cont_Cing,-0.5250708361459206,-6.40164329524632,1.0116609408586034e-09,True,-0.5250708361459205,0.005700871515220971,-0.5250708361459206,-0.6778209929006357,-0.36408492852499036,,Frontal,L,Cont_Cing,Frontal,"(0, 'Cont_Cing', 0)"
72,7Networks_LH_Cont_Cing_2,Cont_Cing,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Cont_Cing,Frontal,"(0, 'Cont_Cing', 0)"
178,7Networks_RH_Cont_Cing_2,Cont_Cing,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_Cing,Frontal,"(0, 'Cont_Cing', 1)"
177,7Networks_RH_Cont_Cing_1,Cont_Cing,-0.6150210257680119,-8.26467526237039,3.203503424800881e-15,True,-0.615021025768012,0.004041702289327228,-0.6150210257680119,-0.7716009331387688,-0.4760455138359054,,Frontal,R,Cont_Cing,Frontal,"(0, 'Cont_Cing', 1)"
64,7Networks_LH_Cont_OFC_1,Cont_OFC,-0.006137597302411515,-1.41549428740136,0.15750222373481826,False,-0.006137597302411516,0.00018693866265091007,-0.006137597302411515,-0.015365667330515064,0.0,,Frontal,L,Cont_OFC,Frontal,"(0, 'Cont_OFC', 0)"
69,7Networks_LH_Cont_PFCl_5,Cont_PFCl,-0.03767971210585857,-3.9048925444735283,0.00010381454833530918,True,-0.03767971210585857,0.0003727872816460683,-0.03767971210585857,-0.05613919802859709,-0.019629733391660693,,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
68,7Networks_LH_Cont_PFCl_4,Cont_PFCl,-0.4844360266302273,-12.461404569243417,8.625989280073943e-33,True,-0.4844360266302273,0.0013509966403285915,-0.4844360266302273,-0.5577862031174217,-0.4102964411405293,,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
65,7Networks_LH_Cont_PFCl_1,Cont_PFCl,-0.36677732343950786,-9.535423985875953,3.565366371810756e-20,True,-0.36677732343950786,0.0015625220560794735,-0.36677732343950786,-0.444654627016322,-0.29375033718508214,,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
66,7Networks_LH_Cont_PFCl_2,Cont_PFCl,-0.04031737273071809,-4.159528974861411,3.570610885791379e-05,True,-0.0403173727307181,0.0003597325692138549,-0.04031737273071809,-0.06149896420134438,-0.023247284066545245,,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
67,7Networks_LH_Cont_PFCl_3,Cont_PFCl,-0.3264309172475778,-13.471182774524582,9.696108237309104e-39,True,-0.3264309172475777,0.0006829244973820042,-0.3264309172475778,-0.37804811197333904,-0.27946435000175296,,Frontal,L,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 0)"
172,7Networks_RH_Cont_PFCl_4,Cont_PFCl,-0.4965801280267419,-13.9287424645587,1.0859377830929732e-40,True,-0.496580128026742,0.0010828362506718524,-0.4965801280267419,-0.5698523561654448,-0.43257336009170316,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
175,7Networks_RH_Cont_PFCl_7,Cont_PFCl,-0.046866894584906046,-5.537729902749373,3.8297190860456934e-08,True,-0.046866894584906046,0.00025494330471990343,-0.046866894584906046,-0.06533432409688728,-0.030652490890308286,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
173,7Networks_RH_Cont_PFCl_5,Cont_PFCl,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
169,7Networks_RH_Cont_PFCl_1,Cont_PFCl,-0.032639201678502185,-3.8452144652940707,0.00012817988783195717,True,-0.03263920167850219,0.00027045863084206755,-0.032639201678502185,-0.05083833355056228,-0.017411840811160074,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
170,7Networks_RH_Cont_PFCl_2,Cont_PFCl,-0.004003588348277735,-1.4150898875462024,0.15743371801311226,False,-0.004003588348277736,0.00010034178554620364,-0.004003588348277735,-0.010017850561431079,0.0,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
174,7Networks_RH_Cont_PFCl_6,Cont_PFCl,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
171,7Networks_RH_Cont_PFCl_3,Cont_PFCl,-0.07990985735094507,-6.06343623022013,1.8733534058827966e-09,True,-0.07990985735094505,0.00041244749469920085,-0.07990985735094507,-0.10531283513532444,-0.054079546754327724,,Frontal,R,Cont_PFCl,Frontal,"(0, 'Cont_PFCl', 1)"
179,7Networks_RH_Cont_PFCmp_1,Cont_PFCmp,-0.0025154229379547983,-0.9999999999999998,0.31769141406048895,False,-0.002515422937954798,9.982151438994013e-05,-0.0025154229379547983,-0.007546268813864394,0.0,,Frontal,R,Cont_PFCmp,Frontal,"(0, 'Cont_PFCmp', 1)"
180,7Networks_RH_Cont_PFCmp_2,Cont_PFCmp,-0.0738325683007763,-4.785482182529958,2.0216870780695647e-06,True,-0.07383256830077628,0.0005378019277640806,-0.0738325683007763,-0.10203926327329675,-0.04538963872995681,,Frontal,R,Cont_PFCmp,Frontal,"(0, 'Cont_PFCmp', 1)"
168,7Networks_RH_Cont_PFCv_1,Cont_PFCv,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_PFCv,Frontal,"(0, 'Cont_PFCv', 1)"
62,7Networks_LH_Cont_Par_3,Cont_Par,-0.003723697957393551,-0.9999999999999997,0.3178742133668452,False,-0.00372369795739355,0.00017978183151109745,-0.003723697957393551,-0.011171093872180652,0.0,,Frontal,L,Cont_Par,Frontal,"(0, 'Cont_Par', 0)"
60,7Networks_LH_Cont_Par_1,Cont_Par,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Cont_Par,Frontal,"(0, 'Cont_Par', 0)"
61,7Networks_LH_Cont_Par_2,Cont_Par,-0.1633237986857429,-4.948356130620941,1.130165672591586e-06,True,-0.1633237986857429,0.001699878376069675,-0.1633237986857429,-0.22647651840553412,-0.10441055575920347,,Frontal,L,Cont_Par,Frontal,"(0, 'Cont_Par', 0)"
166,7Networks_RH_Cont_Par_3,Cont_Par,-0.3706719566870614,-6.667667812233191,8.099557278532386e-11,True,-0.37067195668706143,0.0026966296831283376,-0.3706719566870614,-0.4761196241877152,-0.269185201965323,,Frontal,R,Cont_Par,Frontal,"(0, 'Cont_Par', 1)"
165,7Networks_RH_Cont_Par_2,Cont_Par,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_Par,Frontal,"(0, 'Cont_Par', 1)"
164,7Networks_RH_Cont_Par_1,Cont_Par,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Cont_Par,Frontal,"(0, 'Cont_Par', 1)"
63,7Networks_LH_Cont_Temp_1,Cont_Temp,0.007225831036352829,1.731902210364152,0.08373467788085763,False,0.007225831036352829,0.00015826031774172106,0.007225831036352829,0.0,0.016765076564892373,,Frontal,L,Cont_Temp,Frontal,"(0, 'Cont_Temp', 0)"
167,7Networks_RH_Cont_Temp_1,Cont_Temp,0.13660810420030572,5.703083029850299,1.692724362928442e-08,True,0.13660810420030567,0.0008746537012453713,0.13660810420030572,0.0925219868556833,0.1899694779592067,,Frontal,R,Cont_Temp,Frontal,"(0, 'Cont_Temp', 1)"
70,7Networks_LH_Cont_pCun_1,Cont_pCun,-0.02360071935116656,-2.010637469517795,0.04532578587491212,True,-0.02360071935116656,0.0007027314125292485,-0.02360071935116656,-0.047326561229177576,-0.005760292736891259,,Frontal,L,Cont_pCun,Frontal,"(0, 'Cont_pCun', 0)"
176,7Networks_RH_Cont_pCun_1,Cont_pCun,0.004951566284449313,0.9999999999999998,0.31806607532074294,False,0.0049515662844493115,0.0002768009701781181,0.004951566284449313,0.0,0.01485469885334794,,Frontal,R,Cont_pCun,Frontal,"(0, 'Cont_pCun', 1)"
94,7Networks_LH_Default_PFC_13,Default_PFC,-0.5413275071945793,-11.95494339359118,4.734631731577568e-30,True,-0.5413275071945793,0.0017300843842627755,-0.5413275071945793,-0.6336428535787497,-0.4581295445726397,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
93,7Networks_LH_Default_PFC_12,Default_PFC,-0.14715121846692647,-6.367085661251272,3.132287224703198e-10,True,-0.1471512184669265,0.0007880866017821467,-0.14715121846692647,-0.19477793730402476,-0.10413850672900236,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
88,7Networks_LH_Default_PFC_7,Default_PFC,-0.009975690236151755,-2.4508052280133863,0.014421698657615832,True,-0.009975690236151755,0.00012782481693883016,-0.009975690236151755,-0.018674466287422375,-0.0032126929837283024,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
92,7Networks_LH_Default_PFC_11,Default_PFC,-0.17180982343017395,-5.915248979068028,5.252836303451134e-09,True,-0.17180982343017398,0.0011146539903757677,-0.17180982343017395,-0.23376597684643752,-0.116359061027093,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
91,7Networks_LH_Default_PFC_10,Default_PFC,-0.11898651550339683,-5.390136162042807,9.683480941414574e-08,True,-0.11898651550339685,0.0008415962490384229,-0.11898651550339683,-0.16388084522237514,-0.07812104071047521,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
82,7Networks_LH_Default_PFC_1,Default_PFC,-0.01821626733262065,-1.7254362679504442,0.08497787745923445,False,-0.018216267332620655,0.0004368718333114577,-0.01821626733262065,-0.0433955333046898,0.0,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
83,7Networks_LH_Default_PFC_2,Default_PFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
84,7Networks_LH_Default_PFC_3,Default_PFC,-0.1161448306683134,-5.020881179696006,7.504484579146398e-07,True,-0.11614483066831341,0.0011065708430667395,-0.1161448306683134,-0.16400528604911382,-0.071443098085582,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
85,7Networks_LH_Default_PFC_4,Default_PFC,-0.04051101857710851,-5.025467668251763,5.864469235769775e-07,True,-0.04051101857710851,0.00024394131489709472,-0.04051101857710851,-0.05688734674573457,-0.025288580284717713,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
87,7Networks_LH_Default_PFC_6,Default_PFC,-0.053644639924094975,-4.410805103461908,1.2135884118505723e-05,True,-0.053644639924094975,0.0004876556651226812,-0.053644639924094975,-0.07863394894249226,-0.03225654396681576,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
89,7Networks_LH_Default_PFC_8,Default_PFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
90,7Networks_LH_Default_PFC_9,Default_PFC,-0.017838450772224172,-2.535674337367966,0.011430886585008347,True,-0.017838450772224176,0.0002605552898484664,-0.017838450772224172,-0.03358020296514277,-0.004458188052219782,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
86,7Networks_LH_Default_PFC_5,Default_PFC,-0.06885066631887914,-5.218118095355333,2.2782280118986128e-07,True,-0.06885066631887914,0.00045498412725860054,-0.06885066631887914,-0.09757594171028366,-0.04422316917674286,,Frontal,L,Default_PFC,Frontal,"(0, 'Default_PFC', 0)"
190,7Networks_RH_Default_PFCdPFCm_1,Default_PFCdPFCm,-0.0198397130189084,-3.326903508703565,0.0009105034403835687,True,-0.019839713018908398,0.00018962562924493414,-0.0198397130189084,-0.03228884957069953,-0.00891465686549638,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
194,7Networks_RH_Default_PFCdPFCm_5,Default_PFCdPFCm,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
195,7Networks_RH_Default_PFCdPFCm_6,Default_PFCdPFCm,-0.02184601866325882,-2.6598029285437392,0.008052663202293938,True,-0.02184601866325882,0.0003547647373668959,-0.02184601866325882,-0.03817124785166461,-0.00632366593753772,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
196,7Networks_RH_Default_PFCdPFCm_7,Default_PFCdPFCm,-0.15572202915615568,-5.287913373565402,1.9042313572219524e-07,True,-0.1557220291561557,0.001362722046122733,-0.15572202915615568,-0.2163227807362241,-0.10427756541333816,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
193,7Networks_RH_Default_PFCdPFCm_4,Default_PFCdPFCm,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
191,7Networks_RH_Default_PFCdPFCm_2,Default_PFCdPFCm,-0.025997004927395397,-3.0166107957832047,0.0026662723806500786,True,-0.025997004927395397,0.000354795440226735,-0.025997004927395397,-0.04292362100328168,-0.01143197608831553,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
192,7Networks_RH_Default_PFCdPFCm_3,Default_PFCdPFCm,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_PFCdPFCm,Frontal,"(0, 'Default_PFCdPFCm', 1)"
189,7Networks_RH_Default_PFCv_1,Default_PFCv,-0.228400255053319,-10.466397263343922,1.9120853874883375e-24,True,-0.228400255053319,0.0006760292859789371,-0.228400255053319,-0.2717624650583882,-0.18598802032011857,,Frontal,R,Default_PFCv,Frontal,"(0, 'Default_PFCv', 1)"
99,7Networks_LH_Default_PHC_1,Default_PHC,-0.6474325605228822,-8.916196499966079,4.265414501775653e-18,True,-0.6474325605228821,0.002762332049197149,-0.6474325605228822,-0.7925436507926293,-0.503912386649564,,Frontal,L,Default_PHC,Frontal,"(0, 'Default_PHC', 0)"
78,7Networks_LH_Default_Par_1,Default_Par,-0.12801817620511383,-6.068771127056804,2.412268046252579e-09,True,-0.12801817620511385,0.0009027646716619435,-0.12801817620511383,-0.16992532088344128,-0.08819918415935352,,Frontal,L,Default_Par,Frontal,"(0, 'Default_Par', 0)"
79,7Networks_LH_Default_Par_2,Default_Par,-0.010407842614139537,-1.0,0.3185890812784756,False,-0.010407842614139537,0.0007570591523885952,-0.010407842614139537,-0.03122352784241861,0.0,,Frontal,L,Default_Par,Frontal,"(0, 'Default_Par', 0)"
80,7Networks_LH_Default_Par_3,Default_Par,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_Par,Frontal,"(0, 'Default_Par', 0)"
81,7Networks_LH_Default_Par_4,Default_Par,-0.034902024974352144,-4.384220832675969,1.2888201117844124e-05,True,-0.03490202497435214,0.0002533959254360761,-0.034902024974352144,-0.052166900156232675,-0.020203890706197356,,Frontal,L,Default_Par,Frontal,"(0, 'Default_Par', 0)"
183,7Networks_RH_Default_Par_3,Default_Par,-0.009702548716046035,-2.003683931791345,0.04549959253325222,True,-0.009702548716046035,0.00018555944316016833,-0.009702548716046035,-0.0195473851617484,-0.002356083015452481,,Frontal,R,Default_Par,Frontal,"(0, 'Default_Par', 1)"
182,7Networks_RH_Default_Par_2,Default_Par,-0.01885444406265693,-3.1785173295931175,0.0015335969481692492,True,-0.018854444062656937,0.00020298325500478918,-0.01885444406265693,-0.03024038558840281,-0.009324937400300302,,Frontal,R,Default_Par,Frontal,"(0, 'Default_Par', 1)"
181,7Networks_RH_Default_Par_1,Default_Par,-0.1935452065009536,-7.980961762381652,7.682824031862619e-15,True,-0.19354520650095364,0.0010017938970334043,-0.1935452065009536,-0.24017546524300887,-0.145512026290872,,Frontal,R,Default_Par,Frontal,"(0, 'Default_Par', 1)"
74,7Networks_LH_Default_Temp_2,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_Temp,Frontal,"(0, 'Default_Temp', 0)"
75,7Networks_LH_Default_Temp_3,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_Temp,Frontal,"(0, 'Default_Temp', 0)"
76,7Networks_LH_Default_Temp_4,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Default_Temp,Frontal,"(0, 'Default_Temp', 0)"
77,7Networks_LH_Default_Temp_5,Default_Temp,-0.16410814067893215,-8.063578683638966,2.677823210156718e-15,True,-0.16410814067893215,0.0007173058235326323,-0.16410814067893215,-0.2025808016393274,-0.12462664704474061,,Frontal,L,Default_Temp,Frontal,"(0, 'Default_Temp', 0)"
73,7Networks_LH_Default_Temp_1,Default_Temp,-0.003958982665602084,-1.7334488150236462,0.08326530954785329,False,-0.003958982665602084,6.496259163111222e-05,-0.003958982665602084,-0.009234483211511095,0.0,,Frontal,L,Default_Temp,Frontal,"(0, 'Default_Temp', 0)"
186,7Networks_RH_Default_Temp_3,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_Temp,Frontal,"(0, 'Default_Temp', 1)"
185,7Networks_RH_Default_Temp_2,Default_Temp,-0.013907573537029498,-2.4735797357258904,0.013522445495136091,True,-0.013907573537029498,0.0001670361593184953,-0.013907573537029498,-0.02585710396942677,-0.00450583355715521,,Frontal,R,Default_Temp,Frontal,"(0, 'Default_Temp', 1)"
