ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,p_value_corrected,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
184,7Networks_RH_Default_Temp_1,Default_Temp,-0.01759869408225673,-3.3296672324589878,0.0008994988072274814,True,-0.01759869408225673,0.0001624937928811684,-0.01759869408225673,-0.02764463122270912,-0.00797116005551224,,Frontal,R,Default_Temp,Frontal,"(0, 'Default_Temp', 1)"
188,7Networks_RH_Default_Temp_5,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_Temp,Frontal,"(0, 'Default_Temp', 1)"
187,7Networks_RH_Default_Temp_4,Default_Temp,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Default_Temp,Frontal,"(0, 'Default_Temp', 1)"
95,7Networks_LH_Default_pCunPCC_1,Default_pCunPCC,-0.0030057075532946374,-1.0,0.3177600585130513,False,-0.0030057075532946374,0.00012958525416315194,-0.0030057075532946374,-0.009017122659883912,0.0,,Frontal,L,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 0)"
96,7Networks_LH_Default_pCunPCC_2,Default_pCunPCC,-0.033787268283065476,-3.5224955686670087,0.00045522485596456724,True,-0.03378726828306547,0.00036227938002653045,-0.033787268283065476,-0.05263007961048712,-0.016722859638464566,,Frontal,L,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 0)"
98,7Networks_LH_Default_pCunPCC_4,Default_pCunPCC,-0.03640965402228642,-2.6767839101734943,0.007642815917005838,True,-0.03640965402228642,0.0005638216480343052,-0.03640965402228642,-0.06265716449459974,-0.011929149208513713,,Frontal,L,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 0)"
97,7Networks_LH_Default_pCunPCC_3,Default_pCunPCC,-0.14044706179572577,-4.28632443832344,2.24620954843706e-05,True,-0.1404470617957258,0.0015838196731356921,-0.14044706179572577,-0.21293539107172557,-0.08153653046472209,,Frontal,L,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 0)"
197,7Networks_RH_Default_pCunPCC_1,Default_pCunPCC,0.0034943083781586795,1.0,0.3178112230547909,False,0.003494308378158678,0.00015899653655661121,0.0034943083781586795,0.0,0.010482925134476039,,Frontal,R,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 1)"
198,7Networks_RH_Default_pCunPCC_2,Default_pCunPCC,-0.062450376305501085,-4.1209556503145,4.11230565690734e-05,True,-0.06245037630550109,0.0004988112828652635,-0.062450376305501085,-0.0941919085859264,-0.03385044720445356,,Frontal,R,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 1)"
199,7Networks_RH_Default_pCunPCC_3,Default_pCunPCC,-0.0028066195753405332,-1.0,0.31773557707093647,False,-0.0028066195753405332,0.0001176596133164337,-0.0028066195753405332,-0.0084198587260216,0.0,,Frontal,R,Default_pCunPCC,Frontal,"(0, 'Default_pCunPCC', 1)"
54,7Networks_LH_Limbic_OFC_1,Limbic_OFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 0)"
55,7Networks_LH_Limbic_OFC_2,Limbic_OFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 0)"
160,7Networks_RH_Limbic_OFC_3,Limbic_OFC,-0.07007986540866244,-5.53862693068883,4.149548460612201e-08,True,-0.07007986540866246,0.00044960233207635405,-0.07007986540866244,-0.09702698395978226,-0.04642961475297807,,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
159,7Networks_RH_Limbic_OFC_2,Limbic_OFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
158,7Networks_RH_Limbic_OFC_1,Limbic_OFC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,Limbic_OFC,Frontal,"(0, 'Limbic_OFC', 1)"
57,7Networks_LH_Limbic_TempPole_2,Limbic_TempPole,-0.023191153116605585,-2.366856013503919,0.018125501507252645,True,-0.023191153116605582,0.0003064961734037347,-0.023191153116605585,-0.04230670144390139,-0.007079168443419214,,Frontal,L,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 0)"
59,7Networks_LH_Limbic_TempPole_4,Limbic_TempPole,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 0)"
58,7Networks_LH_Limbic_TempPole_3,Limbic_TempPole,-0.17020272516459112,-7.13675344833214,2.7276916195412394e-12,True,-0.17020272516459117,0.0009664005524612847,-0.17020272516459112,-0.21713137299466548,-0.1239069442247916,,Frontal,L,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 0)"
56,7Networks_LH_Limbic_TempPole_1,Limbic_TempPole,-0.026900173463341198,-3.760090191081294,0.00018095778533689077,True,-0.026900173463341198,0.00023994181397075478,-0.026900173463341198,-0.04151645854849271,-0.013292129309818341,,Frontal,L,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 0)"
161,7Networks_RH_Limbic_TempPole_1,Limbic_TempPole,-0.08589035313296835,-7.642187531887894,4.5043659817014386e-14,True,-0.08589035313296833,0.0003324325817730901,-0.08589035313296835,-0.10770998055168625,-0.06465754065406489,,Frontal,R,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 1)"
163,7Networks_RH_Limbic_TempPole_3,Limbic_TempPole,-0.016068127194483868,-2.2419319590386158,0.02536874630348721,True,-0.01606812719448387,0.0003075692532269921,-0.016068127194483868,-0.031681141823051664,-0.0031786632074470196,,Frontal,R,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 1)"
162,7Networks_RH_Limbic_TempPole_2,Limbic_TempPole,-0.013709517732106234,-2.744179120199355,0.006161876792849644,True,-0.01370951773210623,0.0001482899747698371,-0.013709517732106234,-0.02342264526953798,-0.0046600770138056176,,Frontal,R,Limbic_TempPole,Frontal,"(0, 'Limbic_TempPole', 1)"
46,7Networks_LH_SalVentAttn_FrOperIns_1,SalVentAttn_FrOperIns,-0.0022186507837965957,-1.0000000000000002,0.31765360701045925,False,-0.0022186507837965957,8.355922264220238e-05,-0.0022186507837965957,-0.006655952351389787,0.0,,Frontal,L,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 0)"
49,7Networks_LH_SalVentAttn_FrOperIns_4,SalVentAttn_FrOperIns,-0.13513522976938075,-4.7855978875594625,2.2551890325778273e-06,True,-0.13513522976938075,0.0012704831395804511,-0.13513522976938075,-0.19623178207556827,-0.08124465010476958,,Frontal,L,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 0)"
47,7Networks_LH_SalVentAttn_FrOperIns_2,SalVentAttn_FrOperIns,-0.7982306706833084,-11.226280903237855,4.638328129865036e-26,True,-0.7982306706833086,0.003286772006074021,-0.7982306706833084,-0.9405988635259851,-0.6603313985639083,,Frontal,L,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 0)"
48,7Networks_LH_SalVentAttn_FrOperIns_3,SalVentAttn_FrOperIns,-0.12216491578361416,-4.4015381105426705,1.5107904087925419e-05,True,-0.12216491578361416,0.0016270299181944004,-0.12216491578361416,-0.17734571983147002,-0.0740942776144465,,Frontal,L,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 0)"
151,7Networks_RH_SalVentAttn_FrOperIns_1,SalVentAttn_FrOperIns,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 1)"
152,7Networks_RH_SalVentAttn_FrOperIns_2,SalVentAttn_FrOperIns,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 1)"
154,7Networks_RH_SalVentAttn_FrOperIns_4,SalVentAttn_FrOperIns,-0.0072816133877581235,-2.003259959346736,0.0454525234222955,True,-0.007281613387758121,0.00012191002648399348,-0.0072816133877581235,-0.014580710672903513,-0.0018017043492718693,,Frontal,R,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 1)"
153,7Networks_RH_SalVentAttn_FrOperIns_3,SalVentAttn_FrOperIns,-0.8004621728276864,-13.426758025752086,1.1896687107057795e-33,True,-0.8004621728276864,0.003129077636488633,-0.8004621728276864,-0.9166998978626485,-0.6901419650185444,,Frontal,R,SalVentAttn_FrOperIns,Frontal,"(0, 'SalVentAttn_FrOperIns', 1)"
53,7Networks_LH_SalVentAttn_Med_3,SalVentAttn_Med,-0.2502722376119577,-6.155295196553866,1.4930182228706317e-09,True,-0.25027223761195766,0.0017779229925328416,-0.2502722376119577,-0.33532708750726486,-0.17073683566679365,,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
52,7Networks_LH_SalVentAttn_Med_2,SalVentAttn_Med,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
51,7Networks_LH_SalVentAttn_Med_1,SalVentAttn_Med,-0.12855597883830325,-5.668820305800118,2.0234787724627585e-08,True,-0.12855597883830328,0.0008114729956888586,-0.12855597883830325,-0.17431727604373054,-0.08771208112936162,,Frontal,L,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 0)"
155,7Networks_RH_SalVentAttn_Med_1,SalVentAttn_Med,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
156,7Networks_RH_SalVentAttn_Med_2,SalVentAttn_Med,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
157,7Networks_RH_SalVentAttn_Med_3,SalVentAttn_Med,-0.030273981665146398,-3.3428724172024378,0.0008801651847136672,True,-0.030273981665146398,0.0003675829816660783,-0.030273981665146398,-0.0497587999987493,-0.013772823367414816,,Frontal,R,SalVentAttn_Med,Frontal,"(0, 'SalVentAttn_Med', 1)"
50,7Networks_LH_SalVentAttn_PFCl_1,SalVentAttn_PFCl,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,L,SalVentAttn_PFCl,Frontal,"(0, 'SalVentAttn_PFCl', 0)"
45,7Networks_LH_SalVentAttn_ParOper_3,SalVentAttn_ParOper,-0.09200282332934169,-4.26822957695092,2.332358945489705e-05,True,-0.0920028233293417,0.0009336622065203927,-0.09200282332934169,-0.133585855674109,-0.05171575883233011,,Frontal,L,SalVentAttn_ParOper,Frontal,"(0, 'SalVentAttn_ParOper', 0)"
44,7Networks_LH_SalVentAttn_ParOper_2,SalVentAttn_ParOper,-0.14524680397833875,-6.716463497680392,3.8788553062198845e-11,True,-0.14524680397833872,0.0008208923168143614,-0.14524680397833875,-0.1878278078444238,-0.1019747998423563,,Frontal,L,SalVentAttn_ParOper,Frontal,"(0, 'SalVentAttn_ParOper', 0)"
43,7Networks_LH_SalVentAttn_ParOper_1,SalVentAttn_ParOper,-0.5761837894015824,-11.296726948288986,7.278787527184151e-27,True,-0.5761837894015824,0.0021270342425060186,-0.5761837894015824,-0.6787363020049244,-0.4763765515510655,,Frontal,L,SalVentAttn_ParOper,Frontal,"(0, 'SalVentAttn_ParOper', 0)"
150,7Networks_RH_SalVentAttn_PrC_1,SalVentAttn_PrC,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_PrC,Frontal,"(0, 'SalVentAttn_PrC', 1)"
148,7Networks_RH_SalVentAttn_TempOccPar_2,SalVentAttn_TempOccPar,-0.04448525742107818,-3.190033739459244,0.0015373271860852171,True,-0.044485257421078186,0.00070523271884149,-0.04448525742107818,-0.0712978339939987,-0.01831713688789483,,Frontal,R,SalVentAttn_TempOccPar,Frontal,"(0, 'SalVentAttn_TempOccPar', 1)"
149,7Networks_RH_SalVentAttn_TempOccPar_3,SalVentAttn_TempOccPar,-0.034971229390770076,-4.387658637273998,1.2738593746888272e-05,True,-0.03497122939077006,0.0002584567087581488,-0.034971229390770076,-0.05162837693358922,-0.02025817521202628,,Frontal,R,SalVentAttn_TempOccPar,Frontal,"(0, 'SalVentAttn_TempOccPar', 1)"
147,7Networks_RH_SalVentAttn_TempOccPar_1,SalVentAttn_TempOccPar,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Frontal,R,SalVentAttn_TempOccPar,Frontal,"(0, 'SalVentAttn_TempOccPar', 1)"
15,7Networks_LH_SomMot_2,SomMot_2,-0.08215346959073938,-5.314550385429401,1.391216603051879e-07,True,-0.08215346959073937,0.0005492837994306122,-0.08215346959073938,-0.11325435126387391,-0.05284748852728926,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
29,7Networks_LH_SomMot_16,SomMot_16,-0.005531510214624494,-1.0,0.31814705210744365,False,-0.005531510214624495,0.00032538295380144075,-0.005531510214624494,-0.022126040858497977,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
20,7Networks_LH_SomMot_7,SomMot_7,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
21,7Networks_LH_SomMot_8,SomMot_8,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
14,7Networks_LH_SomMot_1,SomMot_1,-0.005443065157601108,-1.4152003060593872,0.15753558338825316,False,-0.005443065157601108,0.00015807557345686907,-0.005443065157601108,-0.013654381728120004,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
22,7Networks_LH_SomMot_9,SomMot_9,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
23,7Networks_LH_SomMot_10,SomMot_10,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
24,7Networks_LH_SomMot_11,SomMot_11,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
25,7Networks_LH_SomMot_12,SomMot_12,-0.005526876321654952,-1.0086672021646566,0.31352902254404696,False,-0.005526876321654952,0.00022041320474908987,-0.005526876321654952,-0.016689155719274432,0.005249645871854935,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
26,7Networks_LH_SomMot_13,SomMot_13,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
27,7Networks_LH_SomMot_14,SomMot_14,0.0031872705193025284,0.9999999999999998,0.3177567423280446,False,0.003187270519302529,0.00013690499145355711,0.0031872705193025284,0.0,0.009561811557907586,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
28,7Networks_LH_SomMot_15,SomMot_15,0.023298145559958145,3.753992576497873,0.00018323547740254622,True,0.023298145559958145,0.00018806760975709214,0.023298145559958145,0.011750819742037,0.03639271578400108,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
18,7Networks_LH_SomMot_5,SomMot_5,-0.28721869825941243,-6.394734763227966,4.663147787173292e-10,True,-0.28721869825941243,0.00228907387587081,-0.28721869825941243,-0.3735800702462259,-0.20326375211981698,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
19,7Networks_LH_SomMot_6,SomMot_6,-0.0815253906968043,-4.652327490162697,3.808328803336816e-06,True,-0.08152539069680428,0.0006028291657843781,-0.0815253906968043,-0.11788468854422166,-0.04937392265112706,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
16,7Networks_LH_SomMot_3,SomMot_3,-0.019834595206947477,-2.137259672021816,0.033067268503144474,True,-0.019834595206947477,0.00041754431599837205,-0.019834595206947477,-0.03979725381107253,-0.003439685357255706,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
17,7Networks_LH_SomMot_4,SomMot_4,-0.033536828665704524,-3.1840056144892537,0.0015222184652732252,True,-0.033536828665704524,0.00041409122447924515,-0.033536828665704524,-0.054404356346208514,-0.015119831194254755,,Somatomotor,L,SomMot,Somatomotor,"(1, 'SomMot', 0)"
124,7Networks_RH_SomMot_10,SomMot_10,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
115,7Networks_RH_SomMot_1,SomMot_1,-0.0026455836943670603,-1.0000000000000002,0.31771295385831766,False,-0.00264558369436706,0.00010791560981510117,-0.0026455836943670603,-0.007936751083101181,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
116,7Networks_RH_SomMot_2,SomMot_2,-0.1647492572346527,-5.901437333054992,6.440657006087711e-09,True,-0.16474925723465272,0.0012137739977334087,-0.1647492572346527,-0.21944883188439573,-0.11384954239310223,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
117,7Networks_RH_SomMot_3,SomMot_3,-0.004187494012118853,-1.0000000000000002,0.3179451847176804,False,-0.004187494012118853,0.00021453181705507796,-0.004187494012118853,-0.012562482036356558,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
118,7Networks_RH_SomMot_4,SomMot_4,-0.24622537781350765,-5.977645259687959,5.045358394957815e-09,True,-0.24622537781350762,0.0020673186408321814,-0.24622537781350765,-0.32811481635504325,-0.17321600572264714,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
123,7Networks_RH_SomMot_9,SomMot_9,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
120,7Networks_RH_SomMot_6,SomMot_6,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
121,7Networks_RH_SomMot_7,SomMot_7,-0.010765077531396947,-1.8868742641668552,0.059553206134885864,False,-0.010765077531396952,0.00020560271176606797,-0.010765077531396947,-0.023556786317387585,-0.0020604072120679697,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
