ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,p_value_corrected,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
119,7Networks_RH_SomMot_5,SomMot_5,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
132,7Networks_RH_SomMot_18,SomMot_18,-0.0048766894219755465,-1.415080351163391,0.15749542720759083,False,-0.0048766894219755465,0.00013110068881230376,-0.0048766894219755465,-0.012300753912086999,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
131,7Networks_RH_SomMot_17,SomMot_17,-0.043524243727394094,-3.0247836919778126,0.002659996211141611,True,-0.043524243727394094,0.0007440482672353521,-0.043524243727394094,-0.07400208258583968,-0.01457076468061099,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
130,7Networks_RH_SomMot_16,SomMot_16,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
122,7Networks_RH_SomMot_8,SomMot_8,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
128,7Networks_RH_SomMot_14,SomMot_14,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
127,7Networks_RH_SomMot_13,SomMot_13,-0.08481124544413753,-2.796117600952287,0.005536702027644464,True,-0.08481124544413754,0.001829075618312164,-0.08481124544413753,-0.14563274669086865,-0.02731842797181414,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
126,7Networks_RH_SomMot_12,SomMot_12,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
125,7Networks_RH_SomMot_11,SomMot_11,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
133,7Networks_RH_SomMot_19,SomMot_19,-0.06381481835679627,-3.043449098046386,0.0025915609020044773,True,-0.06381481835679628,0.0013341572427993207,-0.06381481835679627,-0.10932568367582615,-0.027197288653474178,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
129,7Networks_RH_SomMot_15,SomMot_15,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Somatomotor,R,SomMot,Somatomotor,"(1, 'SomMot', 1)"
41,7Networks_LH_DorsAttn_FEF_2,DorsAttn_FEF,-0.07394050210208956,-4.577980834804412,5.737939377426619e-06,True,-0.07394050210208956,0.0006677755168028722,-0.07394050210208956,-0.10982408003321396,-0.043150889879000405,,Parietal,L,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 0)"
40,7Networks_LH_DorsAttn_FEF_1,DorsAttn_FEF,-0.02915009944948693,-3.631660624621498,0.00030078946616901846,True,-0.02915009944948693,0.00029328771675387526,-0.02915009944948693,-0.04636548787993977,-0.015456896321409019,,Parietal,L,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 0)"
144,7Networks_RH_DorsAttn_FEF_1,DorsAttn_FEF,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Parietal,R,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 1)"
145,7Networks_RH_DorsAttn_FEF_2,DorsAttn_FEF,-0.032181332858457604,-3.491810855164731,0.0005131986043676512,True,-0.0321813328584576,0.0003666019557182157,-0.032181332858457604,-0.05119990978539843,-0.01595184686121079,,Parietal,R,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 1)"
39,7Networks_LH_DorsAttn_Post_10,DorsAttn_Post,-0.050050920847563414,-3.447088723867673,0.0006054509964683783,True,-0.050050920847563414,0.0005864478157959763,-0.050050920847563414,-0.08081959802195486,-0.02223596498408054,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
31,7Networks_LH_DorsAttn_Post_2,DorsAttn_Post,0.4163018662781108,7.709900820719516,9.494007425922603e-14,True,0.4163018662781108,0.00265695709025512,0.4163018662781108,0.316014802271475,0.5174805183246409,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
32,7Networks_LH_DorsAttn_Post_3,DorsAttn_Post,-1.755847038842085,-2.420903110247182,0.029656357318623296,True,-1.7558470388420853,0.1938408266827641,-1.755847038842085,-3.1446348996060363,-0.47985790002105605,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
38,7Networks_LH_DorsAttn_Post_9,DorsAttn_Post,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
33,7Networks_LH_DorsAttn_Post_4,DorsAttn_Post,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
34,7Networks_LH_DorsAttn_Post_5,DorsAttn_Post,-0.008263830794101763,-1.4152796466511437,0.15775120808678422,False,-0.008263830794101765,0.0002894289376554708,-0.008263830794101763,-0.020786844254640547,0.0,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
35,7Networks_LH_DorsAttn_Post_6,DorsAttn_Post,-0.031670016937026695,-1.6535147546638698,0.09900484925737808,False,-0.031670016937026695,0.0009540863840467076,-0.031670016937026695,-0.06636320749786385,0.005566815850918385,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
36,7Networks_LH_DorsAttn_Post_7,DorsAttn_Post,0.034736376068684585,1.0,0.32254204987898993,False,0.0347363760686846,0.005121599237299012,0.034736376068684585,0.0,0.10420912820605376,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
30,7Networks_LH_DorsAttn_Post_1,DorsAttn_Post,-2.082285942239602,-15.425253915337882,5.4133426403773014e-49,True,-2.082285942239602,0.003953290877206803,-2.082285942239602,-2.352601114079028,-1.8129371264642924,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
37,7Networks_LH_DorsAttn_Post_8,DorsAttn_Post,0.006727126556127939,1.0000000000000002,0.31822967352335646,False,0.0067271265561279405,0.0004148123938136991,0.006727126556127939,0.0,0.020181379668383816,,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
141,7Networks_RH_DorsAttn_Post_8,DorsAttn_Post,0.09168417911216076,3.6437943419087726,0.0002998172451363322,True,0.09168417911216079,0.001183508350065775,0.09168417911216076,0.044550535346241676,0.14443997733006148,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
142,7Networks_RH_DorsAttn_Post_9,DorsAttn_Post,0.1316575985974894,6.793975248154642,2.2607205227243535e-11,True,0.13165759859748938,0.0007162529580343822,0.1316575985974894,0.0956973024216175,0.17030769971951462,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
140,7Networks_RH_DorsAttn_Post_7,DorsAttn_Post,-0.13977626424726494,-4.655282329868522,4.097533908675615e-06,True,-0.13977626424726494,0.0013066836076886935,-0.13977626424726494,-0.19726585300239072,-0.08466474691153002,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
138,7Networks_RH_DorsAttn_Post_5,DorsAttn_Post,-0.015291840174979768,-1.7219244208621372,0.08581424663883201,False,-0.015291840174979771,0.0004317928843810292,-0.015291840174979768,-0.03651512540971794,0.0,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
137,7Networks_RH_DorsAttn_Post_4,DorsAttn_Post,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
136,7Networks_RH_DorsAttn_Post_3,DorsAttn_Post,-0.013157787436446196,-1.7358054983969327,0.0834174485818203,False,-0.01315778743644619,0.00039091999444180396,-0.013157787436446196,-0.030647135988273937,0.0,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
135,7Networks_RH_DorsAttn_Post_2,DorsAttn_Post,0.013880594807362739,0.7581255211358012,0.44863734695672286,False,0.013880594807362744,0.0007005781822779157,0.013880594807362739,-0.01905638352571928,0.05138041526130642,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
134,7Networks_RH_DorsAttn_Post_1,DorsAttn_Post,0.7841835249502219,7.036353367461596,3.9436569881541864e-12,True,0.7841835249502219,0.003739930996098401,0.7841835249502219,0.561885112082642,0.9953541872141791,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
143,7Networks_RH_DorsAttn_Post_10,DorsAttn_Post,0.005277838023242436,1.4153795235810775,0.1574726377601227,False,0.0052778380232424375,0.00015172763202449453,0.005277838023242436,0.0,0.013202393715717879,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
139,7Networks_RH_DorsAttn_Post_6,DorsAttn_Post,0.19447661663433435,4.543312591483228,9.828370670698965e-06,True,0.19447661663433444,0.0031054030232134863,0.19447661663433435,0.11181029865592458,0.2787819234152631,,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
42,7Networks_LH_DorsAttn_PrCv_1,DorsAttn_PrCv,-0.2592780958322579,-6.839566191790759,2.872855606828159e-11,True,-0.25927809583225797,0.001865358222195916,-0.2592780958322579,-0.33543373971680995,-0.18563077045536341,,Parietal,L,DorsAttn_PrCv,Parietal,"(2, 'DorsAttn_PrCv', 0)"
146,7Networks_RH_DorsAttn_PrCv_1,DorsAttn_PrCv,-0.17807482663225685,-6.679043285043275,4.4279622756190715e-11,True,-0.1780748266322568,0.0009299345071633648,-0.17807482663225685,-0.2299285058872557,-0.12381378362028746,,Parietal,R,DorsAttn_PrCv,Parietal,"(2, 'DorsAttn_PrCv', 1)"
pIPS,Wang_pIPS,pIPS,-0.5266027557327322,-23.843068575534453,4.360844420213633e-121,True,-0.5266027557327321,0.00025775897110382395,-0.5266027557327322,-0.568241623252166,-0.47927576317183673,2.1368137659046803e-119,Parietal,X,pIPS,Parietal,"(2, 'pIPS', 2)"
LO,Wang_LO,LO,2.637617600913922,34.082735330926795,2.887490774618822e-225,True,2.637617600913922,0.0011879268609039915,2.637617600913922,2.4918023672393073,2.788209892069826,2.1223057193448344e-223,Temporal,X,LO,Temporal,"(3, 'LO', 2)"
0,7Networks_LH_Vis_1,Vis_1,-1.162668569370544,-11.349120425332698,6.1248290269668356e-27,True,-1.162668569370544,0.004392323086810192,-1.162668569370544,-1.3698977007613562,-0.9576522046284055,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
13,7Networks_LH_Vis_14,Vis_14,0.17289052435030128,4.569571913402906,7.58245562331338e-06,True,0.17289052435030125,0.0023555147173178817,0.17289052435030128,0.09881350856554569,0.25241016328701793,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
1,7Networks_LH_Vis_2,Vis_2,-1.9267545616771014,-16.604100890619335,7.133778905882164e-55,True,-1.9267545616771016,0.003667701589884643,-1.9267545616771014,-2.1512184188534786,-1.694579771919308,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
2,7Networks_LH_Vis_3,Vis_3,6.160216218994519,21.665615361877485,5.161560517982549e-33,True,6.160216218994519,0.03374393709617414,6.160216218994519,5.596011539178175,6.711931730481218,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
3,7Networks_LH_Vis_4,Vis_4,-0.25723049005750404,-7.551129391338283,1.972885091423478e-13,True,-0.25723049005750404,0.0014996353947099837,-0.25723049005750404,-0.3264626759447626,-0.19055959546901843,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
4,7Networks_LH_Vis_5,Vis_5,2.9887861419903747,24.788871762588663,6.438871652279203e-97,True,2.9887861419903747,0.00464417024691016,2.9887861419903747,2.7662105989582066,3.2209266169816733,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
5,7Networks_LH_Vis_6,Vis_6,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
6,7Networks_LH_Vis_7,Vis_7,-0.24092107942105753,-6.052345943833428,2.1554591834212562e-09,True,-0.24092107942105756,0.001378377042901273,-0.24092107942105753,-0.3211583832462649,-0.16847972135811715,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
7,7Networks_LH_Vis_8,Vis_8,0.04594466054303178,1.2843628517035253,0.19964107164703762,False,0.04594466054303178,0.0016413473812222294,0.04594466054303178,-0.016127586780422733,0.11593716588657878,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
8,7Networks_LH_Vis_9,Vis_9,3.6218207436338288,21.02696779652198,8.236673035881997e-77,True,3.6218207436338288,0.0064371523979234275,3.6218207436338288,3.2909956434529577,3.9642052193754744,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
9,7Networks_LH_Vis_10,Vis_10,-0.4005585867883495,-11.748196115697887,7.869776131127472e-30,True,-0.40055858678834955,0.0011126589414641869,-0.4005585867883495,-0.4696640862906019,-0.3359632776072232,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
10,7Networks_LH_Vis_11,Vis_11,2.8834088062571666,14.729661408721945,9.27367971369495e-41,True,2.883408806257166,0.008953637520137147,2.8834088062571666,2.518054367576887,3.277359427037564,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
11,7Networks_LH_Vis_12,Vis_12,-0.03104165613155753,-2.460942011622558,0.01435957783127018,True,-0.03104165613155753,0.0006881353439524447,-0.03104165613155753,-0.059522189096894496,-0.009960190380703808,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
12,7Networks_LH_Vis_13,Vis_13,0.15671582215621557,7.71110398785619,3.9348104532303256e-14,True,0.15671582215621557,0.0007391547767000509,0.15671582215621557,0.11951879965232844,0.1979467993326116,,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
113,7Networks_RH_Vis_14,Vis_14,0.19430862315123096,2.7449905704487074,0.007350541345634195,True,0.19430862315123096,0.00758912299190358,0.19430862315123096,0.07537482204293434,0.3433857710071198,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
101,7Networks_RH_Vis_2,Vis_2,-0.5171420331208422,-8.260073626775235,7.686708403878601e-16,True,-0.5171420331208422,0.002409761345336822,-0.5171420331208422,-0.644961414525468,-0.39929071534873883,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
102,7Networks_RH_Vis_3,Vis_3,-2.453425209610771,-21.507579424803204,9.718405262498799e-87,True,-2.453425209610771,0.003333518276474307,-2.453425209610771,-2.6749911218433917,-2.227428105287807,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
103,7Networks_RH_Vis_4,Vis_4,-0.0024151043130562835,-0.5112839577306183,0.6093237527065558,False,-0.002415104313056284,0.00018414536007770873,-0.0024151043130562835,-0.010606598125579238,0.005997081718383951,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
104,7Networks_RH_Vis_5,Vis_5,2.6128850981049156,9.385135722012212,5.22193978440424e-14,True,2.612885098104915,0.03327597079745719,2.6128850981049156,2.0577386682562993,3.202236986157939,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
105,7Networks_RH_Vis_6,Vis_6,0.32181237637129617,7.920340849438501,6.3253608471682194e-15,True,0.32181237637129617,0.0012900395780405475,0.32181237637129617,0.24522958160263464,0.4051155500528749,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
106,7Networks_RH_Vis_7,Vis_7,0.0,,,False,0.0,0.0,0.0,0.0,0.0,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
107,7Networks_RH_Vis_8,Vis_8,4.845935261905248,44.91848313953415,5.6607955742740696e-232,True,4.845935261905248,0.003598095449682276,4.845935261905248,4.647812045481879,5.070317719557548,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
108,7Networks_RH_Vis_9,Vis_9,-0.004156928558774888,-0.45528463913872363,0.6490348545164835,False,-0.0041569285587748864,0.0003316308774954552,-0.004156928558774888,-0.022851268630004876,0.014087819311471579,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
109,7Networks_RH_Vis_10,Vis_10,-0.024830333451180953,-1.8508184216001207,0.06496344041124685,False,-0.024830333451180953,0.0006846255867666658,-0.024830333451180953,-0.05348081297025055,-0.004133218582525241,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
110,7Networks_RH_Vis_11,Vis_11,3.6171199251467105,19.748612663779312,4.541680949880331e-62,True,3.6171199251467105,0.008884476664893433,3.6171199251467105,3.2922152115190566,4.000180128414842,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
111,7Networks_RH_Vis_12,Vis_12,1.0723864866278376,19.090249372673547,1.7739828897335693e-68,True,1.0723864866278376,0.0018724855565321358,1.0723864866278376,0.9677632016286665,1.1836263242044232,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
112,7Networks_RH_Vis_13,Vis_13,0.0004159009360099509,0.07630145010357209,0.939204046435011,False,0.0004159009360099509,0.0002196174021211549,0.0004159009360099509,-0.010476413611801636,0.011530373527546697,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
114,7Networks_RH_Vis_15,Vis_15,-0.014783834188084918,-0.0582351457453168,0.9538512836624664,False,-0.014783834188084918,0.04013949650703338,-0.014783834188084918,-0.5396384696227498,0.48405512990221683,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
100,7Networks_RH_Vis_1,Vis_1,-1.8154550023324758,-14.352478584634227,1.0669437503702215e-41,True,-1.8154550023324758,0.004491816310691463,-1.8154550023324758,-2.047854691205181,-1.5711686832693086,,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
