ROI_ID,ROI_Name,Clean_Name,Mean_Difference,p_value,t_stat,Significant,Effect_Size,N_pairs,Lobe,Hemisphere
b'17Networks_LH_VisCent_ExStr_5',Wang_b'17Networks_LH_VisCent_ExStr_5',b'17Networks_LH_VisCent_ExStr_5',-0.8618941619558067,1.1276661701775262e-51,-16.299666297533324,True,-0.5810203545183288,787,Occipital,L
b'17Networks_LH_ContB_IPL_1',Wang_b'17Networks_LH_ContB_IPL_1',b'17Networks_LH_ContB_IPL_1',0.0,,,False,,455,Frontal,L
b'17Networks_LH_VisCent_ExStr_2',Wang_b'17Networks_LH_VisCent_ExStr_2',b'17Networks_LH_VisCent_ExStr_2',-0.9402532113969231,9.651604483648887e-159,-34.631436367842525,True,-1.252102224365623,765,Occipital,L
b'17Networks_RH_DorsAttnA_SPL_3',Wang_b'17Networks_RH_DorsAttnA_SPL_3',b'17Networks_RH_DorsAttnA_SPL_3',0.0,,,False,,555,Temporal,R
b'17Networks_RH_ContB_PFCld_1',Wang_b'17Networks_RH_ContB_PFCld_1',b'17Networks_RH_ContB_PFCld_1',0.6083656805107022,2.3020120930674847e-28,11.85138035487288,True,0.5599250912826795,448,Frontal,R
b'17Networks_LH_VisCent_ExStr_4',Wang_b'17Networks_LH_VisCent_ExStr_4',b'17Networks_LH_VisCent_ExStr_4',-3.182554941565023,1.0507216152904772e-242,-48.280406883788395,True,-1.678874244539245,827,Occipital,L
b'17Networks_RH_ContB_IPL_2',Wang_b'17Networks_RH_ContB_IPL_2',b'17Networks_RH_ContB_IPL_2',0.0,,,False,,410,Frontal,R
b'17Networks_LH_VisCent_Striate_1',Wang_b'17Networks_LH_VisCent_Striate_1',b'17Networks_LH_VisCent_Striate_1',-1.6088554134013084,4.056744202499048e-272,-53.54924425821947,True,-1.853148012878752,835,Occipital,L
b'17Networks_RH_SalVentAttnA_ParMed_1',Wang_b'17Networks_RH_SalVentAttnA_ParMed_1',b'17Networks_RH_SalVentAttnA_ParMed_1',-2.671315084510487,4.1345143404285646e-68,-24.864628061300557,True,-1.6083590855991554,239,Frontal,R
b'17Networks_RH_DorsAttnA_SPL_1',Wang_b'17Networks_RH_DorsAttnA_SPL_1',b'17Networks_RH_DorsAttnA_SPL_1',-0.5837727029095042,7.90836602071889e-38,-13.543014908839057,True,-0.47468242690671664,814,Temporal,R
b'17Networks_RH_SalVentAttnA_ParMed_2',Wang_b'17Networks_RH_SalVentAttnA_ParMed_2',b'17Networks_RH_SalVentAttnA_ParMed_2',-2.5742520713320993,4.4425966323160276e-148,-35.48440629724047,True,-1.464598188565136,587,Frontal,R
b'17Networks_RH_DefaultA_PFCm_1',Wang_b'17Networks_RH_DefaultA_PFCm_1',b'17Networks_RH_DefaultA_PFCm_1',-0.26326217298551424,1.2459057205589796e-12,-7.257773238069947,True,-0.29854489858728894,591,Frontal,R
b'17Networks_LH_DefaultB_PFCv_4',Wang_b'17Networks_LH_DefaultB_PFCv_4',b'17Networks_LH_DefaultB_PFCv_4',0.0,,,False,,842,Frontal,L
b'17Networks_LH_DorsAttnA_SPL_3',Wang_b'17Networks_LH_DorsAttnA_SPL_3',b'17Networks_LH_DorsAttnA_SPL_3',-0.23513382525050686,2.0862012956881949e-07,-5.304513282824545,True,-0.29289274845330426,328,Temporal,L
b'17Networks_RH_ContB_PFCld_3',Wang_b'17Networks_RH_ContB_PFCld_3',b'17Networks_RH_ContB_PFCld_3',-0.16162226589879977,0.0001174757121936597,-3.8842259971656596,True,-0.17954841023424398,468,Frontal,R
b'17Networks_RH_ContC_pCun_2',Wang_b'17Networks_RH_ContC_pCun_2',b'17Networks_RH_ContC_pCun_2',-0.3193618960044935,4.7095828405015555e-14,-7.73556554894728,True,-0.3240071863023163,570,Frontal,R
b'17Networks_LH_SalVentAttnA_ParMed_1',Wang_b'17Networks_LH_SalVentAttnA_ParMed_1',b'17Networks_LH_SalVentAttnA_ParMed_1',-1.8924113648264462,3.0966632282251906e-112,-27.915113218010728,True,-1.1112831106872916,631,Frontal,L
b'17Networks_LH_SomMotB_Cent_1',Wang_b'17Networks_LH_SomMotB_Cent_1',b'17Networks_LH_SomMotB_Cent_1',-1.3911938380710462,9.243502805611067e-96,-23.724903671583824,True,-0.8156789904104939,846,Somatomotor,L
b'17Networks_RH_DorsAttnB_PostC_4',Wang_b'17Networks_RH_DorsAttnB_PostC_4',b'17Networks_RH_DorsAttnB_PostC_4',0.0,,,False,,605,Temporal,R
b'17Networks_LH_TempPar_1',Wang_b'17Networks_LH_TempPar_1',b'17Networks_LH_TempPar_1',0.0,,,False,,806,Other,L
b'17Networks_LH_ContB_PFClv_1',Wang_b'17Networks_LH_ContB_PFClv_1',b'17Networks_LH_ContB_PFClv_1',0.42313411491045766,6.070447737347911e-21,9.745037002298023,True,0.395538850390577,607,Frontal,L
b'17Networks_RH_SalVentAttnB_IPL_1',Wang_b'17Networks_RH_SalVentAttnB_IPL_1',b'17Networks_RH_SalVentAttnB_IPL_1',0.0,,,False,,433,Frontal,R
b'17Networks_LH_SomMotB_S2_1',Wang_b'17Networks_LH_SomMotB_S2_1',b'17Networks_LH_SomMotB_S2_1',-0.1092983725036836,1.1134203723863509e-05,-4.439450642068132,True,-0.19953846748631243,495,Somatomotor,L
b'17Networks_LH_VisCent_ExStr_1',Wang_b'17Networks_LH_VisCent_ExStr_1',b'17Networks_LH_VisCent_ExStr_1',-0.1704719856289033,9.476654398952836e-16,-8.151801856122571,True,-0.24282402679125317,1127,Occipital,L
b'17Networks_LH_ContB_PFCl_1',Wang_b'17Networks_LH_ContB_PFCl_1',b'17Networks_LH_ContB_PFCl_1',-0.16718526537645828,4.926656229924619e-10,-6.313527152304444,True,-0.24211271409773744,680,Frontal,L
b'17Networks_LH_VisPeri_StriCal_1',Wang_b'17Networks_LH_VisPeri_StriCal_1',b'17Networks_LH_VisPeri_StriCal_1',-3.92090626454383,0.0,-67.10710323829196,True,-2.1887923671816703,940,Occipital,L
b'17Networks_RH_DefaultB_AntTemp_1',Wang_b'17Networks_RH_DefaultB_AntTemp_1',b'17Networks_RH_DefaultB_AntTemp_1',-2.4782586975939256,0.0,-88.98575508823856,True,-2.7344658876758827,1059,Frontal,R
b'17Networks_LH_SalVentAttnA_FrOper_2',Wang_b'17Networks_LH_SalVentAttnA_FrOper_2',b'17Networks_LH_SalVentAttnA_FrOper_2',0.0,,,False,,495,Frontal,L
b'17Networks_LH_LimbicA_TempPole_2',Wang_b'17Networks_LH_LimbicA_TempPole_2',b'17Networks_LH_LimbicA_TempPole_2',-1.117080635068038,3.802147496722301e-88,-22.00362076042376,True,-0.6879491434809549,1023,Temporal,L
b'17Networks_RH_SalVentAttnB_Ins_1',Wang_b'17Networks_RH_SalVentAttnB_Ins_1',b'17Networks_RH_SalVentAttnB_Ins_1',0.0,,,False,,242,Insular,R
b'17Networks_RH_DefaultA_pCunPCC_1',Wang_b'17Networks_RH_DefaultA_pCunPCC_1',b'17Networks_RH_DefaultA_pCunPCC_1',-0.003076662725461456,0.3175725936413417,-0.9999999999999994,False,-0.032897584747988436,924,Frontal,R
b'17Networks_RH_DorsAttnB_FEF_1',Wang_b'17Networks_RH_DorsAttnB_FEF_1',b'17Networks_RH_DorsAttnB_FEF_1',-0.6623242131655712,9.914276312069875e-29,-11.845945298877929,True,-0.527137647163852,505,Temporal,R
b'17Networks_LH_ContA_Temp_1',Wang_b'17Networks_LH_ContA_Temp_1',b'17Networks_LH_ContA_Temp_1',-2.7511500009543046,3.216671326532439e-174,-39.82560153950152,True,-1.5854321642247557,631,Frontal,L
b'17Networks_LH_SalVentAttnB_IPL_1',Wang_b'17Networks_LH_SalVentAttnB_IPL_1',b'17Networks_LH_SalVentAttnB_IPL_1',0.0,,,False,,534,Frontal,L
b'17Networks_LH_ContA_PFCl_2',Wang_b'17Networks_LH_ContA_PFCl_2',b'17Networks_LH_ContA_PFCl_2',0.0,,,False,,414,Frontal,L
b'17Networks_LH_DefaultA_PFCm_3',Wang_b'17Networks_LH_DefaultA_PFCm_3',b'17Networks_LH_DefaultA_PFCm_3',-0.10594139020987708,2.3213785495524683e-06,-4.767835360948436,True,-0.19101929019893887,623,Frontal,L
b'17Networks_RH_SalVentAttnA_FrMed_2',Wang_b'17Networks_RH_SalVentAttnA_FrMed_2',b'17Networks_RH_SalVentAttnA_FrMed_2',-0.07438093172081124,0.0001009876339739113,-3.914171516670826,True,-0.15874061649597337,608,Frontal,R
b'17Networks_RH_DefaultB_Temp_1',Wang_b'17Networks_RH_DefaultB_Temp_1',b'17Networks_RH_DefaultB_Temp_1',0.0,,,False,,476,Frontal,R
b'17Networks_RH_DorsAttnB_PostC_2',Wang_b'17Networks_RH_DorsAttnB_PostC_2',b'17Networks_RH_DorsAttnB_PostC_2',0.0,,,False,,424,Temporal,R
b'17Networks_RH_SomMotA_1',Wang_b'17Networks_RH_SomMotA_1',b'17Networks_RH_SomMotA_1',-0.00033124993669386417,0.9719264410416526,-0.03521120031744995,False,-0.0016311273569212703,466,Somatomotor,R
b'17Networks_RH_SomMotA_8',Wang_b'17Networks_RH_SomMotA_8',b'17Networks_RH_SomMotA_8',0.0,,,False,,655,Somatomotor,R
b'17Networks_RH_TempPar_1',Wang_b'17Networks_RH_TempPar_1',b'17Networks_RH_TempPar_1',-0.25619348488521987,3.5546904390204096e-12,-7.076328132017437,True,-0.265196608833998,712,Other,R
b'17Networks_LH_DefaultC_IPL_1',Wang_b'17Networks_LH_DefaultC_IPL_1',b'17Networks_LH_DefaultC_IPL_1',-0.01146168317196274,0.1578963840943208,-1.4138754230714168,False,-0.05650982712984542,626,Frontal,L
b'17Networks_LH_SomMotA_5',Wang_b'17Networks_LH_SomMotA_5',b'17Networks_LH_SomMotA_5',-0.010728006451006716,0.21395812425639976,-1.2449069842485938,False,-0.06480726897716753,369,Somatomotor,L
b'17Networks_RH_ContA_PFCd_1',Wang_b'17Networks_RH_ContA_PFCd_1',b'17Networks_RH_ContA_PFCd_1',-1.0392741880653884,2.2275863410182998e-60,-18.30575230959867,True,-0.7275883334486472,633,Frontal,R
b'17Networks_RH_SalVentAttnB_PFCmp_1',Wang_b'17Networks_RH_SalVentAttnB_PFCmp_1',b'17Networks_RH_SalVentAttnB_PFCmp_1',-3.982618241729767,0.0,-78.36252131516663,True,-3.1072760894932387,636,Frontal,R
b'17Networks_RH_SalVentAttnA_PrC_1',Wang_b'17Networks_RH_SalVentAttnA_PrC_1',b'17Networks_RH_SalVentAttnA_PrC_1',0.0,,,False,,409,Frontal,R
b'17Networks_LH_SomMotB_Aud_3',Wang_b'17Networks_LH_SomMotB_Aud_3',b'17Networks_LH_SomMotB_Aud_3',0.0,,,False,,576,Somatomotor,L
b'17Networks_RH_SomMotA_4',Wang_b'17Networks_RH_SomMotA_4',b'17Networks_RH_SomMotA_4',0.7244942993871459,5.2928468200328535e-23,10.60094568172445,True,0.5610615422508654,357,Somatomotor,R
b'17Networks_LH_DorsAttnB_PostC_3',Wang_b'17Networks_LH_DorsAttnB_PostC_3',b'17Networks_LH_DorsAttnB_PostC_3',0.0,,,False,,369,Temporal,L
b'17Networks_LH_DefaultB_PFCd_2',Wang_b'17Networks_LH_DefaultB_PFCd_2',b'17Networks_LH_DefaultB_PFCd_2',-0.1682947127057475,4.744049603540387e-10,-6.313300692037228,True,-0.233665741910474,730,Frontal,L
b'17Networks_RH_DefaultA_PFCm_2',Wang_b'17Networks_RH_DefaultA_PFCm_2',b'17Networks_RH_DefaultA_PFCm_2',-3.3623398528674957,2.3725857218590933e-43,-22.3885832821143,True,-2.0968829443443364,114,Frontal,R
b'17Networks_LH_DefaultA_IPL_1',Wang_b'17Networks_LH_DefaultA_IPL_1',b'17Networks_LH_DefaultA_IPL_1',0.0,,,False,,1073,Frontal,L
b'17Networks_RH_ContB_PFClv_2',Wang_b'17Networks_RH_ContB_PFClv_2',b'17Networks_RH_ContB_PFClv_2',0.653716369638554,4.491648360533392e-149,32.6647562830137,True,1.157771589760318,796,Frontal,R
b'17Networks_RH_SalVentAttnB_Ins_2',Wang_b'17Networks_RH_SalVentAttnB_Ins_2',b'17Networks_RH_SalVentAttnB_Ins_2',0.0,,,False,,364,Insular,R
b'17Networks_RH_DefaultC_Rsp_1',Wang_b'17Networks_RH_DefaultC_Rsp_1',b'17Networks_RH_DefaultC_Rsp_1',0.0,,,False,,484,Frontal,R
b'17Networks_LH_DorsAttnA_SPL_2',Wang_b'17Networks_LH_DorsAttnA_SPL_2',b'17Networks_LH_DorsAttnA_SPL_2',-2.831277614916015,6.503036363052292e-285,-67.18802766849997,True,-2.7114881252538616,614,Temporal,L
b'17Networks_RH_VisPeri_ExStrSup_2',Wang_b'17Networks_RH_VisPeri_ExStrSup_2',b'17Networks_RH_VisPeri_ExStrSup_2',-1.1995212686293744,1.2737550815471675e-59,-18.01110964645653,True,-0.689175957421589,683,Occipital,R
b'17Networks_LH_DefaultB_IPL_1',Wang_b'17Networks_LH_DefaultB_IPL_1',b'17Networks_LH_DefaultB_IPL_1',0.0,,,False,,391,Frontal,L
b'17Networks_LH_DefaultB_PFCd_4',Wang_b'17Networks_LH_DefaultB_PFCd_4',b'17Networks_LH_DefaultB_PFCd_4',0.0,,,False,,686,Frontal,L
b'17Networks_LH_SalVentAttnB_Ins_1',Wang_b'17Networks_LH_SalVentAttnB_Ins_1',b'17Networks_LH_SalVentAttnB_Ins_1',0.0,,,False,,469,Insular,L
b'17Networks_RH_DorsAttnA_SPL_2',Wang_b'17Networks_RH_DorsAttnA_SPL_2',b'17Networks_RH_DorsAttnA_SPL_2',-2.4581171259244794,4.645898975191794e-174,-46.07184626843361,True,-2.150449625469592,459,Temporal,R
b'17Networks_RH_DefaultA_IPL_1',Wang_b'17Networks_RH_DefaultA_IPL_1',b'17Networks_RH_DefaultA_IPL_1',0.0,,,False,,855,Frontal,R
b'17Networks_LH_ContA_PFCl_1',Wang_b'17Networks_LH_ContA_PFCl_1',b'17Networks_LH_ContA_PFCl_1',0.0082611054353596,0.3654763626069455,0.9054765754076375,False,0.031448501350105754,829,Frontal,L
b'17Networks_RH_VisCent_ExStr_3',Wang_b'17Networks_RH_VisCent_ExStr_3',b'17Networks_RH_VisCent_ExStr_3',-0.7606389703630508,6.822780604562717e-61,-17.61666379210611,True,-0.5497160842520407,1027,Occipital,R
b'17Networks_RH_LimbicB_OFC_3',Wang_b'17Networks_RH_LimbicB_OFC_3',b'17Networks_RH_LimbicB_OFC_3',0.0,,,False,,990,Frontal,R
b'17Networks_LH_ContC_Cingp_1',Wang_b'17Networks_LH_ContC_Cingp_1',b'17Networks_LH_ContC_Cingp_1',0.0,,,False,,208,Frontal,L
b'17Networks_LH_ContA_Cingm_1',Wang_b'17Networks_LH_ContA_Cingm_1',b'17Networks_LH_ContA_Cingm_1',-1.965678757806394,1.2519185802087737e-29,-13.956737120701813,True,-1.0898380699151773,164,Frontal,L
b'17Networks_RH_ContA_IPS_1',Wang_b'17Networks_RH_ContA_IPS_1',b'17Networks_RH_ContA_IPS_1',-0.052414707889406255,0.00026812715428553807,-3.6615999817887213,True,-0.13317110381901381,756,Frontal,R
b'17Networks_RH_VisCent_ExStr_1',Wang_b'17Networks_RH_VisCent_ExStr_1',b'17Networks_RH_VisCent_ExStr_1',-2.4044573945674412,3.5514373498733145e-298,-49.2254171618609,True,-1.371612624461897,1288,Occipital,R
b'17Networks_LH_DefaultC_PHC_1',Wang_b'17Networks_LH_DefaultC_PHC_1',b'17Networks_LH_DefaultC_PHC_1',-2.2534685781362187,2.573315121426908e-131,-30.717435002290323,True,-1.1677016684879298,692,Frontal,L
b'17Networks_LH_DefaultB_Temp_2',Wang_b'17Networks_LH_DefaultB_Temp_2',b'17Networks_LH_DefaultB_Temp_2',-0.03332387210408704,0.0047002424761570846,-2.835100980019075,True,-0.10170868111062449,777,Frontal,L
b'17Networks_RH_SalVentAttnB_PFCl_1',Wang_b'17Networks_RH_SalVentAttnB_PFCl_1',b'17Networks_RH_SalVentAttnB_PFCl_1',-0.43895305588719785,2.1813021366175116e-285,-51.28757632268369,True,-1.6003941472457848,1027,Frontal,R
b'17Networks_RH_VisPeri_ExStrInf_1',Wang_b'17Networks_RH_VisPeri_ExStrInf_1',b'17Networks_RH_VisPeri_ExStrInf_1',-1.3901967483446271,1.7576542142666411e-81,-22.119128029902495,True,-0.8616388950351282,659,Occipital,R
b'17Networks_LH_SalVentAttnA_FrOper_1',Wang_b'17Networks_LH_SalVentAttnA_FrOper_1',b'17Networks_LH_SalVentAttnA_FrOper_1',0.0,,,False,,292,Frontal,L
b'17Networks_LH_DorsAttnB_PostC_1',Wang_b'17Networks_LH_DorsAttnB_PostC_1',b'17Networks_LH_DorsAttnB_PostC_1',-1.6424935147092052,3.1109470701930217e-75,-21.74455357777757,True,-0.9481075911343683,526,Temporal,L
b'17Networks_RH_ContA_IPS_2',Wang_b'17Networks_RH_ContA_IPS_2',b'17Networks_RH_ContA_IPS_2',0.0,,,False,,453,Frontal,R
b'17Networks_LH_DefaultB_Temp_4',Wang_b'17Networks_LH_DefaultB_Temp_4',b'17Networks_LH_DefaultB_Temp_4',0.0,,,False,,787,Frontal,L
b'17Networks_LH_DefaultA_PFCm_1',Wang_b'17Networks_LH_DefaultA_PFCm_1',b'17Networks_LH_DefaultA_PFCm_1',-0.10637454225935265,3.837096967194978e-06,-4.666844703283528,True,-0.19774055633684473,557,Frontal,L
b'17Networks_RH_SomMotA_11',Wang_b'17Networks_RH_SomMotA_11',b'17Networks_RH_SomMotA_11',0.02375951658414534,0.15772332963723712,1.4170673226708106,False,0.08998386497350644,248,Somatomotor,R
b'17Networks_RH_VisPeri_ExStrSup_3',Wang_b'17Networks_RH_VisPeri_ExStrSup_3',b'17Networks_RH_VisPeri_ExStrSup_3',-1.5521361466775798,1.9745201307751757e-59,-18.910990718508312,True,-0.8807726468476076,461,Occipital,R
b'17Networks_RH_LimbicA_TempPole_4',Wang_b'17Networks_RH_LimbicA_TempPole_4',b'17Networks_RH_LimbicA_TempPole_4',-2.09155530713301,2.655137291277963e-155,-33.673111668646996,True,-1.1920152316950254,798,Temporal,R
b'17Networks_RH_VisCent_ExStr_2',Wang_b'17Networks_RH_VisCent_ExStr_2',b'17Networks_RH_VisCent_ExStr_2',-3.91231811457009,2.226149799593308e-260,-56.66874661117414,True,-2.1667836818879045,684,Occipital,R
b'17Networks_LH_SomMotA_2',Wang_b'17Networks_LH_SomMotA_2',b'17Networks_LH_SomMotA_2',-0.9045894940988352,5.977274520403753e-48,-16.54312753374077,True,-0.7959315945702952,432,Somatomotor,L
b'17Networks_RH_LimbicA_TempPole_1',Wang_b'17Networks_RH_LimbicA_TempPole_1',b'17Networks_RH_LimbicA_TempPole_1',-3.7046454988627975,0.0,-122.47192740186607,True,-3.62095844166992,1144,Temporal,R
b'17Networks_LH_SalVentAttnA_FrMed_2',Wang_b'17Networks_LH_SalVentAttnA_FrMed_2',b'17Networks_LH_SalVentAttnA_FrMed_2',-0.01604995213793309,0.08328475866640253,-1.7352546770892017,False,-0.07580495253564375,524,Frontal,L
b'17Networks_LH_DorsAttnA_ParOcc_1',Wang_b'17Networks_LH_DorsAttnA_ParOcc_1',b'17Networks_LH_DorsAttnA_ParOcc_1',-0.30099181114945356,7.374563523455423e-17,-8.552560791349205,True,-0.3207460889427097,711,Parietal,L
b'17Networks_LH_DefaultB_PFCv_1',Wang_b'17Networks_LH_DefaultB_PFCv_1',b'17Networks_LH_DefaultB_PFCv_1',-0.33705587001577303,6.504486700365844e-16,-8.31432593966088,True,-0.34375507040466957,585,Frontal,L
b'17Networks_RH_SomMotA_9',Wang_b'17Networks_RH_SomMotA_9',b'17Networks_RH_SomMotA_9',-0.13217933251772676,5.957044601473715e-05,-4.060907102476137,True,-0.20970434104513994,375,Somatomotor,R
b'17Networks_RH_DefaultA_PFCm_3',Wang_b'17Networks_RH_DefaultA_PFCm_3',b'17Networks_RH_DefaultA_PFCm_3',-0.13136040777810673,6.3898518664189856e-15,-7.880090074411324,True,-0.20722733185646922,1446,Frontal,R
b'17Networks_RH_SalVentAttnA_Ins_1',Wang_b'17Networks_RH_SalVentAttnA_Ins_1',b'17Networks_RH_SalVentAttnA_Ins_1',-0.8363203947248546,1.1008683061395353e-19,-9.62159580497495,True,-0.5022432127765794,367,Insular,R
b'17Networks_RH_DorsAttnB_PostC_3',Wang_b'17Networks_RH_DorsAttnB_PostC_3',b'17Networks_RH_DorsAttnB_PostC_3',-2.37561874760409,7.596504369884714e-176,-38.091040212779184,True,-1.4069246717747592,733,Temporal,R
b'17Networks_RH_VisPeri_ExStrSup_1',Wang_b'17Networks_RH_VisPeri_ExStrSup_1',b'17Networks_RH_VisPeri_ExStrSup_1',-0.1286826679279915,9.645043706706155e-05,-3.9408796179731986,True,-0.20084582290938235,385,Occipital,R
b'17Networks_RH_SalVentAttnA_Ins_2',Wang_b'17Networks_RH_SalVentAttnA_Ins_2',b'17Networks_RH_SalVentAttnA_Ins_2',-1.6636574087348408,1.2098138405288618e-114,-27.31953389900515,True,-0.996240894976207,752,Insular,R
b'17Networks_RH_SomMotB_Aud_2',Wang_b'17Networks_RH_SomMotB_Aud_2',b'17Networks_RH_SomMotB_Aud_2',0.0,,,False,,530,Somatomotor,R
b'17Networks_RH_LimbicB_OFC_1',Wang_b'17Networks_RH_LimbicB_OFC_1',b'17Networks_RH_LimbicB_OFC_1',0.0,,,False,,854,Frontal,R
b'17Networks_RH_DefaultA_PFCd_1',Wang_b'17Networks_RH_DefaultA_PFCd_1',b'17Networks_RH_DefaultA_PFCd_1',-0.4621803936841158,6.315671181886197e-29,-11.84825275221948,True,-0.5112898453154286,537,Frontal,R
b'17Networks_RH_LimbicB_OFC_4',Wang_b'17Networks_RH_LimbicB_OFC_4',b'17Networks_RH_LimbicB_OFC_4',-0.005115782355184793,0.3269402742412616,-0.9809026756801179,False,-0.03483287534047053,793,Frontal,R
b'17Networks_RH_SalVentAttnB_PFClv_1',Wang_b'17Networks_RH_SalVentAttnB_PFClv_1',b'17Networks_RH_SalVentAttnB_PFClv_1',0.4136735978857939,3.0443533270443054e-71,19.3392473881065,True,0.604942533812626,1022,Frontal,R
b'17Networks_LH_DefaultB_PFCv_3',Wang_b'17Networks_LH_DefaultB_PFCv_3',b'17Networks_LH_DefaultB_PFCv_3',0.0,,,False,,438,Frontal,L
b'17Networks_RH_SomMotA_5',Wang_b'17Networks_RH_SomMotA_5',b'17Networks_RH_SomMotA_5',0.0,,,False,,276,Somatomotor,R
