ROI_ID,ROI_Name,pIPS_clean_Connectivity,LO_clean_Connectivity,pIPS_CI_Lower,pIPS_CI_Upper,LO_CI_Lower,LO_CI_Upper,Dorsal_Significant,Ventral_Significant,Significant_Both,Significant_Dorsal_Only,Significant_Ventral_Only,Significant_Neither
1,7Networks_LH_Vis_1,0.09625672517965238,0.06584884845910387,0.07763339193382611,0.11519464678389743,0.04013600127881444,0.10181056732932726,True,True,True,False,False,False
2,7Networks_LH_Vis_2,0.08939977642148733,0.0942978754432665,0.0758724117780932,0.10202735449290937,0.07250986288870788,0.11507708474010639,True,True,True,False,False,False
3,7Networks_LH_Vis_3,0.025953458505682647,0.08405267369622986,0.014795977608365422,0.037408839408049566,0.0610471571304111,0.10832807462558977,True,True,True,False,False,False
4,7Networks_LH_Vis_4,0.11313291887442271,-0.026347908993355103,0.08807010176177653,0.13936625486757193,-0.06672970218997863,0.02251934775461753,True,False,False,True,False,False
5,7Networks_LH_Vis_5,0.004728238615724776,0.09951761587419444,-0.008439201032484156,0.01581109601797329,0.07084248301107436,0.12860483643469506,False,True,False,False,True,False
6,7Networks_LH_Vis_6,0.08059697370562288,0.008366245207273297,0.062478099209773874,0.10022224887895087,-0.01824732452061855,0.0469613324656772,True,False,False,True,False,False
7,7Networks_LH_Vis_7,0.07609390343228976,-0.010444913887315325,0.05471714332363465,0.09997537969611585,-0.04555977400806215,0.026327847741130325,True,False,False,True,False,False
8,7Networks_LH_Vis_8,0.10685043761299716,0.0773255622221364,0.08699853274350365,0.12864132427300015,0.054801071127359234,0.10059135115265638,True,True,True,False,False,False
9,7Networks_LH_Vis_9,0.03103579102187521,0.10414120241896146,0.013937245710985736,0.04963138971167306,0.06306592663297325,0.14750597101843188,True,True,True,False,False,False
10,7Networks_LH_Vis_10,0.12776094095574486,-0.021242087952689163,0.10059422073989278,0.1579397243292381,-0.05725139242131263,0.02332330353157077,True,False,False,True,False,False
11,7Networks_LH_Vis_11,0.09658655379381445,0.11623044622441132,0.07796517474473351,0.11758076287806032,0.08001036620181468,0.15019425274286832,True,True,True,False,False,False
12,7Networks_LH_Vis_12,0.12864779577487045,-0.008966399796514047,0.09871451188292768,0.16379971619074543,-0.03200562195270323,0.014968632263157306,True,False,False,True,False,False
13,7Networks_LH_Vis_13,0.1542596752858824,-0.07511857193377283,0.12055365522909495,0.18942215286402236,-0.11130016108509154,-0.037073008105572736,True,True,True,False,False,False
14,7Networks_LH_Vis_14,0.1518336528291305,-0.06276270876535112,0.11989683149796394,0.18590879950465428,-0.10044311977172685,-0.025557279758827996,True,True,True,False,False,False
15,7Networks_LH_SomMot_1,0.04051413506062494,0.022689032135531306,0.027436396321799193,0.05651683615934518,0.006837544729933143,0.04134624183320233,True,True,True,False,False,False
16,7Networks_LH_SomMot_2,0.05640054680407047,0.02928185667325225,0.03671223775535409,0.08198129754358281,0.013639670587791544,0.04481314419988646,True,True,True,False,False,False
17,7Networks_LH_SomMot_3,0.04821001562393374,0.021230010574476585,0.027936643998449046,0.07919682847439416,0.010411824340311189,0.03240215737476116,True,True,True,False,False,False
18,7Networks_LH_SomMot_4,0.05594434754716025,0.020888713628260627,0.035649500124984315,0.08259394630375837,0.006528768187854439,0.03693704459324686,True,True,True,False,False,False
19,7Networks_LH_SomMot_5,0.05915825363869468,0.018993832364988823,0.03635428596106875,0.09181291663682917,0.0026910358939656164,0.0391151210396654,True,True,True,False,False,False
20,7Networks_LH_SomMot_6,0.05129016635732518,0.043428331044399075,0.037958347448147835,0.06624330400696231,0.02792793394247484,0.060997908803013465,True,True,True,False,False,False
21,7Networks_LH_SomMot_7,0.059185440031190716,0.05955945550360613,0.04570575851119227,0.07351138492683984,0.036106976492899574,0.08967049540693148,True,True,True,False,False,False
22,7Networks_LH_SomMot_8,0.05253595910552475,0.04546986949733562,0.040156121399357085,0.06642790547727297,0.01717684301547706,0.08066026955040999,True,True,True,False,False,False
23,7Networks_LH_SomMot_9,0.06440284879257281,0.057290607338978186,0.04898114633332524,0.08024539029898328,0.03822793843638566,0.07993294700152344,True,True,True,False,False,False
24,7Networks_LH_SomMot_10,0.06199943170779281,0.059146320912986994,0.04671139873874684,0.07834001583461131,0.03368432129371084,0.08721943589237827,True,True,True,False,False,False
25,7Networks_LH_SomMot_11,0.11117324233055115,0.06581857553424521,0.09024646625750594,0.13245143651341398,0.04109866502403747,0.09343527606947138,True,True,True,False,False,False
26,7Networks_LH_SomMot_12,0.06619931415965159,0.056281010432737984,0.047369694182028375,0.08784827908449289,0.035671575134135006,0.07603320749557396,True,True,True,False,False,False
27,7Networks_LH_SomMot_13,0.0829158535020219,0.03875444487979015,0.06731020626094605,0.09967745585470564,0.01886805681149579,0.06045592915033922,True,True,True,False,False,False
28,7Networks_LH_SomMot_14,0.05686036352482107,0.03522020306748649,0.03775882546065582,0.0821753288580415,0.021963836905908668,0.04795010788624898,True,True,True,False,False,False
29,7Networks_LH_SomMot_15,0.07393178985350662,0.037269646211320326,0.057015488508881794,0.09339665314182638,0.02026852064720717,0.053988453253663866,True,True,True,False,False,False
30,7Networks_LH_SomMot_16,0.06976671930816439,0.042095774629463754,0.05373069783155289,0.08741702391352091,0.02332014693852721,0.06050726101319823,True,True,True,False,False,False
31,7Networks_LH_DorsAttn_Post_1,0.046318991200274065,0.1111338757392433,0.03580321780755185,0.057523354515433306,0.09111057871228291,0.1332773095721172,True,True,True,False,False,False
32,7Networks_LH_DorsAttn_Post_2,0.07424823818210927,0.055849253898486495,0.0531797303190817,0.0968794116181218,0.03234047432326608,0.08234754708440353,True,True,True,False,False,False
33,7Networks_LH_DorsAttn_Post_3,0.12562998345432183,0.11164010916319159,0.0921896888247122,0.15879069794900716,0.07325764623884524,0.15359935521458584,True,True,True,False,False,False
34,7Networks_LH_DorsAttn_Post_4,0.06107666281362375,0.05054726079106331,0.045441385883734454,0.07697910814701268,0.02391842132072068,0.08366210600813953,True,True,True,False,False,False
35,7Networks_LH_DorsAttn_Post_5,0.07869097549054357,0.0842770298735963,0.058716590221350395,0.10024881331353552,0.055841671297740605,0.11903937271175283,True,True,True,False,False,False
36,7Networks_LH_DorsAttn_Post_6,0.08983809464714593,0.09333835675432864,0.06953281386134524,0.1118387469090521,0.06298259438351832,0.12760045396248135,True,True,True,False,False,False
37,7Networks_LH_DorsAttn_Post_7,0.07940278160903189,0.025996421903578773,0.054863098558659354,0.10784726902428599,0.01283494453657315,0.039555230699867626,True,True,True,False,False,False
38,7Networks_LH_DorsAttn_Post_8,0.10316530402956738,0.09432495907983846,0.08050736698270258,0.1270948452875018,0.06995979530555714,0.11864870879281726,True,True,True,False,False,False
39,7Networks_LH_DorsAttn_Post_9,0.12190547792447938,0.007656920701265335,0.09727827372132904,0.14941108926820257,-0.02309010593453422,0.04112780079400786,True,False,False,True,False,False
40,7Networks_LH_DorsAttn_Post_10,0.11161176860332489,0.024194130208343267,0.09365888851591282,0.13134563733927077,0.005033569015924715,0.044726151128351266,True,True,True,False,False,False
41,7Networks_LH_DorsAttn_FEF_1,0.0681804624489612,0.05834226879394717,0.0543323224901946,0.08256715241716141,0.03281454043204172,0.08712872992942315,True,True,True,False,False,False
42,7Networks_LH_DorsAttn_FEF_2,0.07727910283332069,0.02138191321864724,0.05758723514542605,0.1006324015596571,0.00418822181204127,0.03889952262268505,True,True,True,False,False,False
43,7Networks_LH_DorsAttn_PrCv_1,0.045088870437919266,0.057586715194500156,0.032197174172486284,0.05835003439925559,0.03910863837485926,0.07859509092522785,True,True,True,False,False,False
44,7Networks_LH_SalVentAttn_ParOper_1,0.056531209809084736,0.0344514099156691,0.03481513354021849,0.08579322556033729,0.01796384903654042,0.0516029578840567,True,True,True,False,False,False
45,7Networks_LH_SalVentAttn_ParOper_2,0.06092529014373819,0.015347875370126631,0.040104288468137385,0.08524334959737542,-0.0022362603288557793,0.03862595518843994,True,False,False,True,False,False
46,7Networks_LH_SalVentAttn_ParOper_3,0.050159986454269126,0.0244900520839211,0.031214593317902956,0.07120119002130296,0.003909656681611927,0.044678040183175144,True,True,True,False,False,False
47,7Networks_LH_SalVentAttn_FrOperIns_1,0.033476694124854274,0.015203750883099727,0.021087777991649796,0.04896585686074103,-0.0005308195374608555,0.03478076409737694,True,False,False,True,False,False
48,7Networks_LH_SalVentAttn_FrOperIns_2,0.02652884432528582,0.032961440531329975,0.005278117231015737,0.059707523322948736,0.022099432535469532,0.04279838017989985,True,True,True,False,False,False
49,7Networks_LH_SalVentAttn_FrOperIns_3,0.04094430820421419,0.01396061710288955,0.01744741749716923,0.07653594682196849,0.00467652834744917,0.024504744364983504,True,True,True,False,False,False
50,7Networks_LH_SalVentAttn_FrOperIns_4,0.044887767690751285,0.02537011043427305,0.026338319622704554,0.07228065680764201,0.011625453620217741,0.04050872072499866,True,True,True,False,False,False
51,7Networks_LH_SalVentAttn_PFCl_1,0.038352360379778676,0.023939230595715344,0.02714632293338784,0.04933135039302417,0.004014350315103205,0.0498988309454742,True,True,True,False,False,False
52,7Networks_LH_SalVentAttn_Med_1,0.03965662202487389,0.051419776346948415,0.03132301760682215,0.04856357910515119,0.030084902462032107,0.07905023059704235,True,True,True,False,False,False
53,7Networks_LH_SalVentAttn_Med_2,0.07430315959370798,0.021573159403892025,0.05810100859186302,0.09297100722324103,-0.009798561523590857,0.06201775772949783,True,False,False,True,False,False
54,7Networks_LH_SalVentAttn_Med_3,0.05929687241506246,0.049683046992868185,0.041768537702349326,0.08172006866015079,0.03480098086616232,0.06494602349897226,True,True,True,False,False,False
55,7Networks_LH_Limbic_OFC_1,0.020696269943275385,0.023218420806289133,0.0144276650958798,0.027538585309068563,0.00762269318737607,0.04690283808094035,True,True,True,False,False,False
56,7Networks_LH_Limbic_OFC_2,0.013707723183971312,0.017990753083722666,0.00726184029546049,0.019498921216775975,0.007256997784134001,0.03099417047269526,True,True,True,False,False,False
57,7Networks_LH_Limbic_TempPole_1,0.016203909504434302,0.018796510037241712,0.0058703170073891265,0.03150390950322616,0.012607356589028819,0.024871578621807406,True,True,True,False,False,False
58,7Networks_LH_Limbic_TempPole_2,0.014274305896833539,0.025507814354366727,0.007567887786232556,0.02160801368978961,0.020706417543503143,0.030219021690492,True,True,True,False,False,False
59,7Networks_LH_Limbic_TempPole_3,0.011384570337314572,0.018032293818477128,0.002177829099431013,0.02441400030543768,0.011594798263265855,0.025790183971791218,True,True,True,False,False,False
60,7Networks_LH_Limbic_TempPole_4,0.008408498885627422,0.019136751264644165,-0.0004758959387092747,0.017183926834453207,0.004799893168900679,0.0416721938300826,False,True,False,False,True,False
61,7Networks_LH_Cont_Par_1,0.04878445794909365,0.03065956114894814,0.03098306921375398,0.06822248689907913,0.0013548225837035311,0.06059215393486536,True,True,True,False,False,False
62,7Networks_LH_Cont_Par_2,0.07058296130142278,0.06758251937571913,0.047763244151913874,0.09507808051485982,0.036255997794149966,0.10313754004633259,True,True,True,False,False,False
63,7Networks_LH_Cont_Par_3,0.06580022034338778,0.07509524305351079,0.042702305923578224,0.09062986230451817,0.042239536203366394,0.11363883764327813,True,True,True,False,False,False
64,7Networks_LH_Cont_Temp_1,0.042802550131455064,0.04064052370894286,0.031201163482748803,0.0543049064225569,0.023021899334465464,0.059890938244966975,True,True,True,False,False,False
65,7Networks_LH_Cont_OFC_1,0.029651063804825146,0.01912385828068687,0.016209646934617516,0.046421401727841136,0.005825582933741518,0.03473292959841071,True,True,True,False,False,False
66,7Networks_LH_Cont_PFCl_1,0.022080299522106845,0.013051895567009019,0.011704023628004101,0.03554855051139991,0.00648057545929785,0.0198430610257977,True,True,True,False,False,False
67,7Networks_LH_Cont_PFCl_2,0.03400553294664456,0.026973090134561062,0.013156329650923403,0.05964726552095574,0.017280811718147663,0.036600765878231155,True,True,True,False,False,False
68,7Networks_LH_Cont_PFCl_3,0.03827037432024048,0.026741780327736504,0.021925304802263984,0.057925014825822366,0.014507209763461206,0.03870561938383616,True,True,True,False,False,False
69,7Networks_LH_Cont_PFCl_4,0.04596164613030851,0.0642946008592844,0.03136618293420825,0.06230816595359808,0.0428431417987061,0.08563318674763043,True,True,True,False,False,False
70,7Networks_LH_Cont_PFCl_5,0.05459080124273896,0.08270949301206404,0.040614281858628,0.07021946579916402,0.056878304499615395,0.11265928123353255,True,True,True,False,False,False
71,7Networks_LH_Cont_pCun_1,0.1426285362492005,-0.028107300374863878,0.10859030579320259,0.18346769913720587,-0.053506736520082795,-0.0014081336001658866,True,True,True,False,False,False
72,7Networks_LH_Cont_Cing_1,0.06899957586493757,0.012820857072559496,0.04637810468621966,0.10213608995545653,-0.0003346130656104326,0.026623270879564287,True,False,False,True,False,False
73,7Networks_LH_Cont_Cing_2,0.03108267191176613,0.03194737515877932,0.022233873570803555,0.04068990175146609,0.020224955990690633,0.04561893701191163,True,True,True,False,False,False
74,7Networks_LH_Default_Temp_1,0.014289419380171845,0.021365882152976055,0.0017815211199275736,0.03099598317736913,0.010516698894045677,0.034228231236354774,True,True,True,False,False,False
75,7Networks_LH_Default_Temp_2,0.01854671039068813,0.03299634933743315,0.011823902850301238,0.02531703824655172,0.018572622505032794,0.05246387943665871,True,True,True,False,False,False
76,7Networks_LH_Default_Temp_3,0.030093131095377937,0.03358372916570968,0.01962611093573893,0.042544618102126855,0.011387201002798974,0.06299151132504144,True,True,True,False,False,False
77,7Networks_LH_Default_Temp_4,0.042640329288486906,0.046800882076948054,0.027980584750103947,0.05816808926695861,0.023640606771934674,0.07662351499020585,True,True,True,False,False,False
78,7Networks_LH_Default_Temp_5,0.04481721299493478,0.05975192443778118,0.02847209346687628,0.06318949995329604,0.03811630985777204,0.08225188408913608,True,True,True,False,False,False
79,7Networks_LH_Default_Par_1,0.09079295854705076,0.035795674866272345,0.06795633821166121,0.11710086182898116,0.01080639536699487,0.06104321726597844,True,True,True,False,False,False
80,7Networks_LH_Default_Par_2,0.12177618510193294,0.006056070211343467,0.09464222453534603,0.1511494457980411,-0.014180547686798188,0.026953400622328948,True,False,False,True,False,False
81,7Networks_LH_Default_Par_3,0.051815043138857514,0.01085033148734106,0.026701999282360906,0.08230472436989655,-0.0030362256763813386,0.026095407740730377,True,False,False,True,False,False
82,7Networks_LH_Default_Par_4,0.07170719490386546,0.0027458864755721558,0.05052926884317357,0.09582680797967542,-0.01452730964099626,0.021231105936264306,True,False,False,True,False,False
83,7Networks_LH_Default_PFC_1,0.019056492135860026,0.02814404875971377,0.009015815492926373,0.030773811338521122,0.01399393663676973,0.04766502173151821,True,True,True,False,False,False
84,7Networks_LH_Default_PFC_2,0.032051623520803534,0.007422151742503047,0.018029788247076795,0.049557717046021334,-0.009374684956209321,0.024067825790391198,True,False,False,True,False,False
85,7Networks_LH_Default_PFC_3,0.019560938591085788,0.022140941944801144,0.007975535529355208,0.03404452981711882,0.015307995893009421,0.028780126737223733,True,True,True,False,False,False
86,7Networks_LH_Default_PFC_4,0.02666933477545778,0.009505108050588105,0.016162390671605763,0.039845359035664135,0.0035734500648686666,0.015843059191441473,True,True,True,False,False,False
87,7Networks_LH_Default_PFC_5,0.03411298105493188,0.02394864436549445,0.015913027338683605,0.06029803084675221,0.01478790697745151,0.03236113866765259,True,True,True,False,False,False
88,7Networks_LH_Default_PFC_6,0.027932764194297813,0.0020828808062813347,0.004748118602057932,0.06026637806207872,-0.010086878774907543,0.013567503792647673,True,False,False,True,False,False
89,7Networks_LH_Default_PFC_7,0.016522970606779888,0.018339091187549963,0.005133201039926563,0.028085561939709194,0.0021630035577497137,0.03718806817260984,True,True,True,False,False,False
90,7Networks_LH_Default_PFC_8,0.025790943841760356,0.0312663774109549,0.013905170376852361,0.038315295245653636,0.017754294793121517,0.047549796899935846,True,True,True,False,False,False
91,7Networks_LH_Default_PFC_9,0.027962644325776234,0.02235275341404809,0.012895696865679283,0.044790161298846616,0.005976578533752925,0.040786321732836466,True,True,True,False,False,False
92,7Networks_LH_Default_PFC_10,0.04089374798867437,0.05482029195667969,0.025969430022329713,0.05677440195253843,0.03510258928484594,0.07780645932976363,True,True,True,False,False,False
93,7Networks_LH_Default_PFC_11,0.053264145377195544,0.03939488687966433,0.03836368778073746,0.07001646440217477,0.024093634924308088,0.05649876685153382,True,True,True,False,False,False
94,7Networks_LH_Default_PFC_12,0.06361787147923476,0.011815234320238233,0.04654371008639121,0.08198263647953151,-0.004047695417991943,0.031538797517876235,True,False,False,True,False,False
95,7Networks_LH_Default_PFC_13,0.048845620179134935,0.03537754398874111,0.027568908428333493,0.07700867886241111,0.027732448638158127,0.04290598447745045,True,True,True,False,False,False
96,7Networks_LH_Default_pCunPCC_1,0.11912679299712181,-0.014680928809361326,0.09279798392413391,0.14913871635993317,-0.039852029637485326,0.01353614240263899,True,False,False,True,False,False
97,7Networks_LH_Default_pCunPCC_2,0.09949168562889099,-0.015239825789144056,0.06570912167533405,0.14429734788007204,-0.033710386957358826,0.004533121819258643,True,False,False,True,False,False
98,7Networks_LH_Default_pCunPCC_3,0.06457357149985102,0.021188817840690415,0.04744942743434674,0.08356331778534998,0.001475445376450403,0.044396054883125334,True,True,True,False,False,False
99,7Networks_LH_Default_pCunPCC_4,0.09037267044186592,0.00448892524258958,0.06449606810799903,0.11901207921716073,-0.020084968362546834,0.03183721960586909,True,False,False,True,False,False
