ROI_ID,ROI_Name,pIPS_clean_Connectivity,LO_clean_Connectivity,pIPS_CI_Lower,pIPS_CI_Upper,LO_CI_Lower,LO_CI_Upper,Dorsal_Significant,Ventral_Significant,Significant_Both,Significant_Dorsal_Only,Significant_Ventral_Only,Significant_Neither
100,7Networks_LH_Default_PHC_1,0.05684848274621698,0.041159294442170195,0.04779538398919007,0.06719391754207513,0.019713494294167806,0.06912249157903713,True,True,True,False,False,False
101,7Networks_RH_Vis_1,0.032476660847249955,0.09431718786557515,0.025477572398570677,0.04028525425172928,0.07606743817321128,0.1153755594148404,True,True,True,False,False,False
102,7Networks_RH_Vis_2,0.06753594759437773,0.06079976193399893,0.053248818999984196,0.08213314242764479,0.03588234116711343,0.09394650660041305,True,True,True,False,False,False
103,7Networks_RH_Vis_3,0.07595301895505852,0.12434075524409612,0.06411895799554057,0.08815716666997306,0.09658358737619387,0.15284055263424912,True,True,True,False,False,False
104,7Networks_RH_Vis_4,0.11293891755243142,-0.018844917623533144,0.08903380069985158,0.13832715830455225,-0.057234547578264024,0.027814895826547087,True,False,False,True,False,False
105,7Networks_RH_Vis_5,0.028466563827047747,0.07271287238432302,0.0166714212934797,0.03964847111039691,0.037150427373126155,0.11469065649952324,True,True,True,False,False,False
106,7Networks_RH_Vis_6,0.04413518594163987,0.05208834069263604,0.026222949110281963,0.0618403282119996,0.0252386263351784,0.07839019124835936,True,True,True,False,False,False
107,7Networks_RH_Vis_7,0.08270859604494439,0.006813282949022121,0.06553319873184793,0.10170075380398581,-0.019743651378666984,0.04283835590985188,True,False,False,True,False,False
108,7Networks_RH_Vis_8,0.0039375277507739765,0.12706078868359327,-0.005490837904572901,0.013415127401337178,0.10388282667328086,0.14801688397354962,False,True,False,False,True,False
109,7Networks_RH_Vis_9,0.146370444032881,-0.05645186769672566,0.1158609987857441,0.1798342634923756,-0.09961239303229377,-0.006674831898676043,True,True,True,False,False,False
110,7Networks_RH_Vis_10,0.09764743989540471,0.011877272536771165,0.07679218661247028,0.12163493810738954,-0.017740241528048904,0.04701382576410343,True,False,False,True,False,False
111,7Networks_RH_Vis_11,0.08900219139953454,0.12457231370111306,0.070903152687889,0.10849453401234414,0.0917445177005397,0.15710379930420054,True,True,True,False,False,False
112,7Networks_RH_Vis_12,0.12024860787722799,-0.038856021076854735,0.09292137926806593,0.1505222626366756,-0.07364406430990332,-0.0030914426781237267,True,True,True,False,False,False
113,7Networks_RH_Vis_13,0.1502409362130695,-0.04429200658988622,0.11667869223488701,0.18803977105352615,-0.07164887836875601,-0.01644314081123514,True,True,True,False,False,False
114,7Networks_RH_Vis_14,0.13033372329341042,-0.06633191369473934,0.09806157419871954,0.16836734261984626,-0.09867062363256184,-0.033723041569141486,True,True,True,False,False,False
115,7Networks_RH_Vis_15,0.1285924849410852,0.043233363203600876,0.11294876381547915,0.14414290365659527,0.021860049076753464,0.06657729457785737,True,True,True,False,False,False
116,7Networks_RH_SomMot_1,0.050001191389229566,0.021935586584731936,0.03436192106196864,0.07027266088407486,0.005943137948634103,0.037796586542390286,True,True,True,False,False,False
117,7Networks_RH_SomMot_2,0.05984453013580707,0.03523154204918279,0.04181985044981249,0.07984502780794477,0.016774056877733933,0.05469148155275938,True,True,True,False,False,False
118,7Networks_RH_SomMot_3,0.04929992898056904,0.01397764095519152,0.026363175318369438,0.08347827273472727,0.0021575279100539374,0.02673563626788867,True,True,True,False,False,False
119,7Networks_RH_SomMot_4,0.06083121813005871,0.01916836359952059,0.03896003605590926,0.09156286633676952,0.004600534647599691,0.03431609819914835,True,True,True,False,False,False
120,7Networks_RH_SomMot_5,0.05969870866586765,0.007586465268913243,0.039932267031528884,0.08453598386452843,-0.009935575794790768,0.026529203457499127,True,False,False,True,False,False
121,7Networks_RH_SomMot_6,0.06007274447215928,0.01034782909684711,0.04057947083428088,0.08591568243896795,-0.007118249328858736,0.032256695020219515,True,False,False,True,False,False
122,7Networks_RH_SomMot_7,0.05334915862315231,0.03312942282193237,0.04153376575818078,0.06563523578354051,0.015373123571690586,0.052893823263649296,True,True,True,False,False,False
123,7Networks_RH_SomMot_8,0.053633018758975796,0.02976319099414266,0.038350273319520053,0.07016721346363838,-2.441515421701774e-05,0.0692531774832686,True,False,False,True,False,False
124,7Networks_RH_SomMot_9,0.06270981104009682,0.04740861407481134,0.04859734226225151,0.07837235037651326,0.023642650003441505,0.07509066968341356,True,True,True,False,False,False
125,7Networks_RH_SomMot_10,0.06323538989656502,0.04516517583073841,0.05266951808395485,0.07407209538182037,0.019587636129775394,0.076921638162134,True,True,True,False,False,False
126,7Networks_RH_SomMot_11,0.05829724007182651,0.03844933804228074,0.04510660740650362,0.07303122870831026,0.013680807460979041,0.06755701829032558,True,True,True,False,False,False
127,7Networks_RH_SomMot_12,0.07963557458586162,0.04476845830989381,0.06519822801152865,0.0954526117692391,0.018535897065885366,0.0750365429473782,True,True,True,False,False,False
128,7Networks_RH_SomMot_13,0.10638914008935292,0.043024007567308016,0.08952456573541794,0.12334890512542593,0.019367961947055947,0.06884914185373214,True,True,True,False,False,False
129,7Networks_RH_SomMot_14,0.08105000522401598,0.03998906077403161,0.06313896529997388,0.10115662826121681,0.019471956626512108,0.0604007628325942,True,True,True,False,False,False
130,7Networks_RH_SomMot_15,0.09898314190407594,0.037753456013484135,0.07884963179110653,0.12057462464500633,0.015281903623448063,0.06142677141146526,True,True,True,False,False,False
131,7Networks_RH_SomMot_16,0.06239706764204635,0.025472421613004472,0.04679192351436035,0.08202875135725156,0.012081786512862892,0.03958542647047175,True,True,True,False,False,False
132,7Networks_RH_SomMot_17,0.07878712274962002,0.021393335501973827,0.06338184690102934,0.09441773204339875,0.002207055861880589,0.04102255127897176,True,True,True,False,False,False
133,7Networks_RH_SomMot_18,0.06988177251898581,0.037664642344073705,0.0523219307548263,0.09003804760933337,0.02044731527712429,0.055167204301202824,True,True,True,False,False,False
134,7Networks_RH_SomMot_19,0.08114877343177795,0.03613969594395409,0.06295705797254211,0.10182921397499739,0.017139673549617228,0.0557377055866204,True,True,True,False,False,False
135,7Networks_RH_DorsAttn_Post_1,0.05170801095664501,0.0991799874852101,0.03983627427886757,0.06333974100545876,0.07429941545964942,0.12752277999598946,True,True,True,False,False,False
136,7Networks_RH_DorsAttn_Post_2,0.09193249729772408,0.07330557959438819,0.0763236298536261,0.10785931314652165,0.04851543680253801,0.09769799275090917,True,True,True,False,False,False
137,7Networks_RH_DorsAttn_Post_3,0.060779869452946715,0.03035903252182632,0.046923494181181816,0.07480606246325704,0.006982341685781851,0.05703100449585084,True,True,True,False,False,False
138,7Networks_RH_DorsAttn_Post_4,0.0675363266426656,0.06416376850878198,0.048477471366317734,0.08755100964982476,0.03177036073757336,0.09908851214632804,True,True,True,False,False,False
139,7Networks_RH_DorsAttn_Post_5,0.076283593248162,0.06349396493492855,0.06066072031648623,0.09309846534290248,0.03419398746918887,0.09988748913811933,True,True,True,False,False,False
140,7Networks_RH_DorsAttn_Post_6,0.11311432015564707,0.02718353241087041,0.08712450511132677,0.1419275315788885,0.0034512025823156974,0.05220226673894406,True,True,True,False,False,False
141,7Networks_RH_DorsAttn_Post_7,0.08730820938944817,0.12551146186888218,0.0659388431503127,0.10838241831968642,0.08822940228662142,0.1652533082653665,True,True,True,False,False,False
142,7Networks_RH_DorsAttn_Post_8,0.126791356338395,0.0833225679428627,0.103885333167596,0.14891777323145006,0.05873017324742654,0.10835971185588278,True,True,True,False,False,False
143,7Networks_RH_DorsAttn_Post_9,0.12519181643923125,0.010576740579886569,0.10482739020759861,0.14731638597117527,-0.017020264328716117,0.04231627604329131,True,False,False,True,False,False
144,7Networks_RH_DorsAttn_Post_10,0.1075932706395785,0.01816512242011312,0.09061139120927288,0.12543389918282627,0.0009219271835819308,0.03654142827338849,True,True,True,False,False,False
145,7Networks_RH_DorsAttn_FEF_1,0.07406785763386223,0.04991936921659443,0.0599227244551811,0.08831187743538368,0.0283889801073302,0.07601324390723471,True,True,True,False,False,False
146,7Networks_RH_DorsAttn_FEF_2,0.08400736249879831,0.03928371694766813,0.0644548763314055,0.10549018544455369,0.02263939216112097,0.05608518553845997,True,True,True,False,False,False
147,7Networks_RH_DorsAttn_PrCv_1,0.04356820764951408,0.0451606078293278,0.02799985324187825,0.06278633964894752,0.031953967871635944,0.059074163883633436,True,True,True,False,False,False
148,7Networks_RH_SalVentAttn_TempOccPar_1,0.06764161487808451,0.051438350586168885,0.04820379499611186,0.0887103791296896,0.02538997945812298,0.07766674208525928,True,True,True,False,False,False
149,7Networks_RH_SalVentAttn_TempOccPar_2,0.0611738338549104,0.041156658637596086,0.04034809789154678,0.0869273610620035,0.02044408613825605,0.06404110368926517,True,True,True,False,False,False
150,7Networks_RH_SalVentAttn_TempOccPar_3,0.06357553166647752,0.028888142253789637,0.044896356189726955,0.08639510244700228,0.01047179016362255,0.04963018612987878,True,True,True,False,False,False
151,7Networks_RH_SalVentAttn_PrC_1,0.05225840086738268,0.060600151773542166,0.03836122367453451,0.06655428146477788,0.039064702646444655,0.08724228104498856,True,True,True,False,False,False
152,7Networks_RH_SalVentAttn_FrOperIns_1,0.01917865497267081,0.023787660770014755,0.011370492588159526,0.027117806496486683,0.00635016458755773,0.04892774904470166,True,True,True,False,False,False
153,7Networks_RH_SalVentAttn_FrOperIns_2,0.03561459492064185,0.019204131508659985,0.02474160899809148,0.048216409853840646,0.001950921932519931,0.04063695489118496,True,True,True,False,False,False
154,7Networks_RH_SalVentAttn_FrOperIns_3,0.025014865923569433,0.04058781286908521,0.0037354786039537034,0.05641511475356916,0.02543795963154278,0.05650602890075081,True,True,True,False,False,False
155,7Networks_RH_SalVentAttn_FrOperIns_4,0.0429738181281007,0.016975279108414218,0.024620868164735535,0.06894486356242041,0.004461719855316915,0.031375026081999144,True,True,True,False,False,False
156,7Networks_RH_SalVentAttn_Med_1,0.042610956019618444,0.04316834014995644,0.03314638317355679,0.053206831461931045,0.02240638798846501,0.06967395091325872,True,True,True,False,False,False
157,7Networks_RH_SalVentAttn_Med_2,0.08128693151391214,0.01785399081806342,0.06477930535458856,0.09981790209033836,-0.013588374428864982,0.058566624810919156,True,False,False,True,False,False
158,7Networks_RH_SalVentAttn_Med_3,0.057556819565232016,0.046024498245161444,0.03890974867988714,0.0810196226635728,0.03129930066966659,0.061628151225805686,True,True,True,False,False,False
159,7Networks_RH_Limbic_OFC_1,0.012265973401048945,0.01789166349529599,0.0052633634044064416,0.019270414588390846,0.007722144683389666,0.03163252057695191,True,True,True,False,False,False
160,7Networks_RH_Limbic_OFC_2,0.017204977487886533,0.029648202781875927,0.01114379799950661,0.02357202085161892,0.012560978506614143,0.05499692730954848,True,True,True,False,False,False
161,7Networks_RH_Limbic_OFC_3,0.018286050556020603,0.011864119215816673,0.00996140352346831,0.028054052212327305,0.007078651361937065,0.016749347469724146,True,True,True,False,False,False
162,7Networks_RH_Limbic_TempPole_1,0.011338394587962992,0.02009147176674257,0.0024596061221220425,0.02326581637155161,0.015758556039589977,0.02410238248477172,True,True,True,False,False,False
163,7Networks_RH_Limbic_TempPole_2,0.011936193487296501,0.019585550646297634,0.004757946201263823,0.019539440412902162,0.01305112240920102,0.026717805188188018,True,True,True,False,False,False
164,7Networks_RH_Limbic_TempPole_3,0.020615932053058512,0.023566485835342772,0.009864903513355077,0.03579028218745305,0.016303561229789112,0.031035996961873025,True,True,True,False,False,False
165,7Networks_RH_Cont_Par_1,0.05885941035942071,0.024724777160574578,0.04490437634069369,0.07313843939207597,0.002889810510128478,0.047184660050131944,True,True,True,False,False,False
166,7Networks_RH_Cont_Par_2,0.056613113524185285,0.052363410488598876,0.03610357333931865,0.07893788287700669,0.020772063488321793,0.08558097139013827,True,True,True,False,False,False
167,7Networks_RH_Cont_Par_3,0.08093864884641436,0.0912543619568977,0.05386757110762927,0.10710912085034781,0.05850642825114644,0.12546254724859157,True,True,True,False,False,False
168,7Networks_RH_Cont_Temp_1,0.04625325849176281,0.05181817322348555,0.03424252704717219,0.05765112181090646,0.030630528250993747,0.07478773374071655,True,True,True,False,False,False
169,7Networks_RH_Cont_PFCv_1,0.024553509170396462,0.035824257906319365,0.011932030126142005,0.040625709607007184,0.020622854463807825,0.054972819582973065,True,True,True,False,False,False
170,7Networks_RH_Cont_PFCl_1,0.02073993122515579,0.02800644773782955,0.011426966126439057,0.030918950763427547,0.01777825935213413,0.038635905245448354,True,True,True,False,False,False
171,7Networks_RH_Cont_PFCl_2,0.025908990064635873,0.02825646240833319,0.007212172724151363,0.048321643592013665,0.019726932024544418,0.03676629862618736,True,True,True,False,False,False
172,7Networks_RH_Cont_PFCl_3,0.028336481113607686,0.027959066384937614,0.01215012556187705,0.04741644320569725,0.01725543257101284,0.03837703850165578,True,True,True,False,False,False
173,7Networks_RH_Cont_PFCl_4,0.04218365753897362,0.0748148952714271,0.027626368451294386,0.05616999120166939,0.05623095019513534,0.09389701213221997,True,True,True,False,False,False
174,7Networks_RH_Cont_PFCl_5,0.029440533292169373,0.032064100830919214,0.01794941476546228,0.040415854391823,0.01583016148587275,0.05257593019761972,True,True,True,False,False,False
175,7Networks_RH_Cont_PFCl_6,0.03107427537906915,0.03422582095178465,0.019398208263575925,0.04347674386291247,0.012811622863713032,0.059958579712029954,True,True,True,False,False,False
176,7Networks_RH_Cont_PFCl_7,0.05518121399735618,0.0650964297561182,0.03979896851217038,0.07052344672863707,0.04470646667759865,0.08574543200536733,True,True,True,False,False,False
177,7Networks_RH_Cont_pCun_1,0.14319132433997261,-0.021698789929764137,0.10856757763152321,0.18524319689927832,-0.04147465805419617,0.0006993814681967048,True,False,False,True,False,False
178,7Networks_RH_Cont_Cing_1,0.0617055540982013,0.023917612477412656,0.04162618330123627,0.08832029126222347,0.008608459340110938,0.03987942911399942,True,True,True,False,False,False
179,7Networks_RH_Cont_Cing_2,0.02868986688554287,0.03196942411725306,0.01933399579849922,0.0392810786065335,0.017256166437679594,0.04931387065735179,True,True,True,False,False,False
180,7Networks_RH_Cont_PFCmp_1,0.025809958499545853,0.042069545002757676,0.015144304971262398,0.03583505468753476,0.026349847368934812,0.06256718155022502,True,True,True,False,False,False
181,7Networks_RH_Cont_PFCmp_2,0.04507401316530175,0.04690735937199659,0.025706505129993375,0.06763602546868949,0.03401929171005678,0.06020743518602102,True,True,True,False,False,False
182,7Networks_RH_Default_Par_1,0.12308741774823931,0.006870507767113547,0.10000873746143447,0.14897958729416133,-0.013278243186262747,0.031435600912664084,True,False,False,True,False,False
183,7Networks_RH_Default_Par_2,0.06571576110501257,0.02399513594961415,0.045519856298213,0.09038433005140784,0.005431581597723481,0.04380448243723043,True,True,True,False,False,False
184,7Networks_RH_Default_Par_3,0.06178959753985206,0.03281402935843087,0.038036737491428434,0.08713642608555447,0.013200735311127372,0.052953446683305726,True,True,True,False,False,False
185,7Networks_RH_Default_Temp_1,0.01087029628171068,0.022860949276946485,0.001756926405424666,0.021640077914344146,0.010651839859201572,0.04014338614360894,True,True,True,False,False,False
186,7Networks_RH_Default_Temp_2,0.022796135240544874,0.03503941008562429,0.014680272242468264,0.030657512854991686,0.0184693546875173,0.05683404523749939,True,True,True,False,False,False
187,7Networks_RH_Default_Temp_3,0.03519331431016326,0.044044791287483856,0.025470971695742466,0.045515855776870416,0.021112966841933988,0.07308303579403498,True,True,True,False,False,False
188,7Networks_RH_Default_Temp_4,0.04112513870414761,0.06381659326143563,0.027840701582479397,0.05533070362224761,0.03910592091528491,0.09386653535378475,True,True,True,False,False,False
189,7Networks_RH_Default_Temp_5,0.04254037752333614,0.05550970966255085,0.02592148055167248,0.06125225988475399,0.0342942136679388,0.08167369730557159,True,True,True,False,False,False
190,7Networks_RH_Default_PFCv_1,0.026621548665894404,0.033539966576629214,0.012804058104261964,0.04553921411602964,0.026834768193980885,0.04060261691144357,True,True,True,False,False,False
191,7Networks_RH_Default_PFCdPFCm_1,0.026493834538592234,0.013898664632708661,0.017304090782999992,0.03739517415718486,0.0018670065170024626,0.027787160513172336,True,True,True,False,False,False
192,7Networks_RH_Default_PFCdPFCm_2,0.027073730637008946,-0.001307888946030289,0.005732005526725616,0.05669276316119875,-0.012338594014969808,0.008469270368126062,True,False,False,True,False,False
193,7Networks_RH_Default_PFCdPFCm_3,0.020744019545317214,0.008373533556651738,0.0015795629392313358,0.04850581332361294,0.00021763432758032454,0.01610528222259341,True,False,False,True,False,False
194,7Networks_RH_Default_PFCdPFCm_4,0.0163031996279541,0.01905246866064974,0.0035500683226726126,0.0299735949659306,0.006582035203367316,0.033102765697306795,True,True,True,False,False,False
195,7Networks_RH_Default_PFCdPFCm_5,0.028792652699242655,0.02023585489951074,0.012755780706518435,0.045687239784860535,0.004993513920473763,0.037687844169947,True,True,True,False,False,False
196,7Networks_RH_Default_PFCdPFCm_6,0.05122687742631468,0.024373321561142802,0.036144581572928776,0.06595830979381893,0.0039965510303671984,0.049850880941246734,True,True,True,False,False,False
197,7Networks_RH_Default_PFCdPFCm_7,0.06132517977514201,0.0197552434530937,0.0428555642772052,0.08088673528206224,0.0057019780875028426,0.03522802119130372,True,True,True,False,False,False
198,7Networks_RH_Default_pCunPCC_1,0.12935359900196394,-0.015717419071329966,0.10196797038531966,0.15939408632823163,-0.04027366366935894,0.011572368846585348,True,False,False,True,False,False
199,7Networks_RH_Default_pCunPCC_2,0.09277119901445177,0.004692999025185903,0.06435064360395902,0.13017930081631574,-0.012868266961433821,0.023202225387406843,True,False,False,True,False,False
200,7Networks_RH_Default_pCunPCC_3,0.09955293561021487,0.019938717285792034,0.0741679384217908,0.12755950986821618,-0.0053417537607149115,0.04956835514814075,True,False,False,True,False,False
