subject,index,task,roi,hemisphere,x,y,z
sub-025,0,loc,LO,left,-40.02711964,-57.186058,-0.569111611
sub-025,0,loc,LO,right,39.86771407,-51.4594189,-0.640217791
sub-025,0,loc,PFS,left,-28.78787446,-25.33659088,4.359418497
sub-025,0,loc,PFS,right,33.42828299,-29.45518169,-7.224073843
sub-025,0,loc,aIPS,left,-20.34395198,-58.21092668,37.66073985
sub-025,0,loc,aIPS,right,29.8020261,-60.82701569,29.6901267
sub-025,0,loc,pIPS,left,-44.22365047,-59.7575671,27.44474971
sub-025,0,loc,pIPS,right,43.71457877,-52.49810561,19.00978781
sub-025,1,loc,LO,left,-35.31151826,-47.44837876,6.706920283
sub-025,1,loc,LO,right,42.94056975,-53.16523325,-4.334501565
sub-025,1,loc,PFS,left,-30.78918703,-21.28854177,-5.670937181
sub-025,1,loc,PFS,right,35.98808291,-11.34086161,-3.714259541
sub-025,1,loc,aIPS,left,-19.34424935,-58.18833639,37.6697848
sub-025,1,loc,aIPS,right,11.21803221,-48.40936908,62.63608853
sub-025,1,loc,pIPS,left,-19.34424935,-58.18833639,37.6697848
sub-025,1,loc,pIPS,right,43.69423455,-51.5182515,18.81111219
sub-025,2,loc,LO,left,-35.31151826,-47.44837876,6.706920283
sub-025,2,loc,LO,right,39.86771407,-51.4594189,-0.640217791
sub-025,2,loc,PFS,left,-28.80821868,-24.35673678,4.16074288
sub-025,2,loc,PFS,right,33.42828299,-29.45518169,-7.224073843
sub-025,2,loc,aIPS,left,-19.34424935,-58.18833639,37.6697848
sub-025,2,loc,aIPS,right,11.21803221,-48.40936908,62.63608853
sub-025,2,loc,pIPS,left,-36.29278386,-58.58468097,32.41722716
sub-025,2,loc,pIPS,right,43.71457877,-52.49810561,19.00978781
sub-038,0,loc,LO,left,-42.529571667313576,-44.88887111097574,3.968964576721192
sub-038,0,loc,LO,right,46.9403108432889,-45.91468731686473,1.7104294300079346
sub-038,0,loc,PFS,left,-35.83039941638708,-24.81423218920827,-3.655342012643814
sub-038,0,loc,PFS,right,38.93785325437784,-21.71069647371769,1.3532306998968124
sub-038,0,loc,aIPS,left,-22.29640637338161,-53.949145063757896,36.97701272368431
sub-038,0,loc,aIPS,right,30.076652742922303,-36.03000589460135,52.66050608456135
sub-038,0,loc,pIPS,left,-22.29640637338161,-53.949145063757896,36.97701272368431
sub-038,0,loc,pIPS,right,20.02320636808872,-40.751847982406616,55.92127123475075
sub-038,1,loc,LO,left,-43.58113184571266,-42.97105263546109,3.5039965957403183
sub-038,1,loc,LO,right,46.912985771894455,-44.93508784100413,1.5113359242677689
sub-038,1,loc,PFS,left,-43.229482397437096,-38.47002923861146,-4.534481510519981
sub-038,1,loc,PFS,right,37.9136181473732,-20.772477474063635,1.087356224656105
sub-038,1,loc,aIPS,left,-23.59863380342722,-57.70860281214118,43.771913915872574
sub-038,1,loc,aIPS,right,30.076652742922303,-36.03000589460135,52.66050608456135
sub-038,1,loc,pIPS,left,-23.59863380342722,-57.70860281214118,43.771913915872574
sub-038,1,loc,pIPS,right,32.995948761701584,-52.01781053841114,48.93655353784561
sub-038,2,loc,LO,left,-46.9711968973279,-47.451946426182985,-3.0097638368606567
sub-038,2,loc,LO,right,40.51690787822008,-44.98305006697774,7.1759582459926605
sub-038,2,loc,PFS,left,-40.41339161247015,-36.97298163175583,-2.577827230095864
sub-038,2,loc,PFS,right,38.93785325437784,-21.71069647371769,1.3532306998968124
sub-038,2,loc,aIPS,left,-23.55230174958706,-56.92565668746829,42.59511797130108
sub-038,2,loc,aIPS,right,33.92529672384262,-38.21332236379385,56.458017796278
sub-038,2,loc,pIPS,left,-23.55230174958706,-56.92565668746829,42.59511797130108
sub-038,2,loc,pIPS,right,30.75842608511448,-59.59277563169599,42.109152153134346
sub-057,0,loc,LO,left,-47.53587982803583,-43.94302947074175,-12.316108968108892
sub-057,0,loc,LO,right,39.91514490172267,-37.21643041819334,2.5195863731205463
sub-057,0,loc,PFS,left,-36.63672298192978,-19.461628533899784,-10.34891863539815
sub-057,0,loc,PFS,right,45.761909417808056,-25.76966342329979,-11.183952070772648
sub-057,0,loc,aIPS,left,-24.312653727829456,-52.578844882547855,35.62245832756162
sub-057,0,loc,aIPS,right,34.351162135601044,-53.44956524670124,13.221339538693428
sub-057,0,loc,pIPS,left,-24.312653727829456,-52.578844882547855,35.62245832756162
sub-057,0,loc,pIPS,right,34.351162135601044,-53.44956524670124,13.221339538693428
sub-057,1,loc,LO,left,-47.572814989835024,-42.96910888701677,-12.539971437305212
sub-057,1,loc,LO,right,39.87820973992348,-36.242509834468365,2.2957239039242268
sub-057,1,loc,PFS,left,-36.63672298192978,-19.461628533899784,-10.34891863539815
sub-057,1,loc,PFS,right,45.761909417808056,-25.76966342329979,-11.183952070772648
sub-057,1,loc,aIPS,left,-23.11970430240035,-59.65865143761039,40.36093991436064
sub-057,1,loc,aIPS,right,27.424916740506887,-42.4399576112628,30.99254522845149
sub-057,1,loc,pIPS,left,-23.11970430240035,-59.65865143761039,40.36093991436064
sub-057,1,loc,pIPS,right,27.424916740506887,-42.4399576112628,30.99254522845149
sub-057,2,loc,LO,left,-47.64351042732597,-41.77251692861319,-11.789525117725134
sub-057,2,loc,LO,right,38.87946078181267,-36.2860538251698,2.271068437024951
sub-057,2,loc,PFS,left,-36.63672298192978,-19.461628533899784,-10.34891863539815
sub-057,2,loc,PFS,right,29.08333289995789,-8.713125392794609,-14.633655197918417
sub-057,2,loc,aIPS,left,-24.282068338245157,-52.0502670481801,33.4499782808125
sub-057,2,loc,aIPS,right,27.27717609331012,-38.544275276362896,30.09709535166621
sub-057,2,loc,pIPS,left,-24.282068338245157,-52.0502670481801,33.4499782808125
sub-057,2,loc,pIPS,right,27.27717609331012,-38.544275276362896,30.09709535166621
sub-059,0,loc,LO,left,-26.4312087520957,-58.14581426605582,-14.119357697665691
sub-059,0,loc,LO,right,42.24804126098752,-34.91340954601765,-23.577642053365707
sub-059,0,loc,PFS,left,-28.456572350114584,-25.92424134165049,-23.26638652384281
sub-059,0,loc,PFS,right,33.43786578252912,-19.21692717075348,-23.62037804722786
sub-059,0,loc,aIPS,left,-18.162124440073967,-64.75650223717093,18.267705969512463
sub-059,0,loc,aIPS,right,34.240937154740095,-61.989413026720285,12.585553087294102
sub-059,0,loc,pIPS,left,-18.162124440073967,-64.75650223717093,18.267705969512463
sub-059,0,loc,pIPS,right,41.61890911310911,-57.49046229571104,3.623108580708504
sub-059,1,loc,LO,left,-26.4312087520957,-58.14581426605582,-14.119357697665691
sub-059,1,loc,LO,right,42.56577256694436,-46.57365567237139,-19.462097734212875
sub-059,1,loc,PFS,left,-29.00079122930765,-22.391734205186367,-17.589660614728928
sub-059,1,loc,PFS,right,33.43786578252912,-19.21692717075348,-23.62037804722786
sub-059,1,loc,aIPS,left,-12.63227790594101,-60.11287166550756,22.24989352375269
sub-059,1,loc,aIPS,right,34.240937154740095,-61.989413026720285,12.585553087294102
sub-059,1,loc,pIPS,left,-15.78079892322421,-66.10858663544059,13.524163894355295
sub-059,1,loc,pIPS,right,34.240937154740095,-61.989413026720285,12.585553087294102
sub-059,2,loc,LO,left,-26.4312087520957,-58.14581426605582,-14.119357697665691
sub-059,2,loc,LO,right,42.56577256694436,-46.57365567237139,-19.462097734212875
sub-059,2,loc,PFS,left,-29.00079122930765,-22.391734205186367,-17.589660614728928
sub-059,2,loc,PFS,right,33.43786578252912,-19.21692717075348,-23.62037804722786
sub-059,2,loc,aIPS,left,-18.11843253299594,-65.75105777010322,18.36231199651957
sub-059,2,loc,aIPS,right,29.52110885828733,-57.90654494613409,4.836125239729881
sub-059,2,loc,pIPS,left,-18.11843253299594,-65.75105777010322,18.36231199651957
sub-059,2,loc,pIPS,right,41.61890911310911,-57.49046229571104,3.623108580708504
sub-064,0,loc,LO,left,-37.350249998271465,-44.40171155706048,-11.403185985982418
sub-064,0,loc,LO,right,44.26776161417365,-45.89676889404655,1.1740884110331535
sub-064,0,loc,PFS,left,-41.69506445527077,-38.33958863094449,-10.792393498122692
sub-064,0,loc,PFS,right,39.28237931057811,-18.015207570046183,-6.491697914898396
sub-064,0,loc,aIPS,left,-31.28429725766182,-56.391539219766855,36.140976913273335
sub-064,0,loc,aIPS,right,32.46811908110976,-44.34066230431199,32.77069867402315
sub-064,0,loc,pIPS,left,-39.67941596731544,-65.10758714005351,13.812714003026484
sub-064,0,loc,pIPS,right,43.516430139541626,-53.14088233932853,21.885396979749203
sub-064,1,loc,LO,left,-37.350249998271465,-44.40171155706048,-11.403185985982418
sub-064,1,loc,LO,right,46.30103627219796,-46.77875920012593,1.4704687669873238
sub-064,1,loc,PFS,left,-39.63793181627989,-31.511806409806013,-18.082766957581043
sub-064,1,loc,PFS,right,39.2204788774252,-17.828441124409437,-5.511245675384998
sub-064,1,loc,aIPS,left,-26.035174027085304,-51.28293154761195,45.698613457381725
sub-064,1,loc,aIPS,right,18.674274638295174,-50.267024360597134,52.40755511820316
sub-064,1,loc,pIPS,left,-26.035174027085304,-51.28293154761195,45.698613457381725
sub-064,1,loc,pIPS,right,18.674274638295174,-50.267024360597134,52.40755511820316
sub-064,2,loc,LO,left,-37.28834956511855,-44.58847800269723,-12.383638225495815
sub-064,2,loc,LO,right,38.72458485886455,-37.54838939011097,3.313588470220566
sub-064,2,loc,PFS,left,-39.90143886953592,-35.90458897873759,-9.103122122585772
sub-064,2,loc,PFS,right,39.2204788774252,-17.828441124409437,-5.511245675384998
sub-064,2,loc,aIPS,left,-31.28429725766182,-56.391539219766855,36.140976913273335
sub-064,2,loc,aIPS,right,19.594371795654297,-48.25513862445951,52.08240074664354
sub-064,2,loc,pIPS,left,-37.98630688339472,-61.504668686538935,16.29309979826212
sub-064,2,loc,pIPS,right,42.821223966777325,-49.77883315086365,13.04156869649887
sub-067,0,loc,LO,left,-46.438043013215065,-50.099598187953234,-7.334560960531235
sub-067,0,loc,LO,right,48.60346166044474,-48.90802245028317,-6.56175397336483
sub-067,0,loc,PFS,left,-44.14891041070223,-42.175636909902096,-13.813038289546968
sub-067,0,loc,PFS,right,34.06587556749582,-38.64610551670194,-18.90473887324333
sub-067,0,loc,aIPS,left,-28.255057975649837,-59.70781877078116,20.216434195637703
sub-067,0,loc,aIPS,right,25.969685658812523,-48.80196041427553,19.37462620437145
sub-067,0,loc,pIPS,left,-28.255057975649837,-59.70781877078116,20.216434195637703
sub-067,0,loc,pIPS,right,25.969685658812523,-48.80196041427553,19.37462620437145
sub-067,1,loc,LO,left,-47.52067197859287,-49.36627333052456,-3.424300298094749
sub-067,1,loc,LO,right,48.541243866086006,-49.53335432894528,-4.415806874632835
sub-067,1,loc,PFS,left,-43.85882780700922,-35.38125612586737,-21.14463037252426
sub-067,1,loc,PFS,right,42.70926009863615,-40.4012811537832,-5.185759142041206
sub-067,1,loc,aIPS,left,-28.151628755033016,-54.78943362273276,19.322683408856392
sub-067,1,loc,aIPS,right,14.164677046239376,-42.79409946501255,56.664652824401855
sub-067,1,loc,pIPS,left,-28.151628755033016,-54.78943362273276,19.322683408856392
sub-067,1,loc,pIPS,right,13.352967329323292,-58.34421334974468,38.12995360791683
sub-067,2,loc,LO,left,-46.438043013215065,-50.099598187953234,-7.334560960531235
sub-067,2,loc,LO,right,49.56149477511645,-48.56631185486913,-4.570423811674118
sub-067,2,loc,PFS,left,-30.17576547712088,-42.22934811189771,-12.491574734449388
sub-067,2,loc,PFS,right,32.066585175693035,-36.28713719546795,-17.343308687210083
sub-067,2,loc,aIPS,left,-26.297459796071053,-59.382742730900645,22.231897577643394
sub-067,2,loc,aIPS,right,27.927444100379944,-50.80258358456194,19.780392959713936
sub-067,2,loc,pIPS,left,-26.297459796071053,-59.382742730900645,22.231897577643394
sub-067,2,loc,pIPS,right,27.927444100379944,-50.80258358456194,19.780392959713936
sub-068,0,loc,LO,left,-39.48449306259863,-39.65715454053134,-12.997198097407818
sub-068,0,loc,LO,right,34.53932547895238,-56.60142579022795,-11.462285481393335
sub-068,0,loc,PFS,left,-38.487964855274186,-35.724286979064345,-13.731693059206007
sub-068,0,loc,PFS,right,30.3814155026339,-17.686423477716744,-21.123258106410503
sub-068,0,loc,aIPS,left,-29.234187833033506,-38.177691656164825,36.06136306375265
sub-068,0,loc,aIPS,right,30.263840418774635,-50.33569945022464,47.60090923309326
sub-068,0,loc,pIPS,left,-11.283607341814786,-64.09310124162585,38.73860625177622
sub-068,0,loc,pIPS,right,16.502661160659045,-64.98687258083373,33.530629344284534
sub-068,1,loc,LO,left,-39.439687305362895,-37.514942462556064,-12.357729576528072
sub-068,1,loc,LO,right,34.53932547895238,-56.60142579022795,-11.462285481393335
sub-068,1,loc,PFS,left,-39.9118609263096,-19.53505756985396,-25.643090210855007
sub-068,1,loc,PFS,right,30.38081260141917,-16.701373335905373,-21.29552499204874
sub-068,1,loc,aIPS,left,-23.548763149650767,-62.08262551296502,32.86292087286711
sub-068,1,loc,aIPS,right,26.58167079696432,-60.7757784826681,34.355292193591595
sub-068,1,loc,pIPS,left,-23.548763149650767,-62.08262551296502,32.86292087286711
sub-068,1,loc,pIPS,right,26.58167079696432,-60.7757784826681,34.355292193591595
sub-068,2,loc,LO,left,-38.48555325041525,-39.66448754630983,-13.04262551665306
sub-068,2,loc,LO,right,34.538722577737644,-55.61637564841658,-11.634552367031574
sub-068,2,loc,PFS,left,-38.44195329560898,-35.552175184711814,-12.74769076704979
sub-068,2,loc,PFS,right,30.3814155026339,-17.686423477716744,-21.123258106410503
sub-068,2,loc,aIPS,left,-24.68634054204449,-61.60657774843276,29.78407453000545
sub-068,2,loc,aIPS,right,35.43047702033073,-55.44781006686389,29.960837230086327
sub-068,2,loc,pIPS,left,-24.68634054204449,-61.60657774843276,29.78407453000545
sub-068,2,loc,pIPS,right,34.432743010576814,-57.41057734470815,30.350798420608044
sub-071,0,loc,LO,left,-53.88575541973114,-40.83095856010914,4.882818818092346
sub-071,0,loc,LO,right,59.471242520958185,-24.986795037984848,10.551774442195892
sub-071,0,loc,PFS,left,-47.10378444567323,-28.69068724662065,-2.902976557612419
sub-071,0,loc,PFS,right,45.584259532392025,-20.044869154691696,0.1244633197784423
sub-071,0,loc,aIPS,left,-23.090841256082054,-36.18252383172512,39.72623938322067
sub-071,0,loc,aIPS,right,37.93357741832733,-46.07548829168081,53.6956651955843
sub-071,0,loc,pIPS,left,-29.85092917084694,-60.41584511101246,29.1883442401886
sub-071,0,loc,pIPS,right,37.76171348243952,-51.42130765318871,33.2654755115509
sub-071,1,loc,LO,left,-41.15354301407933,-56.28244340419769,0.7425065338611603
sub-071,1,loc,LO,right,58.5052971765399,-26.01158534735441,10.681208208203316
sub-071,1,loc,PFS,left,-39.80861176922917,-26.38227865099907,-15.168849289417269
sub-071,1,loc,PFS,right,42.89480559900403,-17.290839217603207,-13.593486025929453
sub-071,1,loc,aIPS,left,-4.650886196643114,-66.36643802374601,31.07182095944881
sub-071,1,loc,aIPS,right,10.16007487475872,-62.515897676348686,33.02335524559021
sub-071,1,loc,pIPS,left,-5.547726195305586,-68.53658539056778,30.374585777521133
sub-071,1,loc,pIPS,right,10.16007487475872,-62.515897676348686,33.02335524559021
sub-071,2,loc,LO,left,-48.15918869897723,-33.53685964643955,4.93288516998291
sub-071,2,loc,LO,right,60.50290095061064,-25.935151644051075,10.742298230528831
sub-071,2,loc,PFS,left,-37.90618536248803,-22.518334716558456,-16.734322100877762
sub-071,2,loc,PFS,right,36.06408284232021,-23.319014325737957,-11.860780715942385
sub-071,2,loc,aIPS,left,-15.897167034447191,-58.066445872187614,28.30936911702156
sub-071,2,loc,aIPS,right,1.5031488463282583,-36.9504259750247,54.94284792244434
sub-071,2,loc,pIPS,left,-5.257735770195723,-69.80685418844223,22.48140397667885
sub-071,2,loc,pIPS,right,9.256450355052948,-66.34162475913763,34.61937306821346
sub-083,0,loc,LO,left,-44.15634787990712,-47.87952803261578,6.222721066558734
sub-083,0,loc,LO,right,40.81594755500555,-50.604107826948166,1.3958968818187714
sub-083,0,loc,PFS,left,-46.12300713500008,-35.93616402707994,0.7010978932958096
sub-083,0,loc,PFS,right,34.97014844510704,-10.761179562658072,-4.878481474239379
sub-083,0,loc,aIPS,left,-19.981428704690188,-39.76943576522172,45.39925326243974
sub-083,0,loc,aIPS,right,21.99252453679219,-50.65180063061416,51.462623407831416
sub-083,0,loc,pIPS,left,-19.981428704690188,-39.76943576522172,45.39925326243974
sub-083,0,loc,pIPS,right,21.99252453679219,-50.65180063061416,51.462623407831416
sub-083,1,loc,LO,left,-44.15172020974569,-47.6020634341985,7.183445777976885
sub-083,1,loc,LO,right,46.87579770642333,-41.68589005246759,7.11810537846759
sub-083,1,loc,PFS,left,-46.12300713500008,-35.93616402707994,0.7010978932958096
sub-083,1,loc,PFS,right,34.97014844510704,-10.761179562658072,-4.878481474239379
sub-083,1,loc,aIPS,left,-19.981428704690188,-39.76943576522172,45.39925326243974
sub-083,1,loc,aIPS,right,25.931736517464746,-56.60380732081831,41.71294386009686
sub-083,1,loc,pIPS,left,-19.981428704690188,-39.76943576522172,45.39925326243974
sub-083,1,loc,pIPS,right,25.931736517464746,-56.60380732081831,41.71294386009686
sub-083,2,loc,LO,left,-44.15172020974569,-47.6020634341985,7.183445777976885
sub-083,2,loc,LO,right,40.81594755500555,-50.604107826948166,1.3958968818187714
sub-083,2,loc,PFS,left,-46.12300713500008,-35.93616402707994,0.7010978932958096
sub-083,2,loc,PFS,right,32.963630276266485,-12.67377133667469,-4.316445296630263
sub-083,2,loc,aIPS,left,-24.053271367913112,-47.884920159354806,35.2721097425092
sub-083,2,loc,aIPS,right,25.93038313090801,-55.92054625414312,40.474738486809656
sub-083,2,loc,pIPS,left,-24.053271367913112,-47.884920159354806,35.2721097425092
sub-083,2,loc,pIPS,right,25.93038313090801,-55.92054625414312,40.474738486809656
sub-084,0,loc,LO,left,-47.67938945069909,-26.857866927981377,35.07851418107748
sub-084,0,loc,LO,right,54.8948361389339,-30.115705221891403,29.432027772068977
sub-084,0,loc,PFS,left,-45.70540006458759,-25.81965833902359,34.91890040040016
sub-084,0,loc,PFS,right,33.06125772744417,-10.471918158233166,31.28003514930606
sub-084,0,loc,aIPS,left,-27.84128281474113,-44.309462033212185,72.93204739317298
sub-084,0,loc,aIPS,right,34.35830643028021,-38.32108492404223,66.65999500826001
sub-084,0,loc,pIPS,left,-27.84128281474113,-44.309462033212185,72.93204739317298
sub-084,0,loc,pIPS,right,48.394227258861065,-42.68900565803051,48.94238620251417
sub-084,1,loc,LO,left,-46.73695743456483,-26.567522458732128,36.09218023344874
sub-084,1,loc,LO,right,56.863345712423325,-24.46150278300047,46.69919089600444
sub-084,1,loc,PFS,left,-45.70540006458759,-25.81965833902359,34.91890040040016
sub-084,1,loc,PFS,right,49.055165365338326,-15.187223605811596,35.51796246692538
sub-084,1,loc,aIPS,left,-28.839474350214005,-44.34535653889179,72.8838584497571
sub-084,1,loc,aIPS,right,31.833549819886684,-54.40038160979748,68.68034064024687
