subject,seed_roi,seed_hemisphere,target_roi,target_hemisphere,task,analysis,mean_activation
sub-spaceloc1001,pIPS,left,pIPS,left,ToolLoc,ppi,-0.010437984693714458
sub-spaceloc1001,pIPS,left,pIPS,right,ToolLoc,ppi,0.0011892400431312486
sub-spaceloc1001,pIPS,left,LO,left,ToolLoc,ppi,-0.010437984693714458
sub-spaceloc1001,pIPS,left,LO,right,ToolLoc,ppi,0.0011892400431312486
sub-spaceloc1001,pIPS,left,PFS,left,ToolLoc,ppi,-0.010437984693714458
sub-spaceloc1001,pIPS,left,PFS,right,ToolLoc,ppi,0.0011892400431312486
sub-spaceloc1001,pIPS,left,aIPS,left,ToolLoc,ppi,-0.010437984693714458
sub-spaceloc1001,pIPS,left,aIPS,right,ToolLoc,ppi,0.0011892400431312486
sub-spaceloc1001,pIPS,right,pIPS,left,ToolLoc,ppi,-0.006763708009953995
sub-spaceloc1001,pIPS,right,pIPS,right,ToolLoc,ppi,-0.010084773892083683
sub-spaceloc1001,pIPS,right,LO,left,ToolLoc,ppi,-0.006763708009953995
sub-spaceloc1001,pIPS,right,LO,right,ToolLoc,ppi,-0.010084773892083683
sub-spaceloc1001,pIPS,right,PFS,left,ToolLoc,ppi,-0.006763708009953995
sub-spaceloc1001,pIPS,right,PFS,right,ToolLoc,ppi,-0.010084773892083683
sub-spaceloc1001,pIPS,right,aIPS,left,ToolLoc,ppi,-0.006763708009953995
sub-spaceloc1001,pIPS,right,aIPS,right,ToolLoc,ppi,-0.010084773892083683
sub-spaceloc1001,LO,left,pIPS,left,ToolLoc,ppi,-0.0031118396304041277
sub-spaceloc1001,LO,left,pIPS,right,ToolLoc,ppi,-0.002328142620220294
sub-spaceloc1001,LO,left,LO,left,ToolLoc,ppi,-0.0031118396304041277
sub-spaceloc1001,LO,left,LO,right,ToolLoc,ppi,-0.002328142620220294
sub-spaceloc1001,LO,left,PFS,left,ToolLoc,ppi,-0.0031118396304041277
sub-spaceloc1001,LO,left,PFS,right,ToolLoc,ppi,-0.002328142620220294
sub-spaceloc1001,LO,left,aIPS,left,ToolLoc,ppi,-0.0031118396304041277
sub-spaceloc1001,LO,left,aIPS,right,ToolLoc,ppi,-0.002328142620220294
sub-spaceloc1001,LO,right,pIPS,left,ToolLoc,ppi,-0.007504478072325838
sub-spaceloc1001,LO,right,pIPS,right,ToolLoc,ppi,-0.0010518283337000263
sub-spaceloc1001,LO,right,LO,left,ToolLoc,ppi,-0.007504478072325838
sub-spaceloc1001,LO,right,LO,right,ToolLoc,ppi,-0.0010518283337000263
sub-spaceloc1001,LO,right,PFS,left,ToolLoc,ppi,-0.007504478072325838
sub-spaceloc1001,LO,right,PFS,right,ToolLoc,ppi,-0.0010518283337000263
sub-spaceloc1001,LO,right,aIPS,left,ToolLoc,ppi,-0.007504478072325838
sub-spaceloc1001,LO,right,aIPS,right,ToolLoc,ppi,-0.0010518283337000263
sub-spaceloc1001,PFS,left,pIPS,left,ToolLoc,ppi,0.0060933757321046346
sub-spaceloc1001,PFS,left,pIPS,right,ToolLoc,ppi,-0.0015035244260533627
sub-spaceloc1001,PFS,left,LO,left,ToolLoc,ppi,0.0060933757321046346
sub-spaceloc1001,PFS,left,LO,right,ToolLoc,ppi,-0.0015035244260533627
sub-spaceloc1001,PFS,left,PFS,left,ToolLoc,ppi,0.0060933757321046346
sub-spaceloc1001,PFS,left,PFS,right,ToolLoc,ppi,-0.0015035244260533627
sub-spaceloc1001,PFS,left,aIPS,left,ToolLoc,ppi,0.0060933757321046346
sub-spaceloc1001,PFS,left,aIPS,right,ToolLoc,ppi,-0.0015035244260533627
sub-spaceloc1001,PFS,right,pIPS,left,ToolLoc,ppi,-0.005058923359423976
sub-spaceloc1001,PFS,right,pIPS,right,ToolLoc,ppi,-0.011129765301434832
sub-spaceloc1001,PFS,right,LO,left,ToolLoc,ppi,-0.005058923359423976
sub-spaceloc1001,PFS,right,LO,right,ToolLoc,ppi,-0.011129765301434832
sub-spaceloc1001,PFS,right,PFS,left,ToolLoc,ppi,-0.005058923359423976
sub-spaceloc1001,PFS,right,PFS,right,ToolLoc,ppi,-0.011129765301434832
sub-spaceloc1001,PFS,right,aIPS,left,ToolLoc,ppi,-0.005058923359423976
sub-spaceloc1001,PFS,right,aIPS,right,ToolLoc,ppi,-0.011129765301434832
sub-spaceloc1001,aIPS,left,pIPS,left,ToolLoc,ppi,-0.00036648056953675497
sub-spaceloc1001,aIPS,left,pIPS,right,ToolLoc,ppi,-0.028748311950415693
sub-spaceloc1001,aIPS,left,LO,left,ToolLoc,ppi,-0.00036648056953675497
sub-spaceloc1001,aIPS,left,LO,right,ToolLoc,ppi,-0.028748311950415693
sub-spaceloc1001,aIPS,left,PFS,left,ToolLoc,ppi,-0.00036648056953675497
sub-spaceloc1001,aIPS,left,PFS,right,ToolLoc,ppi,-0.028748311950415693
sub-spaceloc1001,aIPS,left,aIPS,left,ToolLoc,ppi,-0.00036648056953675497
sub-spaceloc1001,aIPS,left,aIPS,right,ToolLoc,ppi,-0.028748311950415693
sub-spaceloc1001,aIPS,right,pIPS,left,ToolLoc,ppi,0.02752131015733055
sub-spaceloc1001,aIPS,right,pIPS,right,ToolLoc,ppi,0.005789598130675209
sub-spaceloc1001,aIPS,right,LO,left,ToolLoc,ppi,0.02752131015733055
sub-spaceloc1001,aIPS,right,LO,right,ToolLoc,ppi,0.005789598130675209
sub-spaceloc1001,aIPS,right,PFS,left,ToolLoc,ppi,0.02752131015733055
sub-spaceloc1001,aIPS,right,PFS,right,ToolLoc,ppi,0.005789598130675209
sub-spaceloc1001,aIPS,right,aIPS,left,ToolLoc,ppi,0.02752131015733055
sub-spaceloc1001,aIPS,right,aIPS,right,ToolLoc,ppi,0.005789598130675209
sub-spaceloc1002,pIPS,left,pIPS,left,ToolLoc,ppi,0.012852494240455006
sub-spaceloc1002,pIPS,left,pIPS,right,ToolLoc,ppi,0.021010916897196422
sub-spaceloc1002,pIPS,left,LO,left,ToolLoc,ppi,0.012852494240455006
sub-spaceloc1002,pIPS,left,LO,right,ToolLoc,ppi,0.021010916897196422
sub-spaceloc1002,pIPS,left,PFS,left,ToolLoc,ppi,0.012852494240455006
sub-spaceloc1002,pIPS,left,PFS,right,ToolLoc,ppi,0.021010916897196422
sub-spaceloc1002,pIPS,left,aIPS,left,ToolLoc,ppi,0.012852494240455006
sub-spaceloc1002,pIPS,left,aIPS,right,ToolLoc,ppi,0.021010916897196422
sub-spaceloc1002,pIPS,right,pIPS,left,ToolLoc,ppi,0.0037604688478218716
sub-spaceloc1002,pIPS,right,pIPS,right,ToolLoc,ppi,-0.004234267479733791
sub-spaceloc1002,pIPS,right,LO,left,ToolLoc,ppi,0.0037604688478218716
sub-spaceloc1002,pIPS,right,LO,right,ToolLoc,ppi,-0.004234267479733791
sub-spaceloc1002,pIPS,right,PFS,left,ToolLoc,ppi,0.0037604688478218716
sub-spaceloc1002,pIPS,right,PFS,right,ToolLoc,ppi,-0.004234267479733791
sub-spaceloc1002,pIPS,right,aIPS,left,ToolLoc,ppi,0.0037604688478218716
sub-spaceloc1002,pIPS,right,aIPS,right,ToolLoc,ppi,-0.004234267479733791
sub-spaceloc1002,LO,left,pIPS,left,ToolLoc,ppi,-0.002155991530009104
sub-spaceloc1002,LO,left,pIPS,right,ToolLoc,ppi,0.019834244504789367
sub-spaceloc1002,LO,left,LO,left,ToolLoc,ppi,-0.002155991530009104
sub-spaceloc1002,LO,left,LO,right,ToolLoc,ppi,0.019834244504789367
sub-spaceloc1002,LO,left,PFS,left,ToolLoc,ppi,-0.002155991530009104
sub-spaceloc1002,LO,left,PFS,right,ToolLoc,ppi,0.019834244504789367
sub-spaceloc1002,LO,left,aIPS,left,ToolLoc,ppi,-0.002155991530009104
sub-spaceloc1002,LO,left,aIPS,right,ToolLoc,ppi,0.019834244504789367
sub-spaceloc1002,LO,right,pIPS,left,ToolLoc,ppi,-0.010633916530263889
sub-spaceloc1002,LO,right,pIPS,right,ToolLoc,ppi,0.005527290091149311
sub-spaceloc1002,LO,right,LO,left,ToolLoc,ppi,-0.010633916530263889
sub-spaceloc1002,LO,right,LO,right,ToolLoc,ppi,0.005527290091149311
sub-spaceloc1002,LO,right,PFS,left,ToolLoc,ppi,-0.010633916530263889
sub-spaceloc1002,LO,right,PFS,right,ToolLoc,ppi,0.005527290091149311
sub-spaceloc1002,LO,right,aIPS,left,ToolLoc,ppi,-0.010633916530263889
sub-spaceloc1002,LO,right,aIPS,right,ToolLoc,ppi,0.005527290091149311
sub-spaceloc1002,PFS,left,pIPS,left,ToolLoc,ppi,0.005211257437752336
sub-spaceloc1002,PFS,left,pIPS,right,ToolLoc,ppi,-0.0008158663984927857
sub-spaceloc1002,PFS,left,LO,left,ToolLoc,ppi,0.005211257437752336
sub-spaceloc1002,PFS,left,LO,right,ToolLoc,ppi,-0.0008158663984927857
sub-spaceloc1002,PFS,left,PFS,left,ToolLoc,ppi,0.005211257437752336
sub-spaceloc1002,PFS,left,PFS,right,ToolLoc,ppi,-0.0008158663984927857
sub-spaceloc1002,PFS,left,aIPS,left,ToolLoc,ppi,0.005211257437752336
sub-spaceloc1002,PFS,left,aIPS,right,ToolLoc,ppi,-0.0008158663984927857
sub-spaceloc1002,PFS,right,pIPS,left,ToolLoc,ppi,-0.007924496729434136
sub-spaceloc1002,PFS,right,pIPS,right,ToolLoc,ppi,-0.013748915419934995
sub-spaceloc1002,PFS,right,LO,left,ToolLoc,ppi,-0.007924496729434136
sub-spaceloc1002,PFS,right,LO,right,ToolLoc,ppi,-0.013748915419934995
sub-spaceloc1002,PFS,right,PFS,left,ToolLoc,ppi,-0.007924496729434136
sub-spaceloc1002,PFS,right,PFS,right,ToolLoc,ppi,-0.013748915419934995
sub-spaceloc1002,PFS,right,aIPS,left,ToolLoc,ppi,-0.007924496729434136
sub-spaceloc1002,PFS,right,aIPS,right,ToolLoc,ppi,-0.013748915419934995
sub-spaceloc1002,aIPS,left,pIPS,left,ToolLoc,ppi,0.01776150600085411
sub-spaceloc1002,aIPS,left,pIPS,right,ToolLoc,ppi,0.016349369614356967
sub-spaceloc1002,aIPS,left,LO,left,ToolLoc,ppi,0.01776150600085411
sub-spaceloc1002,aIPS,left,LO,right,ToolLoc,ppi,0.016349369614356967
sub-spaceloc1002,aIPS,left,PFS,left,ToolLoc,ppi,0.01776150600085411
sub-spaceloc1002,aIPS,left,PFS,right,ToolLoc,ppi,0.016349369614356967
sub-spaceloc1002,aIPS,left,aIPS,left,ToolLoc,ppi,0.01776150600085411
sub-spaceloc1002,aIPS,left,aIPS,right,ToolLoc,ppi,0.016349369614356967
sub-spaceloc1002,aIPS,right,pIPS,left,ToolLoc,ppi,0.013049557241675265
sub-spaceloc1002,aIPS,right,pIPS,right,ToolLoc,ppi,0.015609045858205906
sub-spaceloc1002,aIPS,right,LO,left,ToolLoc,ppi,0.013049557241675265
sub-spaceloc1002,aIPS,right,LO,right,ToolLoc,ppi,0.015609045858205906
sub-spaceloc1002,aIPS,right,PFS,left,ToolLoc,ppi,0.013049557241675265
sub-spaceloc1002,aIPS,right,PFS,right,ToolLoc,ppi,0.015609045858205906
sub-spaceloc1002,aIPS,right,aIPS,left,ToolLoc,ppi,0.013049557241675265
sub-spaceloc1002,aIPS,right,aIPS,right,ToolLoc,ppi,0.015609045858205906
sub-spaceloc1003,pIPS,left,pIPS,left,ToolLoc,ppi,0.01718083413902407
sub-spaceloc1003,pIPS,left,pIPS,right,ToolLoc,ppi,-0.0017728734219253802
sub-spaceloc1003,pIPS,left,LO,left,ToolLoc,ppi,0.01718083413902407
sub-spaceloc1003,pIPS,left,LO,right,ToolLoc,ppi,-0.0017728734219253802
sub-spaceloc1003,pIPS,left,PFS,left,ToolLoc,ppi,0.01718083413902407
sub-spaceloc1003,pIPS,left,PFS,right,ToolLoc,ppi,-0.0017728734219253802
sub-spaceloc1003,pIPS,left,aIPS,left,ToolLoc,ppi,0.01718083413902407
sub-spaceloc1003,pIPS,left,aIPS,right,ToolLoc,ppi,-0.0017728734219253802
sub-spaceloc1003,pIPS,right,pIPS,left,ToolLoc,ppi,5.1874769649103935e-05
sub-spaceloc1003,pIPS,right,pIPS,right,ToolLoc,ppi,-0.007702153238472067
sub-spaceloc1003,pIPS,right,LO,left,ToolLoc,ppi,5.1874769649103935e-05
sub-spaceloc1003,pIPS,right,LO,right,ToolLoc,ppi,-0.007702153238472067
sub-spaceloc1003,pIPS,right,PFS,left,ToolLoc,ppi,5.1874769649103935e-05
sub-spaceloc1003,pIPS,right,PFS,right,ToolLoc,ppi,-0.007702153238472067
sub-spaceloc1003,pIPS,right,aIPS,left,ToolLoc,ppi,5.1874769649103935e-05
sub-spaceloc1003,pIPS,right,aIPS,right,ToolLoc,ppi,-0.007702153238472067
sub-spaceloc1003,LO,left,pIPS,left,ToolLoc,ppi,0.003327599221640348
sub-spaceloc1003,LO,left,pIPS,right,ToolLoc,ppi,-0.012501956803303838
sub-spaceloc1003,LO,left,LO,left,ToolLoc,ppi,0.003327599221640348
sub-spaceloc1003,LO,left,LO,right,ToolLoc,ppi,-0.012501956803303838
sub-spaceloc1003,LO,left,PFS,left,ToolLoc,ppi,0.003327599221640348
sub-spaceloc1003,LO,left,PFS,right,ToolLoc,ppi,-0.012501956803303838
sub-spaceloc1003,LO,left,aIPS,left,ToolLoc,ppi,0.003327599221640348
sub-spaceloc1003,LO,left,aIPS,right,ToolLoc,ppi,-0.012501956803303838
sub-spaceloc1003,LO,right,pIPS,left,ToolLoc,ppi,0.009481781393620431
sub-spaceloc1003,LO,right,pIPS,right,ToolLoc,ppi,-0.014158345435424585
sub-spaceloc1003,LO,right,LO,left,ToolLoc,ppi,0.009481781393620431
sub-spaceloc1003,LO,right,LO,right,ToolLoc,ppi,-0.014158345435424585
sub-spaceloc1003,LO,right,PFS,left,ToolLoc,ppi,0.009481781393620431
sub-spaceloc1003,LO,right,PFS,right,ToolLoc,ppi,-0.014158345435424585
sub-spaceloc1003,LO,right,aIPS,left,ToolLoc,ppi,0.009481781393620431
sub-spaceloc1003,LO,right,aIPS,right,ToolLoc,ppi,-0.014158345435424585
sub-spaceloc1003,PFS,left,pIPS,left,ToolLoc,ppi,-0.008896567957110944
sub-spaceloc1003,PFS,left,pIPS,right,ToolLoc,ppi,-0.00490889406752434
sub-spaceloc1003,PFS,left,LO,left,ToolLoc,ppi,-0.008896567957110944
sub-spaceloc1003,PFS,left,LO,right,ToolLoc,ppi,-0.00490889406752434
sub-spaceloc1003,PFS,left,PFS,left,ToolLoc,ppi,-0.008896567957110944
sub-spaceloc1003,PFS,left,PFS,right,ToolLoc,ppi,-0.00490889406752434
sub-spaceloc1003,PFS,left,aIPS,left,ToolLoc,ppi,-0.008896567957110944
sub-spaceloc1003,PFS,left,aIPS,right,ToolLoc,ppi,-0.00490889406752434
sub-spaceloc1003,PFS,right,pIPS,left,ToolLoc,ppi,-0.0029514080493494737
sub-spaceloc1003,PFS,right,pIPS,right,ToolLoc,ppi,-0.004822805729649686
sub-spaceloc1003,PFS,right,LO,left,ToolLoc,ppi,-0.0029514080493494737
sub-spaceloc1003,PFS,right,LO,right,ToolLoc,ppi,-0.004822805729649686
sub-spaceloc1003,PFS,right,PFS,left,ToolLoc,ppi,-0.0029514080493494737
sub-spaceloc1003,PFS,right,PFS,right,ToolLoc,ppi,-0.004822805729649686
sub-spaceloc1003,PFS,right,aIPS,left,ToolLoc,ppi,-0.0029514080493494737
sub-spaceloc1003,PFS,right,aIPS,right,ToolLoc,ppi,-0.004822805729649686
sub-spaceloc1003,aIPS,left,pIPS,left,ToolLoc,ppi,-0.010374103357733458
sub-spaceloc1003,aIPS,left,pIPS,right,ToolLoc,ppi,-0.013282100869062185
sub-spaceloc1003,aIPS,left,LO,left,ToolLoc,ppi,-0.010374103357733458
sub-spaceloc1003,aIPS,left,LO,right,ToolLoc,ppi,-0.013282100869062185
sub-spaceloc1003,aIPS,left,PFS,left,ToolLoc,ppi,-0.010374103357733458
sub-spaceloc1003,aIPS,left,PFS,right,ToolLoc,ppi,-0.013282100869062185
sub-spaceloc1003,aIPS,left,aIPS,left,ToolLoc,ppi,-0.010374103357733458
sub-spaceloc1003,aIPS,left,aIPS,right,ToolLoc,ppi,-0.013282100869062185
sub-spaceloc1003,aIPS,right,pIPS,left,ToolLoc,ppi,-0.00706356268273581
sub-spaceloc1003,aIPS,right,pIPS,right,ToolLoc,ppi,-0.01409490797282317
sub-spaceloc1003,aIPS,right,LO,left,ToolLoc,ppi,-0.00706356268273581
sub-spaceloc1003,aIPS,right,LO,right,ToolLoc,ppi,-0.01409490797282317
sub-spaceloc1003,aIPS,right,PFS,left,ToolLoc,ppi,-0.00706356268273581
sub-spaceloc1003,aIPS,right,PFS,right,ToolLoc,ppi,-0.01409490797282317
sub-spaceloc1003,aIPS,right,aIPS,left,ToolLoc,ppi,-0.00706356268273581
sub-spaceloc1003,aIPS,right,aIPS,right,ToolLoc,ppi,-0.01409490797282317
sub-spaceloc1004,pIPS,left,pIPS,left,ToolLoc,ppi,0.042439267888624704
sub-spaceloc1004,pIPS,left,pIPS,right,ToolLoc,ppi,0.06205640220175589
sub-spaceloc1004,pIPS,left,LO,left,ToolLoc,ppi,0.042439267888624704
sub-spaceloc1004,pIPS,left,LO,right,ToolLoc,ppi,0.06205640220175589
sub-spaceloc1004,pIPS,left,PFS,left,ToolLoc,ppi,0.042439267888624704
sub-spaceloc1004,pIPS,left,PFS,right,ToolLoc,ppi,0.06205640220175589
sub-spaceloc1004,pIPS,left,aIPS,left,ToolLoc,ppi,0.042439267888624704
sub-spaceloc1004,pIPS,left,aIPS,right,ToolLoc,ppi,0.06205640220175589
sub-spaceloc1004,pIPS,right,pIPS,left,ToolLoc,ppi,0.0008628173933728882
sub-spaceloc1004,pIPS,right,pIPS,right,ToolLoc,ppi,0.006465126373432786
sub-spaceloc1004,pIPS,right,LO,left,ToolLoc,ppi,0.0008628173933728882
sub-spaceloc1004,pIPS,right,LO,right,ToolLoc,ppi,0.006465126373432786
sub-spaceloc1004,pIPS,right,PFS,left,ToolLoc,ppi,0.0008628173933728882
sub-spaceloc1004,pIPS,right,PFS,right,ToolLoc,ppi,0.006465126373432786
sub-spaceloc1004,pIPS,right,aIPS,left,ToolLoc,ppi,0.0008628173933728882
sub-spaceloc1004,pIPS,right,aIPS,right,ToolLoc,ppi,0.006465126373432786
sub-spaceloc1004,LO,left,pIPS,left,ToolLoc,ppi,-0.007999899970743348
sub-spaceloc1004,LO,left,pIPS,right,ToolLoc,ppi,-0.006827133806990006
sub-spaceloc1004,LO,left,LO,left,ToolLoc,ppi,-0.007999899970743348
sub-spaceloc1004,LO,left,LO,right,ToolLoc,ppi,-0.006827133806990006
sub-spaceloc1004,LO,left,PFS,left,ToolLoc,ppi,-0.007999899970743348
sub-spaceloc1004,LO,left,PFS,right,ToolLoc,ppi,-0.006827133806990006
sub-spaceloc1004,LO,left,aIPS,left,ToolLoc,ppi,-0.007999899970743348
sub-spaceloc1004,LO,left,aIPS,right,ToolLoc,ppi,-0.006827133806990006
sub-spaceloc1004,LO,right,pIPS,left,ToolLoc,ppi,0.00047988014978871335
sub-spaceloc1004,LO,right,pIPS,right,ToolLoc,ppi,0.0016514448108011445
sub-spaceloc1004,LO,right,LO,left,ToolLoc,ppi,0.00047988014978871335
sub-spaceloc1004,LO,right,LO,right,ToolLoc,ppi,0.0016514448108011445
sub-spaceloc1004,LO,right,PFS,left,ToolLoc,ppi,0.00047988014978871335
sub-spaceloc1004,LO,right,PFS,right,ToolLoc,ppi,0.0016514448108011445
sub-spaceloc1004,LO,right,aIPS,left,ToolLoc,ppi,0.00047988014978871335
sub-spaceloc1004,LO,right,aIPS,right,ToolLoc,ppi,0.0016514448108011445
sub-spaceloc1004,PFS,left,pIPS,left,ToolLoc,ppi,-0.007994076223569988
sub-spaceloc1004,PFS,left,pIPS,right,ToolLoc,ppi,-0.006883202295020138
sub-spaceloc1004,PFS,left,LO,left,ToolLoc,ppi,-0.007994076223569988
sub-spaceloc1004,PFS,left,LO,right,ToolLoc,ppi,-0.006883202295020138
sub-spaceloc1004,PFS,left,PFS,left,ToolLoc,ppi,-0.007994076223569988
sub-spaceloc1004,PFS,left,PFS,right,ToolLoc,ppi,-0.006883202295020138
sub-spaceloc1004,PFS,left,aIPS,left,ToolLoc,ppi,-0.007994076223569988
sub-spaceloc1004,PFS,left,aIPS,right,ToolLoc,ppi,-0.006883202295020138
sub-spaceloc1004,PFS,right,pIPS,left,ToolLoc,ppi,-0.0059046594178003686
sub-spaceloc1004,PFS,right,pIPS,right,ToolLoc,ppi,-0.006758017221661496
sub-spaceloc1004,PFS,right,LO,left,ToolLoc,ppi,-0.0059046594178003686
sub-spaceloc1004,PFS,right,LO,right,ToolLoc,ppi,-0.006758017221661496
sub-spaceloc1004,PFS,right,PFS,left,ToolLoc,ppi,-0.0059046594178003686
sub-spaceloc1004,PFS,right,PFS,right,ToolLoc,ppi,-0.006758017221661496
sub-spaceloc1004,PFS,right,aIPS,left,ToolLoc,ppi,-0.0059046594178003686
sub-spaceloc1004,PFS,right,aIPS,right,ToolLoc,ppi,-0.006758017221661496
sub-spaceloc1004,aIPS,left,pIPS,left,ToolLoc,ppi,-0.00012247982368710528
sub-spaceloc1004,aIPS,left,pIPS,right,ToolLoc,ppi,0.005259981564230311
sub-spaceloc1004,aIPS,left,LO,left,ToolLoc,ppi,-0.00012247982368710528
sub-spaceloc1004,aIPS,left,LO,right,ToolLoc,ppi,0.005259981564230311
sub-spaceloc1004,aIPS,left,PFS,left,ToolLoc,ppi,-0.00012247982368710528
sub-spaceloc1004,aIPS,left,PFS,right,ToolLoc,ppi,0.005259981564230311
sub-spaceloc1004,aIPS,left,aIPS,left,ToolLoc,ppi,-0.00012247982368710528
sub-spaceloc1004,aIPS,left,aIPS,right,ToolLoc,ppi,0.005259981564230311
sub-spaceloc1004,aIPS,right,pIPS,left,ToolLoc,ppi,0.0032512582296509844
sub-spaceloc1004,aIPS,right,pIPS,right,ToolLoc,ppi,0.00258997100498728
sub-spaceloc1004,aIPS,right,LO,left,ToolLoc,ppi,0.0032512582296509844
sub-spaceloc1004,aIPS,right,LO,right,ToolLoc,ppi,0.00258997100498728
sub-spaceloc1004,aIPS,right,PFS,left,ToolLoc,ppi,0.0032512582296509844
sub-spaceloc1004,aIPS,right,PFS,right,ToolLoc,ppi,0.00258997100498728
sub-spaceloc1004,aIPS,right,aIPS,left,ToolLoc,ppi,0.0032512582296509844
sub-spaceloc1004,aIPS,right,aIPS,right,ToolLoc,ppi,0.00258997100498728
sub-spaceloc1005,pIPS,left,pIPS,left,ToolLoc,ppi,0.028280898119555788
sub-spaceloc1005,pIPS,left,pIPS,right,ToolLoc,ppi,0.01636237109149177
sub-spaceloc1005,pIPS,left,LO,left,ToolLoc,ppi,0.028280898119555788
sub-spaceloc1005,pIPS,left,LO,right,ToolLoc,ppi,0.01636237109149177
sub-spaceloc1005,pIPS,left,PFS,left,ToolLoc,ppi,0.028280898119555788
sub-spaceloc1005,pIPS,left,PFS,right,ToolLoc,ppi,0.01636237109149177
sub-spaceloc1005,pIPS,left,aIPS,left,ToolLoc,ppi,0.028280898119555788
sub-spaceloc1005,pIPS,left,aIPS,right,ToolLoc,ppi,0.01636237109149177
sub-spaceloc1005,pIPS,right,pIPS,left,ToolLoc,ppi,-0.008922731052355274
sub-spaceloc1005,pIPS,right,pIPS,right,ToolLoc,ppi,0.005403177590614923
sub-spaceloc1005,pIPS,right,LO,left,ToolLoc,ppi,-0.008922731052355274
sub-spaceloc1005,pIPS,right,LO,right,ToolLoc,ppi,0.005403177590614923
sub-spaceloc1005,pIPS,right,PFS,left,ToolLoc,ppi,-0.008922731052355274
sub-spaceloc1005,pIPS,right,PFS,right,ToolLoc,ppi,0.005403177590614923
sub-spaceloc1005,pIPS,right,aIPS,left,ToolLoc,ppi,-0.008922731052355274
sub-spaceloc1005,pIPS,right,aIPS,right,ToolLoc,ppi,0.005403177590614923
sub-spaceloc1005,LO,left,pIPS,left,ToolLoc,ppi,-0.01827847454370114
sub-spaceloc1005,LO,left,pIPS,right,ToolLoc,ppi,-0.009935239660636051
sub-spaceloc1005,LO,left,LO,left,ToolLoc,ppi,-0.01827847454370114
sub-spaceloc1005,LO,left,LO,right,ToolLoc,ppi,-0.009935239660636051
sub-spaceloc1005,LO,left,PFS,left,ToolLoc,ppi,-0.01827847454370114
sub-spaceloc1005,LO,left,PFS,right,ToolLoc,ppi,-0.009935239660636051
sub-spaceloc1005,LO,left,aIPS,left,ToolLoc,ppi,-0.01827847454370114
sub-spaceloc1005,LO,left,aIPS,right,ToolLoc,ppi,-0.009935239660636051
sub-spaceloc1005,LO,right,pIPS,left,ToolLoc,ppi,-0.011209846706039747
sub-spaceloc1005,LO,right,pIPS,right,ToolLoc,ppi,-0.005868185680376086
sub-spaceloc1005,LO,right,LO,left,ToolLoc,ppi,-0.011209846706039747
sub-spaceloc1005,LO,right,LO,right,ToolLoc,ppi,-0.005868185680376086
sub-spaceloc1005,LO,right,PFS,left,ToolLoc,ppi,-0.011209846706039747
sub-spaceloc1005,LO,right,PFS,right,ToolLoc,ppi,-0.005868185680376086
